
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1167a4:	83 c4 10             	add    $0x10,%esp
  1167a7:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1167aa:	8d 50 01             	lea    0x1(%eax),%edx
  1167ad:	89 55 f0             	mov    %edx,-0x10(%ebp)
  1167b0:	6a 00                	push   $0x0
  1167b2:	50                   	push   %eax
  1167b3:	ff 75 0c             	push   0xc(%ebp)
  1167b6:	ff 75 08             	push   0x8(%ebp)
  1167b9:	e8 81 fb ff ff       	call   11633f <fatfs_sector_reader>
  1167be:	83 c4 10             	add    $0x10,%esp
  1167c1:	85 c0                	test   %eax,%eax
  1167c3:	0f 84 2b 02 00 00    	je     1169f4 <fatfs_get_file_entry+0x28d>
  1167c9:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  1167cd:	e9 13 02 00 00       	jmp    1169e5 <fatfs_get_file_entry+0x27e>
  1167d2:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  1167d6:	c1 e0 05             	shl    $0x5,%eax
  1167d9:	66 89 45 ea          	mov    %ax,-0x16(%ebp)
  1167dd:	8b 45 08             	mov    0x8(%ebp),%eax
  1167e0:	8d 50 44             	lea    0x44(%eax),%edx
  1167e3:	0f b7 45 ea          	movzwl -0x16(%ebp),%eax
  1167e7:	01 d0                	add    %edx,%eax
  1167e9:	89 45 e0             	mov    %eax,-0x20(%ebp)
  1167ec:	83 ec 0c             	sub    $0xc,%esp
  1167ef:	ff 75 e0             	push   -0x20(%ebp)
  1167f2:	e8 71 59 00 00       	call   11c168 <fatfs_entry_lfn_text>
  1167f7:	83 c4 10             	add    $0x10,%esp
  1167fa:	85 c0                	test   %eax,%eax
  1167fc:	74 24                	je     116822 <fatfs_get_file_entry+0xbb>
  1167fe:	8b 45 08             	mov    0x8(%ebp),%eax
  116801:	8d 50 44             	lea    0x44(%eax),%edx
  116804:	0f b7 45 ea          	movzwl -0x16(%ebp),%eax
  116808:	01 d0                	add    %edx,%eax
  11680a:	83 ec 08             	sub    $0x8,%esp
  11680d:	50                   	push   %eax
  11680e:	8d 85 cd fe ff ff    	lea    -0x133(%ebp),%eax
  116814:	50                   	push   %eax
  116815:	e8 8a 56 00 00       	call   11bea4 <fatfs_lfn_cache_entry>
  11681a:	83 c4 10             	add    $0x10,%esp
  11681d:	e9 b9 01 00 00       	jmp    1169db <fatfs_get_file_entry+0x274>
  116822:	83 ec 0c             	sub    $0xc,%esp
  116825:	ff 75 e0             	push   -0x20(%ebp)
  116828:	e8 5e 59 00 00       	call   11c18b <fatfs_entry_lfn_invalid>
  11682d:	83 c4 10             	add    $0x10,%esp
  116830:	85 c0                	test   %eax,%eax
  116832:	74 19                	je     11684d <fatfs_get_file_entry+0xe6>
  116834:	83 ec 08             	sub    $0x8,%esp
  116837:	6a 00                	push   $0x0
  116839:	8d 85 cd fe ff ff    	lea    -0x133(%ebp),%eax
  11683f:	50                   	push   %eax
  116840:	e8 09 56 00 00       	call   11be4e <fatfs_lfn_cache_init>
  116845:	83 c4 10             	add    $0x10,%esp
  116848:	e9 8e 01 00 00       	jmp    1169db <fatfs_get_file_entry+0x274>
  11684d:	83 ec 08             	sub    $0x8,%esp
  116850:	ff 75 e0             	push   -0x20(%ebp)
  116853:	8d 85 cd fe ff ff    	lea    -0x133(%ebp),%eax
  116859:	50                   	push   %eax
  11685a:	e8 6d 59 00 00       	call   11c1cc <fatfs_entry_lfn_exists>
  11685f:	83 c4 10             	add    $0x10,%esp
  116862:	85 c0                	test   %eax,%eax
  116864:	74 78                	je     1168de <fatfs_get_file_entry+0x177>
  116866:	83 ec 0c             	sub    $0xc,%esp
  116869:	8d 85 cd fe ff ff    	lea    -0x133(%ebp),%eax
  11686f:	50                   	push   %eax
  116870:	e8 9b 58 00 00       	call   11c110 <fatfs_lfn_cache_get>
  116875:	83 c4 10             	add    $0x10,%esp
  116878:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  11687b:	ff 75 e4             	push   -0x1c(%ebp)
  11687e:	ff 75 10             	push   0x10(%ebp)
  116881:	68 44 89 12 00       	push   $0x128944
  116886:	68 27 89 12 00       	push   $0x128927
  11688b:	e8 a3 a3 fe ff       	call   100c33 <printf_com>
  116890:	83 c4 10             	add    $0x10,%esp
  116893:	83 ec 08             	sub    $0x8,%esp
  116896:	ff 75 10             	push   0x10(%ebp)
  116899:	ff 75 e4             	push   -0x1c(%ebp)
  11689c:	e8 59 46 00 00       	call   11aefa <fatfs_compare_names>
  1168a1:	83 c4 10             	add    $0x10,%esp
  1168a4:	85 c0                	test   %eax,%eax
  1168a6:	74 1d                	je     1168c5 <fatfs_get_file_entry+0x15e>
  1168a8:	83 ec 04             	sub    $0x4,%esp
  1168ab:	6a 20                	push   $0x20
  1168ad:	ff 75 e0             	push   -0x20(%ebp)
  1168b0:	ff 75 14             	push   0x14(%ebp)
  1168b3:	e8 e6 ba 00 00       	call   12239e <memcpy>
  1168b8:	83 c4 10             	add    $0x10,%esp
  1168bb:	b8 01 00 00 00       	mov    $0x1,%eax
  1168c0:	e9 35 01 00 00       	jmp    1169fa <fatfs_get_file_entry+0x293>
  1168c5:	83 ec 08             	sub    $0x8,%esp
  1168c8:	6a 00                	push   $0x0
  1168ca:	8d 85 cd fe ff ff    	lea    -0x133(%ebp),%eax
  1168d0:	50                   	push   %eax
  1168d1:	e8 78 55 00 00       	call   11be4e <fatfs_lfn_cache_init>
  1168d6:	83 c4 10             	add    $0x10,%esp
  1168d9:	e9 fd 00 00 00       	jmp    1169db <fatfs_get_file_entry+0x274>
  1168de:	83 ec 0c             	sub    $0xc,%esp
  1168e1:	ff 75 e0             	push   -0x20(%ebp)
  1168e4:	e8 3d 59 00 00       	call   11c226 <fatfs_entry_sfn_only>
  1168e9:	83 c4 10             	add    $0x10,%esp
  1168ec:	85 c0                	test   %eax,%eax
  1168ee:	0f 84 e7 00 00 00    	je     1169db <fatfs_get_file_entry+0x274>
  1168f4:	83 ec 04             	sub    $0x4,%esp
  1168f7:	6a 0d                	push   $0xd
  1168f9:	6a 00                	push   $0x0
  1168fb:	8d 45 d3             	lea    -0x2d(%ebp),%eax
  1168fe:	50                   	push   %eax
  1168ff:	e8 ee b8 00 00       	call   1221f2 <memset>
  116904:	83 c4 10             	add    $0x10,%esp
  116907:	c6 45 f6 00          	movb   $0x0,-0xa(%ebp)
  11690b:	eb 1d                	jmp    11692a <fatfs_get_file_entry+0x1c3>
  11690d:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
  116911:	8b 55 e0             	mov    -0x20(%ebp),%edx
  116914:	0f b6 14 02          	movzbl (%edx,%eax,1),%edx
  116918:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
  11691c:	88 54 05 d3          	mov    %dl,-0x2d(%ebp,%eax,1)
  116920:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
  116924:	83 c0 01             	add    $0x1,%eax
  116927:	88 45 f6             	mov    %al,-0xa(%ebp)
  11692a:	80 7d f6 07          	cmpb   $0x7,-0xa(%ebp)
  11692e:	76 dd                	jbe    11690d <fatfs_get_file_entry+0x1a6>
  116930:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  116937:	c6 45 f6 08          	movb   $0x8,-0xa(%ebp)
  11693b:	eb 36                	jmp    116973 <fatfs_get_file_entry+0x20c>
  11693d:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
  116941:	8b 55 e0             	mov    -0x20(%ebp),%edx
  116944:	0f b6 14 02          	movzbl (%edx,%eax,1),%edx
  116948:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
  11694c:	83 c0 01             	add    $0x1,%eax
  11694f:	88 54 05 d3          	mov    %dl,-0x2d(%ebp,%eax,1)
  116953:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
  116957:	8b 55 e0             	mov    -0x20(%ebp),%edx
  11695a:	0f b6 04 02          	movzbl (%edx,%eax,1),%eax
  11695e:	3c 20                	cmp    $0x20,%al
  116960:	74 07                	je     116969 <fatfs_get_file_entry+0x202>
  116962:	c7 45 ec 01 00 00 00 	movl   $0x1,-0x14(%ebp)
  116969:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
  11696d:	83 c0 01             	add    $0x1,%eax
  116970:	88 45 f6             	mov    %al,-0xa(%ebp)
  116973:	80 7d f6 0a          	cmpb   $0xa,-0xa(%ebp)
  116977:	76 c4                	jbe    11693d <fatfs_get_file_entry+0x1d6>
  116979:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  11697d:	74 14                	je     116993 <fatfs_get_file_entry+0x22c>
  11697f:	0f b6 45 d3          	movzbl -0x2d(%ebp),%eax
  116983:	3c 2e                	cmp    $0x2e,%al
  116985:	74 06                	je     11698d <fatfs_get_file_entry+0x226>
  116987:	c6 45 db 2e          	movb   $0x2e,-0x25(%ebp)
  11698b:	eb 0a                	jmp    116997 <fatfs_get_file_entry+0x230>
  11698d:	c6 45 db 20          	movb   $0x20,-0x25(%ebp)
  116991:	eb 04                	jmp    116997 <fatfs_get_file_entry+0x230>
  116993:	c6 45 db 20          	movb   $0x20,-0x25(%ebp)
  116997:	83 ec 08             	sub    $0x8,%esp
  11699a:	ff 75 10             	push   0x10(%ebp)
  11699d:	8d 45 d3             	lea    -0x2d(%ebp),%eax
  1169a0:	50                   	push   %eax
  1169a1:	e8 54 45 00 00       	call   11aefa <fatfs_compare_names>
  1169a6:	83 c4 10             	add    $0x10,%esp
  1169a9:	85 c0                	test   %eax,%eax
  1169ab:	74 1a                	je     1169c7 <fatfs_get_file_entry+0x260>
  1169ad:	83 ec 04             	sub    $0x4,%esp
  1169b0:	6a 20                	push   $0x20
  1169b2:	ff 75 e0             	push   -0x20(%ebp)
  1169b5:	ff 75 14             	push   0x14(%ebp)
  1169b8:	e8 e1 b9 00 00       	call   12239e <memcpy>
  1169bd:	83 c4 10             	add    $0x10,%esp
  1169c0:	b8 01 00 00 00       	mov    $0x1,%eax
  1169c5:	eb 33                	jmp    1169fa <fatfs_get_file_entry+0x293>
  1169c7:	83 ec 08             	sub    $0x8,%esp
  1169ca:	6a 00                	push   $0x0
  1169cc:	8d 85 cd fe ff ff    	lea    -0x133(%ebp),%eax
  1169d2:	50                   	push   %eax
  1169d3:	e8 76 54 00 00       	call   11be4e <fatfs_lfn_cache_init>
  1169d8:	83 c4 10             	add    $0x10,%esp
  1169db:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  1169df:	83 c0 01             	add    $0x1,%eax
  1169e2:	88 45 f7             	mov    %al,-0x9(%ebp)
  1169e5:	80 7d f7 0f          	cmpb   $0xf,-0x9(%ebp)
  1169e9:	0f 86 e3 fd ff ff    	jbe    1167d2 <fatfs_get_file_entry+0x6b>
  1169ef:	e9 b3 fd ff ff       	jmp    1167a7 <fatfs_get_file_entry+0x40>
  1169f4:	90                   	nop
  1169f5:	b8 00 00 00 00       	mov    $0x0,%eax
  1169fa:	c9                   	leave  
  1169fb:	c3                   	ret    

001169fc <fatfs_sfn_exists>:
  1169fc:	55                   	push   %ebp
  1169fd:	89 e5                	mov    %esp,%ebp
  1169ff:	83 ec 18             	sub    $0x18,%esp
  116a02:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  116a06:	66 c7 45 ee 00 00    	movw   $0x0,-0x12(%ebp)
  116a0c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  116a13:	8b 45 f0             	mov    -0x10(%ebp),%eax
  116a16:	8d 50 01             	lea    0x1(%eax),%edx
  116a19:	89 55 f0             	mov    %edx,-0x10(%ebp)
  116a1c:	6a 00                	push   $0x0
  116a1e:	50                   	push   %eax
  116a1f:	ff 75 0c             	push   0xc(%ebp)
  116a22:	ff 75 08             	push   0x8(%ebp)
  116a25:	e8 15 f9 ff ff       	call   11633f <fatfs_sector_reader>
  116a2a:	83 c4 10             	add    $0x10,%esp
  116a2d:	85 c0                	test   %eax,%eax
  116a2f:	0f 84 8a 00 00 00    	je     116abf <fatfs_sfn_exists+0xc3>
  116a35:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  116a39:	eb 79                	jmp    116ab4 <fatfs_sfn_exists+0xb8>
  116a3b:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  116a3f:	c1 e0 05             	shl    $0x5,%eax
  116a42:	66 89 45 ee          	mov    %ax,-0x12(%ebp)
  116a46:	8b 45 08             	mov    0x8(%ebp),%eax
  116a49:	8d 50 44             	lea    0x44(%eax),%edx
  116a4c:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
  116a50:	01 d0                	add    %edx,%eax
  116a52:	89 45 e8             	mov    %eax,-0x18(%ebp)
  116a55:	83 ec 0c             	sub    $0xc,%esp
  116a58:	ff 75 e8             	push   -0x18(%ebp)
  116a5b:	e8 08 57 00 00       	call   11c168 <fatfs_entry_lfn_text>
  116a60:	83 c4 10             	add    $0x10,%esp
  116a63:	85 c0                	test   %eax,%eax
  116a65:	75 43                	jne    116aaa <fatfs_sfn_exists+0xae>
  116a67:	83 ec 0c             	sub    $0xc,%esp
  116a6a:	ff 75 e8             	push   -0x18(%ebp)
  116a6d:	e8 19 57 00 00       	call   11c18b <fatfs_entry_lfn_invalid>
  116a72:	83 c4 10             	add    $0x10,%esp
  116a75:	85 c0                	test   %eax,%eax
  116a77:	75 31                	jne    116aaa <fatfs_sfn_exists+0xae>
  116a79:	83 ec 0c             	sub    $0xc,%esp
  116a7c:	ff 75 e8             	push   -0x18(%ebp)
  116a7f:	e8 a2 57 00 00       	call   11c226 <fatfs_entry_sfn_only>
  116a84:	83 c4 10             	add    $0x10,%esp
  116a87:	85 c0                	test   %eax,%eax
  116a89:	74 1f                	je     116aaa <fatfs_sfn_exists+0xae>
  116a8b:	8b 45 e8             	mov    -0x18(%ebp),%eax
  116a8e:	83 ec 04             	sub    $0x4,%esp
  116a91:	6a 0b                	push   $0xb
  116a93:	ff 75 10             	push   0x10(%ebp)
  116a96:	50                   	push   %eax
  116a97:	e8 62 bd 00 00       	call   1227fe <strncmp>
  116a9c:	83 c4 10             	add    $0x10,%esp
  116a9f:	85 c0                	test   %eax,%eax
  116aa1:	75 07                	jne    116aaa <fatfs_sfn_exists+0xae>
  116aa3:	b8 01 00 00 00       	mov    $0x1,%eax
  116aa8:	eb 1b                	jmp    116ac5 <fatfs_sfn_exists+0xc9>
  116aaa:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  116aae:	83 c0 01             	add    $0x1,%eax
  116ab1:	88 45 f7             	mov    %al,-0x9(%ebp)
  116ab4:	80 7d f7 0f          	cmpb   $0xf,-0x9(%ebp)
  116ab8:	76 81                	jbe    116a3b <fatfs_sfn_exists+0x3f>
  116aba:	e9 54 ff ff ff       	jmp    116a13 <fatfs_sfn_exists+0x17>
  116abf:	90                   	nop
  116ac0:	b8 00 00 00 00       	mov    $0x0,%eax
  116ac5:	c9                   	leave  
  116ac6:	c3                   	ret    

00116ac7 <fatfs_update_timestamps>:
  116ac7:	55                   	push   %ebp
  116ac8:	89 e5                	mov    %esp,%ebp
  116aca:	83 ec 18             	sub    $0x18,%esp
  116acd:	83 ec 0c             	sub    $0xc,%esp
  116ad0:	8d 45 ec             	lea    -0x14(%ebp),%eax
  116ad3:	50                   	push   %eax
  116ad4:	e8 bc 76 ff ff       	call   10e195 <time>
  116ad9:	83 c4 10             	add    $0x10,%esp
  116adc:	83 ec 0c             	sub    $0xc,%esp
  116adf:	8d 45 ec             	lea    -0x14(%ebp),%eax
  116ae2:	50                   	push   %eax
  116ae3:	e8 1a 77 ff ff       	call   10e202 <localtime>
  116ae8:	83 c4 10             	add    $0x10,%esp
  116aeb:	89 45 f4             	mov    %eax,-0xc(%ebp)
  116aee:	8b 45 f4             	mov    -0xc(%ebp),%eax
  116af1:	8b 08                	mov    (%eax),%ecx
  116af3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  116af6:	8b 50 04             	mov    0x4(%eax),%edx
  116af9:	8b 45 f4             	mov    -0xc(%ebp),%eax
  116afc:	8b 40 08             	mov    0x8(%eax),%eax
  116aff:	83 ec 04             	sub    $0x4,%esp
  116b02:	51                   	push   %ecx
  116b03:	52                   	push   %edx
  116b04:	50                   	push   %eax
  116b05:	e8 ea 5d 00 00       	call   11c8f4 <fatfs_convert_to_fat_time>
  116b0a:	83 c4 10             	add    $0x10,%esp
  116b0d:	66 89 45 f2          	mov    %ax,-0xe(%ebp)
  116b11:	8b 45 f4             	mov    -0xc(%ebp),%eax
  116b14:	8b 40 14             	mov    0x14(%eax),%eax
  116b17:	8d 88 6c 07 00 00    	lea    0x76c(%eax),%ecx
  116b1d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  116b20:	8b 40 10             	mov    0x10(%eax),%eax
  116b23:	8d 50 01             	lea    0x1(%eax),%edx
  116b26:	8b 45 f4             	mov    -0xc(%ebp),%eax
  116b29:	8b 40 0c             	mov    0xc(%eax),%eax
  116b2c:	83 ec 04             	sub    $0x4,%esp
  116b2f:	51                   	push   %ecx
  116b30:	52                   	push   %edx
  116b31:	50                   	push   %eax
  116b32:	e8 10 5e 00 00       	call   11c947 <fatfs_convert_to_fat_date>
  116b37:	83 c4 10             	add    $0x10,%esp
  116b3a:	66 89 45 f0          	mov    %ax,-0x10(%ebp)
  116b3e:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  116b42:	74 38                	je     116b7c <fatfs_update_timestamps+0xb5>
  116b44:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  116b48:	66 c1 e8 08          	shr    $0x8,%ax
  116b4c:	89 c2                	mov    %eax,%edx
  116b4e:	8b 45 08             	mov    0x8(%ebp),%eax
  116b51:	88 50 0f             	mov    %dl,0xf(%eax)
  116b54:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  116b58:	89 c2                	mov    %eax,%edx
  116b5a:	8b 45 08             	mov    0x8(%ebp),%eax
  116b5d:	88 50 0e             	mov    %dl,0xe(%eax)
  116b60:	0f b7 45 f0          	movzwl -0x10(%ebp),%eax
  116b64:	66 c1 e8 08          	shr    $0x8,%ax
  116b68:	89 c2                	mov    %eax,%edx
  116b6a:	8b 45 08             	mov    0x8(%ebp),%eax
  116b6d:	88 50 11             	mov    %dl,0x11(%eax)
  116b70:	0f b7 45 f0          	movzwl -0x10(%ebp),%eax
  116b74:	89 c2                	mov    %eax,%edx
  116b76:	8b 45 08             	mov    0x8(%ebp),%eax
  116b79:	88 50 10             	mov    %dl,0x10(%eax)
  116b7c:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  116b80:	74 38                	je     116bba <fatfs_update_timestamps+0xf3>
  116b82:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  116b86:	66 c1 e8 08          	shr    $0x8,%ax
  116b8a:	89 c2                	mov    %eax,%edx
  116b8c:	8b 45 08             	mov    0x8(%ebp),%eax
  116b8f:	88 50 17             	mov    %dl,0x17(%eax)
  116b92:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  116b96:	89 c2                	mov    %eax,%edx
  116b98:	8b 45 08             	mov    0x8(%ebp),%eax
  116b9b:	88 50 16             	mov    %dl,0x16(%eax)
  116b9e:	0f b7 45 f0          	movzwl -0x10(%ebp),%eax
  116ba2:	66 c1 e8 08          	shr    $0x8,%ax
  116ba6:	89 c2                	mov    %eax,%edx
  116ba8:	8b 45 08             	mov    0x8(%ebp),%eax
  116bab:	88 50 19             	mov    %dl,0x19(%eax)
  116bae:	0f b7 45 f0          	movzwl -0x10(%ebp),%eax
  116bb2:	89 c2                	mov    %eax,%edx
  116bb4:	8b 45 08             	mov    0x8(%ebp),%eax
  116bb7:	88 50 18             	mov    %dl,0x18(%eax)
  116bba:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
  116bbe:	74 38                	je     116bf8 <fatfs_update_timestamps+0x131>
  116bc0:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  116bc4:	66 c1 e8 08          	shr    $0x8,%ax
  116bc8:	89 c2                	mov    %eax,%edx
  116bca:	8b 45 08             	mov    0x8(%ebp),%eax
  116bcd:	88 50 13             	mov    %dl,0x13(%eax)
  116bd0:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  116bd4:	89 c2                	mov    %eax,%edx
  116bd6:	8b 45 08             	mov    0x8(%ebp),%eax
  116bd9:	88 50 12             	mov    %dl,0x12(%eax)
  116bdc:	0f b7 45 f0          	movzwl -0x10(%ebp),%eax
  116be0:	66 c1 e8 08          	shr    $0x8,%ax
  116be4:	89 c2                	mov    %eax,%edx
  116be6:	8b 45 08             	mov    0x8(%ebp),%eax
  116be9:	88 50 13             	mov    %dl,0x13(%eax)
  116bec:	0f b7 45 f0          	movzwl -0x10(%ebp),%eax
  116bf0:	89 c2                	mov    %eax,%edx
  116bf2:	8b 45 08             	mov    0x8(%ebp),%eax
  116bf5:	88 50 12             	mov    %dl,0x12(%eax)
  116bf8:	b8 01 00 00 00       	mov    $0x1,%eax
  116bfd:	c9                   	leave  
  116bfe:	c3                   	ret    

00116bff <fatfs_update_file_length>:
  116bff:	55                   	push   %ebp
  116c00:	89 e5                	mov    %esp,%ebp
  116c02:	83 ec 18             	sub    $0x18,%esp
  116c05:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  116c09:	66 c7 45 ee 00 00    	movw   $0x0,-0x12(%ebp)
  116c0f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  116c16:	8b 45 08             	mov    0x8(%ebp),%eax
  116c19:	8b 40 38             	mov    0x38(%eax),%eax
  116c1c:	85 c0                	test   %eax,%eax
  116c1e:	75 0a                	jne    116c2a <fatfs_update_file_length+0x2b>
  116c20:	b8 00 00 00 00       	mov    $0x0,%eax
  116c25:	e9 14 01 00 00       	jmp    116d3e <fatfs_update_file_length+0x13f>
  116c2a:	8b 45 f0             	mov    -0x10(%ebp),%eax
  116c2d:	8d 50 01             	lea    0x1(%eax),%edx
  116c30:	89 55 f0             	mov    %edx,-0x10(%ebp)
  116c33:	6a 00                	push   $0x0
  116c35:	50                   	push   %eax
  116c36:	ff 75 0c             	push   0xc(%ebp)
  116c39:	ff 75 08             	push   0x8(%ebp)
  116c3c:	e8 fe f6 ff ff       	call   11633f <fatfs_sector_reader>
  116c41:	83 c4 10             	add    $0x10,%esp
  116c44:	85 c0                	test   %eax,%eax
  116c46:	0f 84 ec 00 00 00    	je     116d38 <fatfs_update_file_length+0x139>
  116c4c:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  116c50:	e9 d4 00 00 00       	jmp    116d29 <fatfs_update_file_length+0x12a>
  116c55:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  116c59:	c1 e0 05             	shl    $0x5,%eax
  116c5c:	66 89 45 ee          	mov    %ax,-0x12(%ebp)
  116c60:	8b 45 08             	mov    0x8(%ebp),%eax
  116c63:	8d 50 44             	lea    0x44(%eax),%edx
  116c66:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
  116c6a:	01 d0                	add    %edx,%eax
  116c6c:	89 45 e8             	mov    %eax,-0x18(%ebp)
  116c6f:	83 ec 0c             	sub    $0xc,%esp
  116c72:	ff 75 e8             	push   -0x18(%ebp)
  116c75:	e8 ee 54 00 00       	call   11c168 <fatfs_entry_lfn_text>
  116c7a:	83 c4 10             	add    $0x10,%esp
  116c7d:	85 c0                	test   %eax,%eax
  116c7f:	0f 85 9a 00 00 00    	jne    116d1f <fatfs_update_file_length+0x120>
  116c85:	83 ec 0c             	sub    $0xc,%esp
  116c88:	ff 75 e8             	push   -0x18(%ebp)
  116c8b:	e8 fb 54 00 00       	call   11c18b <fatfs_entry_lfn_invalid>
  116c90:	83 c4 10             	add    $0x10,%esp
  116c93:	85 c0                	test   %eax,%eax
  116c95:	0f 85 84 00 00 00    	jne    116d1f <fatfs_update_file_length+0x120>
  116c9b:	83 ec 0c             	sub    $0xc,%esp
  116c9e:	ff 75 e8             	push   -0x18(%ebp)
  116ca1:	e8 80 55 00 00       	call   11c226 <fatfs_entry_sfn_only>
  116ca6:	83 c4 10             	add    $0x10,%esp
  116ca9:	85 c0                	test   %eax,%eax
  116cab:	74 72                	je     116d1f <fatfs_update_file_length+0x120>
  116cad:	8b 45 e8             	mov    -0x18(%ebp),%eax
  116cb0:	83 ec 04             	sub    $0x4,%esp
  116cb3:	6a 0b                	push   $0xb
  116cb5:	ff 75 10             	push   0x10(%ebp)
  116cb8:	50                   	push   %eax
  116cb9:	e8 40 bb 00 00       	call   1227fe <strncmp>
  116cbe:	83 c4 10             	add    $0x10,%esp
  116cc1:	85 c0                	test   %eax,%eax
  116cc3:	75 5a                	jne    116d1f <fatfs_update_file_length+0x120>
  116cc5:	8b 45 e8             	mov    -0x18(%ebp),%eax
  116cc8:	8b 55 14             	mov    0x14(%ebp),%edx
  116ccb:	89 50 1c             	mov    %edx,0x1c(%eax)
  116cce:	6a 01                	push   $0x1
  116cd0:	6a 01                	push   $0x1
  116cd2:	6a 00                	push   $0x0
  116cd4:	ff 75 e8             	push   -0x18(%ebp)
  116cd7:	e8 eb fd ff ff       	call   116ac7 <fatfs_update_timestamps>
  116cdc:	83 c4 10             	add    $0x10,%esp
  116cdf:	8b 45 08             	mov    0x8(%ebp),%eax
  116ce2:	8d 50 44             	lea    0x44(%eax),%edx
  116ce5:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
  116ce9:	01 d0                	add    %edx,%eax
  116ceb:	83 ec 04             	sub    $0x4,%esp
  116cee:	6a 20                	push   $0x20
  116cf0:	ff 75 e8             	push   -0x18(%ebp)
  116cf3:	50                   	push   %eax
  116cf4:	e8 a5 b6 00 00       	call   12239e <memcpy>
  116cf9:	83 c4 10             	add    $0x10,%esp
  116cfc:	8b 45 08             	mov    0x8(%ebp),%eax
  116cff:	8b 40 38             	mov    0x38(%eax),%eax
  116d02:	8b 55 08             	mov    0x8(%ebp),%edx
  116d05:	8d 4a 44             	lea    0x44(%edx),%ecx
  116d08:	8b 55 08             	mov    0x8(%ebp),%edx
  116d0b:	8b 92 44 02 00 00    	mov    0x244(%edx),%edx
  116d11:	83 ec 04             	sub    $0x4,%esp
  116d14:	6a 01                	push   $0x1
  116d16:	51                   	push   %ecx
  116d17:	52                   	push   %edx
  116d18:	ff d0                	call   *%eax
  116d1a:	83 c4 10             	add    $0x10,%esp
  116d1d:	eb 1f                	jmp    116d3e <fatfs_update_file_length+0x13f>
  116d1f:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  116d23:	83 c0 01             	add    $0x1,%eax
  116d26:	88 45 f7             	mov    %al,-0x9(%ebp)
  116d29:	80 7d f7 0f          	cmpb   $0xf,-0x9(%ebp)
  116d2d:	0f 86 22 ff ff ff    	jbe    116c55 <fatfs_update_file_length+0x56>
  116d33:	e9 f2 fe ff ff       	jmp    116c2a <fatfs_update_file_length+0x2b>
  116d38:	90                   	nop
  116d39:	b8 00 00 00 00       	mov    $0x0,%eax
  116d3e:	c9                   	leave  
  116d3f:	c3                   	ret    

00116d40 <fatfs_mark_file_deleted>:
  116d40:	55                   	push   %ebp
  116d41:	89 e5                	mov    %esp,%ebp
  116d43:	83 ec 18             	sub    $0x18,%esp
  116d46:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  116d4a:	66 c7 45 ee 00 00    	movw   $0x0,-0x12(%ebp)
  116d50:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  116d57:	8b 45 08             	mov    0x8(%ebp),%eax
  116d5a:	8b 40 38             	mov    0x38(%eax),%eax
  116d5d:	85 c0                	test   %eax,%eax
