
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  10e9ff:	89 e5                	mov    %esp,%ebp
  10ea01:	83 ec 08             	sub    $0x8,%esp
  10ea04:	83 ec 08             	sub    $0x8,%esp
  10ea07:	ff 75 08             	push   0x8(%ebp)
  10ea0a:	68 b0 76 12 00       	push   $0x1276b0
  10ea0f:	e8 e8 22 01 00       	call   120cfc <printf>
  10ea14:	83 c4 10             	add    $0x10,%esp
  10ea17:	90                   	nop
  10ea18:	c9                   	leave  
  10ea19:	c3                   	ret    

0010ea1a <handle_F2_press>:
  10ea1a:	55                   	push   %ebp
  10ea1b:	89 e5                	mov    %esp,%ebp
  10ea1d:	90                   	nop
  10ea1e:	5d                   	pop    %ebp
  10ea1f:	c3                   	ret    

0010ea20 <handle_F3_press>:
  10ea20:	55                   	push   %ebp
  10ea21:	89 e5                	mov    %esp,%ebp
  10ea23:	83 ec 08             	sub    $0x8,%esp
  10ea26:	83 ec 08             	sub    $0x8,%esp
  10ea29:	ff 75 08             	push   0x8(%ebp)
  10ea2c:	68 ce 76 12 00       	push   $0x1276ce
  10ea31:	e8 c6 22 01 00       	call   120cfc <printf>
  10ea36:	83 c4 10             	add    $0x10,%esp
  10ea39:	90                   	nop
  10ea3a:	c9                   	leave  
  10ea3b:	c3                   	ret    

0010ea3c <handle_F4_press>:
  10ea3c:	55                   	push   %ebp
  10ea3d:	89 e5                	mov    %esp,%ebp
  10ea3f:	83 ec 08             	sub    $0x8,%esp
  10ea42:	83 ec 08             	sub    $0x8,%esp
  10ea45:	ff 75 08             	push   0x8(%ebp)
  10ea48:	68 ec 76 12 00       	push   $0x1276ec
  10ea4d:	e8 aa 22 01 00       	call   120cfc <printf>
  10ea52:	83 c4 10             	add    $0x10,%esp
  10ea55:	90                   	nop
  10ea56:	c9                   	leave  
  10ea57:	c3                   	ret    

0010ea58 <handle_F5_press>:
  10ea58:	55                   	push   %ebp
  10ea59:	89 e5                	mov    %esp,%ebp
  10ea5b:	83 ec 08             	sub    $0x8,%esp
  10ea5e:	83 ec 08             	sub    $0x8,%esp
  10ea61:	ff 75 08             	push   0x8(%ebp)
  10ea64:	68 0a 77 12 00       	push   $0x12770a
  10ea69:	e8 8e 22 01 00       	call   120cfc <printf>
  10ea6e:	83 c4 10             	add    $0x10,%esp
  10ea71:	90                   	nop
  10ea72:	c9                   	leave  
  10ea73:	c3                   	ret    

0010ea74 <handle_F6_press>:
  10ea74:	55                   	push   %ebp
  10ea75:	89 e5                	mov    %esp,%ebp
  10ea77:	83 ec 08             	sub    $0x8,%esp
  10ea7a:	83 ec 08             	sub    $0x8,%esp
  10ea7d:	ff 75 08             	push   0x8(%ebp)
  10ea80:	68 28 77 12 00       	push   $0x127728
  10ea85:	e8 72 22 01 00       	call   120cfc <printf>
  10ea8a:	83 c4 10             	add    $0x10,%esp
  10ea8d:	90                   	nop
  10ea8e:	c9                   	leave  
  10ea8f:	c3                   	ret    

0010ea90 <handle_F7_press>:
  10ea90:	55                   	push   %ebp
  10ea91:	89 e5                	mov    %esp,%ebp
  10ea93:	83 ec 08             	sub    $0x8,%esp
  10ea96:	83 ec 08             	sub    $0x8,%esp
  10ea99:	ff 75 08             	push   0x8(%ebp)
  10ea9c:	68 46 77 12 00       	push   $0x127746
  10eaa1:	e8 56 22 01 00       	call   120cfc <printf>
  10eaa6:	83 c4 10             	add    $0x10,%esp
  10eaa9:	90                   	nop
  10eaaa:	c9                   	leave  
  10eaab:	c3                   	ret    

0010eaac <handle_F8_press>:
  10eaac:	55                   	push   %ebp
  10eaad:	89 e5                	mov    %esp,%ebp
  10eaaf:	83 ec 08             	sub    $0x8,%esp
  10eab2:	83 ec 08             	sub    $0x8,%esp
  10eab5:	ff 75 08             	push   0x8(%ebp)
  10eab8:	68 64 77 12 00       	push   $0x127764
  10eabd:	e8 3a 22 01 00       	call   120cfc <printf>
  10eac2:	83 c4 10             	add    $0x10,%esp
  10eac5:	90                   	nop
  10eac6:	c9                   	leave  
  10eac7:	c3                   	ret    

0010eac8 <handle_F9_press>:
  10eac8:	55                   	push   %ebp
  10eac9:	89 e5                	mov    %esp,%ebp
  10eacb:	83 ec 08             	sub    $0x8,%esp
  10eace:	83 ec 08             	sub    $0x8,%esp
  10ead1:	ff 75 08             	push   0x8(%ebp)
  10ead4:	68 82 77 12 00       	push   $0x127782
  10ead9:	e8 1e 22 01 00       	call   120cfc <printf>
  10eade:	83 c4 10             	add    $0x10,%esp
  10eae1:	90                   	nop
  10eae2:	c9                   	leave  
  10eae3:	c3                   	ret    

0010eae4 <handle_F10_press>:
  10eae4:	55                   	push   %ebp
  10eae5:	89 e5                	mov    %esp,%ebp
  10eae7:	83 ec 08             	sub    $0x8,%esp
  10eaea:	83 ec 08             	sub    $0x8,%esp
  10eaed:	ff 75 08             	push   0x8(%ebp)
  10eaf0:	68 a0 77 12 00       	push   $0x1277a0
  10eaf5:	e8 02 22 01 00       	call   120cfc <printf>
  10eafa:	83 c4 10             	add    $0x10,%esp
  10eafd:	90                   	nop
  10eafe:	c9                   	leave  
  10eaff:	c3                   	ret    

0010eb00 <handle_F11_press>:
  10eb00:	55                   	push   %ebp
  10eb01:	89 e5                	mov    %esp,%ebp
  10eb03:	83 ec 08             	sub    $0x8,%esp
  10eb06:	83 ec 08             	sub    $0x8,%esp
  10eb09:	ff 75 08             	push   0x8(%ebp)
  10eb0c:	68 c0 77 12 00       	push   $0x1277c0
  10eb11:	e8 e6 21 01 00       	call   120cfc <printf>
  10eb16:	83 c4 10             	add    $0x10,%esp
  10eb19:	90                   	nop
  10eb1a:	c9                   	leave  
  10eb1b:	c3                   	ret    

0010eb1c <handle_F12_press>:
  10eb1c:	55                   	push   %ebp
  10eb1d:	89 e5                	mov    %esp,%ebp
  10eb1f:	83 ec 08             	sub    $0x8,%esp
  10eb22:	83 ec 08             	sub    $0x8,%esp
  10eb25:	ff 75 08             	push   0x8(%ebp)
  10eb28:	68 e0 77 12 00       	push   $0x1277e0
  10eb2d:	e8 ca 21 01 00       	call   120cfc <printf>
  10eb32:	83 c4 10             	add    $0x10,%esp
  10eb35:	90                   	nop
  10eb36:	c9                   	leave  
  10eb37:	c3                   	ret    

0010eb38 <register_arrow_callback>:
  10eb38:	55                   	push   %ebp
  10eb39:	89 e5                	mov    %esp,%ebp
  10eb3b:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  10eb3f:	78 1d                	js     10eb5e <register_arrow_callback+0x26>
  10eb41:	81 7d 08 ff 00 00 00 	cmpl   $0xff,0x8(%ebp)
  10eb48:	7f 14                	jg     10eb5e <register_arrow_callback+0x26>
  10eb4a:	8b 45 08             	mov    0x8(%ebp),%eax
  10eb4d:	8b 55 0c             	mov    0xc(%ebp),%edx
  10eb50:	89 14 85 80 c9 16 00 	mov    %edx,0x16c980(,%eax,4)
  10eb57:	b8 00 00 00 00       	mov    $0x0,%eax
  10eb5c:	eb 05                	jmp    10eb63 <register_arrow_callback+0x2b>
  10eb5e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10eb63:	5d                   	pop    %ebp
  10eb64:	c3                   	ret    

0010eb65 <arrow_press>:
  10eb65:	55                   	push   %ebp
  10eb66:	89 e5                	mov    %esp,%ebp
  10eb68:	83 ec 08             	sub    $0x8,%esp
  10eb6b:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  10eb6f:	78 23                	js     10eb94 <arrow_press+0x2f>
  10eb71:	81 7d 08 ff 00 00 00 	cmpl   $0xff,0x8(%ebp)
  10eb78:	7f 1a                	jg     10eb94 <arrow_press+0x2f>
  10eb7a:	8b 45 08             	mov    0x8(%ebp),%eax
  10eb7d:	8b 04 85 80 c9 16 00 	mov    0x16c980(,%eax,4),%eax
  10eb84:	85 c0                	test   %eax,%eax
  10eb86:	74 0c                	je     10eb94 <arrow_press+0x2f>
  10eb88:	8b 45 08             	mov    0x8(%ebp),%eax
  10eb8b:	8b 04 85 80 c9 16 00 	mov    0x16c980(,%eax,4),%eax
  10eb92:	ff d0                	call   *%eax
  10eb94:	90                   	nop
  10eb95:	c9                   	leave  
  10eb96:	c3                   	ret    

0010eb97 <print_char_at>:
  10eb97:	55                   	push   %ebp
  10eb98:	89 e5                	mov    %esp,%ebp
  10eb9a:	83 ec 18             	sub    $0x18,%esp
  10eb9d:	8b 55 08             	mov    0x8(%ebp),%edx
  10eba0:	8b 45 0c             	mov    0xc(%ebp),%eax
  10eba3:	88 55 ec             	mov    %dl,-0x14(%ebp)
  10eba6:	88 45 e8             	mov    %al,-0x18(%ebp)
  10eba9:	c7 45 fc 00 80 0b 00 	movl   $0xb8000,-0x4(%ebp)
  10ebb0:	8b 55 14             	mov    0x14(%ebp),%edx
  10ebb3:	89 d0                	mov    %edx,%eax
  10ebb5:	c1 e0 02             	shl    $0x2,%eax
  10ebb8:	01 d0                	add    %edx,%eax
  10ebba:	c1 e0 04             	shl    $0x4,%eax
  10ebbd:	89 c2                	mov    %eax,%edx
  10ebbf:	8b 45 10             	mov    0x10(%ebp),%eax
  10ebc2:	01 d0                	add    %edx,%eax
  10ebc4:	89 45 f8             	mov    %eax,-0x8(%ebp)
  10ebc7:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
  10ebcb:	c1 e0 08             	shl    $0x8,%eax
  10ebce:	89 c2                	mov    %eax,%edx
  10ebd0:	66 0f be 45 ec       	movsbw -0x14(%ebp),%ax
  10ebd5:	09 d0                	or     %edx,%eax
  10ebd7:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  10ebdb:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10ebde:	8d 14 00             	lea    (%eax,%eax,1),%edx
  10ebe1:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10ebe4:	01 c2                	add    %eax,%edx
  10ebe6:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  10ebea:	66 89 02             	mov    %ax,(%edx)
  10ebed:	90                   	nop
  10ebee:	c9                   	leave  
  10ebef:	c3                   	ret    

0010ebf0 <print_char>:
  10ebf0:	55                   	push   %ebp
  10ebf1:	89 e5                	mov    %esp,%ebp
  10ebf3:	83 ec 18             	sub    $0x18,%esp
  10ebf6:	8b 55 08             	mov    0x8(%ebp),%edx
  10ebf9:	8b 45 0c             	mov    0xc(%ebp),%eax
  10ebfc:	88 55 ec             	mov    %dl,-0x14(%ebp)
  10ebff:	88 45 e8             	mov    %al,-0x18(%ebp)
  10ec02:	c7 45 fc 00 80 0b 00 	movl   $0xb8000,-0x4(%ebp)
  10ec09:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
  10ec0d:	c1 e0 08             	shl    $0x8,%eax
  10ec10:	89 c2                	mov    %eax,%edx
  10ec12:	66 0f be 45 ec       	movsbw -0x14(%ebp),%ax
  10ec17:	09 d0                	or     %edx,%eax
  10ec19:	66 89 45 fa          	mov    %ax,-0x6(%ebp)
  10ec1d:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10ec20:	0f b7 55 fa          	movzwl -0x6(%ebp),%edx
  10ec24:	66 89 10             	mov    %dx,(%eax)
  10ec27:	90                   	nop
  10ec28:	c9                   	leave  
  10ec29:	c3                   	ret    

0010ec2a <kprints>:
  10ec2a:	55                   	push   %ebp
  10ec2b:	89 e5                	mov    %esp,%ebp
  10ec2d:	53                   	push   %ebx
  10ec2e:	83 ec 14             	sub    $0x14,%esp
  10ec31:	83 ec 0c             	sub    $0xc,%esp
  10ec34:	ff 75 08             	push   0x8(%ebp)
  10ec37:	e8 14 3a 01 00       	call   122650 <strlen>
  10ec3c:	83 c4 10             	add    $0x10,%esp
  10ec3f:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10ec42:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10ec49:	eb 60                	jmp    10ecab <kprints+0x81>
  10ec4b:	8b 55 08             	mov    0x8(%ebp),%edx
  10ec4e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10ec51:	01 d0                	add    %edx,%eax
  10ec53:	0f b6 00             	movzbl (%eax),%eax
  10ec56:	3c 0a                	cmp    $0xa,%al
  10ec58:	75 19                	jne    10ec73 <kprints+0x49>
  10ec5a:	a1 5c d6 12 00       	mov    0x12d65c,%eax
  10ec5f:	83 c0 01             	add    $0x1,%eax
  10ec62:	a3 5c d6 12 00       	mov    %eax,0x12d65c
  10ec67:	c7 05 58 d6 12 00 00 	movl   $0x0,0x12d658
  10ec6e:	00 00 00 
  10ec71:	eb 34                	jmp    10eca7 <kprints+0x7d>
  10ec73:	8b 0d 5c d6 12 00    	mov    0x12d65c,%ecx
  10ec79:	8b 15 58 d6 12 00    	mov    0x12d658,%edx
  10ec7f:	8b 5d 08             	mov    0x8(%ebp),%ebx
  10ec82:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10ec85:	01 d8                	add    %ebx,%eax
  10ec87:	0f b6 00             	movzbl (%eax),%eax
  10ec8a:	0f be c0             	movsbl %al,%eax
  10ec8d:	51                   	push   %ecx
  10ec8e:	52                   	push   %edx
  10ec8f:	6a 0f                	push   $0xf
  10ec91:	50                   	push   %eax
  10ec92:	e8 00 ff ff ff       	call   10eb97 <print_char_at>
  10ec97:	83 c4 10             	add    $0x10,%esp
  10ec9a:	a1 58 d6 12 00       	mov    0x12d658,%eax
  10ec9f:	83 c0 01             	add    $0x1,%eax
  10eca2:	a3 58 d6 12 00       	mov    %eax,0x12d658
  10eca7:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  10ecab:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10ecae:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  10ecb1:	72 98                	jb     10ec4b <kprints+0x21>
  10ecb3:	90                   	nop
  10ecb4:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10ecb7:	c9                   	leave  
  10ecb8:	c3                   	ret    

0010ecb9 <is_little_endian>:
  10ecb9:	55                   	push   %ebp
  10ecba:	89 e5                	mov    %esp,%ebp
  10ecbc:	83 ec 10             	sub    $0x10,%esp
  10ecbf:	66 c7 45 fe 01 00    	movw   $0x1,-0x2(%ebp)
  10ecc5:	8d 45 fe             	lea    -0x2(%ebp),%eax
  10ecc8:	0f b6 00             	movzbl (%eax),%eax
  10eccb:	3c 01                	cmp    $0x1,%al
  10eccd:	0f 94 c0             	sete   %al
  10ecd0:	0f b6 c0             	movzbl %al,%eax
  10ecd3:	c9                   	leave  
  10ecd4:	c3                   	ret    

0010ecd5 <htons>:
  10ecd5:	55                   	push   %ebp
  10ecd6:	89 e5                	mov    %esp,%ebp
  10ecd8:	83 ec 04             	sub    $0x4,%esp
  10ecdb:	8b 45 08             	mov    0x8(%ebp),%eax
  10ecde:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  10ece2:	e8 d2 ff ff ff       	call   10ecb9 <is_little_endian>
  10ece7:	85 c0                	test   %eax,%eax
  10ece9:	74 15                	je     10ed00 <htons+0x2b>
  10eceb:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  10ecef:	66 c1 e8 08          	shr    $0x8,%ax
  10ecf3:	89 c2                	mov    %eax,%edx
  10ecf5:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  10ecf9:	c1 e0 08             	shl    $0x8,%eax
  10ecfc:	09 d0                	or     %edx,%eax
  10ecfe:	eb 04                	jmp    10ed04 <htons+0x2f>
  10ed00:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  10ed04:	c9                   	leave  
  10ed05:	c3                   	ret    

0010ed06 <htonl>:
  10ed06:	55                   	push   %ebp
  10ed07:	89 e5                	mov    %esp,%ebp
  10ed09:	e8 ab ff ff ff       	call   10ecb9 <is_little_endian>
  10ed0e:	85 c0                	test   %eax,%eax
  10ed10:	74 2c                	je     10ed3e <htonl+0x38>
  10ed12:	8b 45 08             	mov    0x8(%ebp),%eax
  10ed15:	c1 e8 18             	shr    $0x18,%eax
  10ed18:	89 c2                	mov    %eax,%edx
  10ed1a:	8b 45 08             	mov    0x8(%ebp),%eax
  10ed1d:	c1 e8 08             	shr    $0x8,%eax
  10ed20:	25 00 ff 00 00       	and    $0xff00,%eax
  10ed25:	09 c2                	or     %eax,%edx
  10ed27:	8b 45 08             	mov    0x8(%ebp),%eax
  10ed2a:	c1 e0 08             	shl    $0x8,%eax
  10ed2d:	25 00 00 ff 00       	and    $0xff0000,%eax
  10ed32:	09 c2                	or     %eax,%edx
  10ed34:	8b 45 08             	mov    0x8(%ebp),%eax
  10ed37:	c1 e0 18             	shl    $0x18,%eax
  10ed3a:	09 d0                	or     %edx,%eax
  10ed3c:	eb 03                	jmp    10ed41 <htonl+0x3b>
  10ed3e:	8b 45 08             	mov    0x8(%ebp),%eax
  10ed41:	5d                   	pop    %ebp
  10ed42:	c3                   	ret    

0010ed43 <ntohs>:
  10ed43:	55                   	push   %ebp
  10ed44:	89 e5                	mov    %esp,%ebp
  10ed46:	83 ec 04             	sub    $0x4,%esp
  10ed49:	8b 45 08             	mov    0x8(%ebp),%eax
  10ed4c:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  10ed50:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  10ed54:	50                   	push   %eax
  10ed55:	e8 7b ff ff ff       	call   10ecd5 <htons>
  10ed5a:	83 c4 04             	add    $0x4,%esp
  10ed5d:	c9                   	leave  
  10ed5e:	c3                   	ret    

0010ed5f <ntohl>:
  10ed5f:	55                   	push   %ebp
  10ed60:	89 e5                	mov    %esp,%ebp
  10ed62:	ff 75 08             	push   0x8(%ebp)
  10ed65:	e8 9c ff ff ff       	call   10ed06 <htonl>
  10ed6a:	83 c4 04             	add    $0x4,%esp
  10ed6d:	c9                   	leave  
  10ed6e:	c3                   	ret    

0010ed6f <calculate_checksum>:
  10ed6f:	55                   	push   %ebp
  10ed70:	89 e5                	mov    %esp,%ebp
  10ed72:	83 ec 10             	sub    $0x10,%esp
  10ed75:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  10ed7c:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  10ed83:	eb 18                	jmp    10ed9d <calculate_checksum+0x2e>
  10ed85:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10ed88:	8d 14 00             	lea    (%eax,%eax,1),%edx
  10ed8b:	8b 45 08             	mov    0x8(%ebp),%eax
  10ed8e:	01 d0                	add    %edx,%eax
  10ed90:	0f b7 00             	movzwl (%eax),%eax
  10ed93:	0f b7 c0             	movzwl %ax,%eax
  10ed96:	01 45 fc             	add    %eax,-0x4(%ebp)
  10ed99:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  10ed9d:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10eda0:	3b 45 0c             	cmp    0xc(%ebp),%eax
  10eda3:	7c e0                	jl     10ed85 <calculate_checksum+0x16>
  10eda5:	eb 11                	jmp    10edb8 <calculate_checksum+0x49>
  10eda7:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10edaa:	0f b7 c0             	movzwl %ax,%eax
  10edad:	8b 55 fc             	mov    -0x4(%ebp),%edx
  10edb0:	c1 ea 10             	shr    $0x10,%edx
  10edb3:	01 d0                	add    %edx,%eax
  10edb5:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10edb8:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10edbb:	c1 e8 10             	shr    $0x10,%eax
  10edbe:	85 c0                	test   %eax,%eax
  10edc0:	75 e5                	jne    10eda7 <calculate_checksum+0x38>
  10edc2:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10edc5:	f7 d0                	not    %eax
  10edc7:	c9                   	leave  
  10edc8:	c3                   	ret    

0010edc9 <create_dhcp_discover>:
  10edc9:	55                   	push   %ebp
  10edca:	89 e5                	mov    %esp,%ebp
  10edcc:	83 ec 28             	sub    $0x28,%esp
  10edcf:	8b 45 08             	mov    0x8(%ebp),%eax
  10edd2:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10edd5:	8b 45 08             	mov    0x8(%ebp),%eax
  10edd8:	83 c0 0e             	add    $0xe,%eax
  10eddb:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10edde:	8b 45 08             	mov    0x8(%ebp),%eax
  10ede1:	83 c0 22             	add    $0x22,%eax
  10ede4:	89 45 ec             	mov    %eax,-0x14(%ebp)
  10ede7:	8b 45 08             	mov    0x8(%ebp),%eax
  10edea:	83 c0 2a             	add    $0x2a,%eax
  10eded:	89 45 e8             	mov    %eax,-0x18(%ebp)
  10edf0:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10edf3:	83 ec 04             	sub    $0x4,%esp
  10edf6:	6a 06                	push   $0x6
  10edf8:	68 ff 00 00 00       	push   $0xff
  10edfd:	50                   	push   %eax
  10edfe:	e8 0b 35 01 00       	call   12230e <memset>
  10ee03:	83 c4 10             	add    $0x10,%esp
  10ee06:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10ee09:	83 c0 06             	add    $0x6,%eax
  10ee0c:	83 ec 04             	sub    $0x4,%esp
  10ee0f:	6a 06                	push   $0x6
  10ee11:	ff 75 0c             	push   0xc(%ebp)
  10ee14:	50                   	push   %eax
  10ee15:	e8 a0 36 01 00       	call   1224ba <memcpy>
  10ee1a:	83 c4 10             	add    $0x10,%esp
  10ee1d:	83 ec 0c             	sub    $0xc,%esp
  10ee20:	68 00 08 00 00       	push   $0x800
  10ee25:	e8 ab fe ff ff       	call   10ecd5 <htons>
  10ee2a:	83 c4 10             	add    $0x10,%esp
  10ee2d:	89 c2                	mov    %eax,%edx
  10ee2f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10ee32:	66 89 50 0c          	mov    %dx,0xc(%eax)
  10ee36:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10ee39:	0f b6 10             	movzbl (%eax),%edx
  10ee3c:	83 e2 0f             	and    $0xf,%edx
  10ee3f:	83 ca 40             	or     $0x40,%edx
  10ee42:	88 10                	mov    %dl,(%eax)
  10ee44:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10ee47:	0f b6 10             	movzbl (%eax),%edx
  10ee4a:	83 e2 f0             	and    $0xfffffff0,%edx
  10ee4d:	83 ca 05             	or     $0x5,%edx
  10ee50:	88 10                	mov    %dl,(%eax)
  10ee52:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10ee55:	c6 40 01 00          	movb   $0x0,0x1(%eax)
  10ee59:	83 ec 0c             	sub    $0xc,%esp
  10ee5c:	68 0c 01 00 00       	push   $0x10c
  10ee61:	e8 6f fe ff ff       	call   10ecd5 <htons>
  10ee66:	83 c4 10             	add    $0x10,%esp
  10ee69:	89 c2                	mov    %eax,%edx
  10ee6b:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10ee6e:	66 89 50 02          	mov    %dx,0x2(%eax)
  10ee72:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10ee75:	66 c7 40 04 00 00    	movw   $0x0,0x4(%eax)
  10ee7b:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10ee7e:	66 c7 40 06 00 00    	movw   $0x0,0x6(%eax)
  10ee84:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10ee87:	c6 40 08 40          	movb   $0x40,0x8(%eax)
  10ee8b:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10ee8e:	c6 40 09 11          	movb   $0x11,0x9(%eax)
  10ee92:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10ee95:	66 c7 40 0a 00 00    	movw   $0x0,0xa(%eax)
  10ee9b:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10ee9e:	83 c0 0c             	add    $0xc,%eax
  10eea1:	83 ec 04             	sub    $0x4,%esp
  10eea4:	6a 04                	push   $0x4
  10eea6:	6a 00                	push   $0x0
  10eea8:	50                   	push   %eax
  10eea9:	e8 60 34 01 00       	call   12230e <memset>
  10eeae:	83 c4 10             	add    $0x10,%esp
  10eeb1:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10eeb4:	83 c0 10             	add    $0x10,%eax
  10eeb7:	83 ec 04             	sub    $0x4,%esp
  10eeba:	6a 04                	push   $0x4
  10eebc:	68 ff 00 00 00       	push   $0xff
  10eec1:	50                   	push   %eax
  10eec2:	e8 47 34 01 00       	call   12230e <memset>
  10eec7:	83 c4 10             	add    $0x10,%esp
  10eeca:	83 ec 08             	sub    $0x8,%esp
  10eecd:	6a 0a                	push   $0xa
  10eecf:	ff 75 f0             	push   -0x10(%ebp)
  10eed2:	e8 98 fe ff ff       	call   10ed6f <calculate_checksum>
  10eed7:	83 c4 10             	add    $0x10,%esp
  10eeda:	89 c2                	mov    %eax,%edx
  10eedc:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10eedf:	66 89 50 0a          	mov    %dx,0xa(%eax)
  10eee3:	83 ec 0c             	sub    $0xc,%esp
  10eee6:	6a 44                	push   $0x44
  10eee8:	e8 e8 fd ff ff       	call   10ecd5 <htons>
  10eeed:	83 c4 10             	add    $0x10,%esp
  10eef0:	89 c2                	mov    %eax,%edx
  10eef2:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10eef5:	66 89 10             	mov    %dx,(%eax)
  10eef8:	83 ec 0c             	sub    $0xc,%esp
  10eefb:	6a 43                	push   $0x43
  10eefd:	e8 d3 fd ff ff       	call   10ecd5 <htons>
  10ef02:	83 c4 10             	add    $0x10,%esp
  10ef05:	89 c2                	mov    %eax,%edx
  10ef07:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10ef0a:	66 89 50 02          	mov    %dx,0x2(%eax)
  10ef0e:	83 ec 0c             	sub    $0xc,%esp
  10ef11:	68 f8 00 00 00       	push   $0xf8
  10ef16:	e8 ba fd ff ff       	call   10ecd5 <htons>
  10ef1b:	83 c4 10             	add    $0x10,%esp
  10ef1e:	89 c2                	mov    %eax,%edx
  10ef20:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10ef23:	66 89 50 04          	mov    %dx,0x4(%eax)
  10ef27:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10ef2a:	66 c7 40 06 00 00    	movw   $0x0,0x6(%eax)
  10ef30:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10ef33:	c6 00 01             	movb   $0x1,(%eax)
  10ef36:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10ef39:	c6 40 01 01          	movb   $0x1,0x1(%eax)
  10ef3d:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10ef40:	c6 40 02 06          	movb   $0x6,0x2(%eax)
  10ef44:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10ef47:	c6 40 03 00          	movb   $0x0,0x3(%eax)
  10ef4b:	83 ec 0c             	sub    $0xc,%esp
  10ef4e:	68 78 56 34 12       	push   $0x12345678
  10ef53:	e8 ae fd ff ff       	call   10ed06 <htonl>
  10ef58:	83 c4 10             	add    $0x10,%esp
  10ef5b:	89 c2                	mov    %eax,%edx
  10ef5d:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10ef60:	89 50 04             	mov    %edx,0x4(%eax)
  10ef63:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10ef66:	66 c7 40 08 00 00    	movw   $0x0,0x8(%eax)
  10ef6c:	83 ec 0c             	sub    $0xc,%esp
  10ef6f:	68 00 80 00 00       	push   $0x8000
  10ef74:	e8 5c fd ff ff       	call   10ecd5 <htons>
  10ef79:	83 c4 10             	add    $0x10,%esp
  10ef7c:	89 c2                	mov    %eax,%edx
  10ef7e:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10ef81:	66 89 50 0a          	mov    %dx,0xa(%eax)
