
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  113332:	74 0b                	je     11333f <powi_+0x4d>
  113334:	db 6d e4             	fldt   -0x1c(%ebp)
  113337:	db 6d 08             	fldt   0x8(%ebp)
  11333a:	de c9                	fmulp  %st,%st(1)
  11333c:	db 7d e4             	fstpt  -0x1c(%ebp)
  11333f:	db 6d 08             	fldt   0x8(%ebp)
  113342:	db 6d 08             	fldt   0x8(%ebp)
  113345:	de c9                	fmulp  %st,%st(1)
  113347:	db 7d 08             	fstpt  0x8(%ebp)
  11334a:	8b 75 d8             	mov    -0x28(%ebp),%esi
  11334d:	8b 7d dc             	mov    -0x24(%ebp),%edi
  113350:	0f ac fe 01          	shrd   $0x1,%edi,%esi
  113354:	d1 ff                	sar    %edi
  113356:	89 75 d8             	mov    %esi,-0x28(%ebp)
  113359:	89 7d dc             	mov    %edi,-0x24(%ebp)
  11335c:	bf 00 00 00 00       	mov    $0x0,%edi
  113361:	be 00 00 00 00       	mov    $0x0,%esi
  113366:	3b 7d d8             	cmp    -0x28(%ebp),%edi
  113369:	1b 75 dc             	sbb    -0x24(%ebp),%esi
  11336c:	7c a0                	jl     11330e <powi_+0x1c>
  11336e:	db 6d e4             	fldt   -0x1c(%ebp)
  113371:	83 c4 1c             	add    $0x1c,%esp
  113374:	5b                   	pop    %ebx
  113375:	5e                   	pop    %esi
  113376:	5f                   	pop    %edi
  113377:	5d                   	pop    %ebp
  113378:	c3                   	ret    

00113379 <iaton_>:
  113379:	55                   	push   %ebp
  11337a:	89 e5                	mov    %esp,%ebp
  11337c:	56                   	push   %esi
  11337d:	53                   	push   %ebx
  11337e:	83 ec 40             	sub    $0x40,%esp
  113381:	8b 4d 20             	mov    0x20(%ebp),%ecx
  113384:	8b 55 24             	mov    0x24(%ebp),%edx
  113387:	8b 45 28             	mov    0x28(%ebp),%eax
  11338a:	88 4d c4             	mov    %cl,-0x3c(%ebp)
  11338d:	88 55 c0             	mov    %dl,-0x40(%ebp)
  113390:	88 45 bc             	mov    %al,-0x44(%ebp)
  113393:	8b 45 10             	mov    0x10(%ebp),%eax
  113396:	8b 00                	mov    (%eax),%eax
  113398:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11339b:	8b 45 14             	mov    0x14(%ebp),%eax
  11339e:	8b 00                	mov    (%eax),%eax
  1133a0:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1133a3:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  1133aa:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  1133b1:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
  1133b8:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  1133bf:	c6 45 df 00          	movb   $0x0,-0x21(%ebp)
  1133c3:	c6 45 de 00          	movb   $0x0,-0x22(%ebp)
  1133c7:	eb 19                	jmp    1133e2 <iaton_+0x69>
  1133c9:	c6 45 df 01          	movb   $0x1,-0x21(%ebp)
  1133cd:	83 ec 0c             	sub    $0xc,%esp
  1133d0:	ff 75 0c             	push   0xc(%ebp)
  1133d3:	8b 45 08             	mov    0x8(%ebp),%eax
  1133d6:	ff d0                	call   *%eax
  1133d8:	83 c4 10             	add    $0x10,%esp
  1133db:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1133de:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  1133e2:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1133e5:	3b 45 18             	cmp    0x18(%ebp),%eax
  1133e8:	0f 83 97 00 00 00    	jae    113485 <iaton_+0x10c>
  1133ee:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  1133f2:	0f 88 8d 00 00 00    	js     113485 <iaton_+0x10c>
  1133f8:	83 7d f4 30          	cmpl   $0x30,-0xc(%ebp)
  1133fc:	74 cb                	je     1133c9 <iaton_+0x50>
  1133fe:	e9 82 00 00 00       	jmp    113485 <iaton_+0x10c>
  113403:	0f b6 45 de          	movzbl -0x22(%ebp),%eax
  113407:	83 f0 01             	xor    $0x1,%eax
  11340a:	84 c0                	test   %al,%al
  11340c:	74 62                	je     113470 <iaton_+0xf7>
  11340e:	c6 45 df 01          	movb   $0x1,-0x21(%ebp)
  113412:	8b 45 1c             	mov    0x1c(%ebp),%eax
  113415:	99                   	cltd   
  113416:	8b 4d e8             	mov    -0x18(%ebp),%ecx
  113419:	89 cb                	mov    %ecx,%ebx
  11341b:	0f af da             	imul   %edx,%ebx
  11341e:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  113421:	0f af c8             	imul   %eax,%ecx
  113424:	01 d9                	add    %ebx,%ecx
  113426:	f7 65 e8             	mull   -0x18(%ebp)
  113429:	89 c3                	mov    %eax,%ebx
  11342b:	89 d6                	mov    %edx,%esi
  11342d:	8d 04 31             	lea    (%ecx,%esi,1),%eax
  113430:	89 c6                	mov    %eax,%esi
  113432:	83 ec 08             	sub    $0x8,%esp
  113435:	ff 75 1c             	push   0x1c(%ebp)
  113438:	ff 75 f4             	push   -0xc(%ebp)
  11343b:	e8 6a fd ff ff       	call   1131aa <ctorn_>
  113440:	83 c4 10             	add    $0x10,%esp
  113443:	99                   	cltd   
  113444:	01 d8                	add    %ebx,%eax
  113446:	11 f2                	adc    %esi,%edx
  113448:	89 45 e8             	mov    %eax,-0x18(%ebp)
  11344b:	89 55 ec             	mov    %edx,-0x14(%ebp)
  11344e:	8b 45 e0             	mov    -0x20(%ebp),%eax
  113451:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  113454:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  113457:	39 45 e8             	cmp    %eax,-0x18(%ebp)
  11345a:	19 d1                	sbb    %edx,%ecx
  11345c:	73 06                	jae    113464 <iaton_+0xeb>
  11345e:	c6 45 de 01          	movb   $0x1,-0x22(%ebp)
  113462:	eb 0c                	jmp    113470 <iaton_+0xf7>
  113464:	8b 45 e8             	mov    -0x18(%ebp),%eax
  113467:	8b 55 ec             	mov    -0x14(%ebp),%edx
  11346a:	89 45 e0             	mov    %eax,-0x20(%ebp)
  11346d:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  113470:	83 ec 0c             	sub    $0xc,%esp
  113473:	ff 75 0c             	push   0xc(%ebp)
  113476:	8b 45 08             	mov    0x8(%ebp),%eax
  113479:	ff d0                	call   *%eax
  11347b:	83 c4 10             	add    $0x10,%esp
  11347e:	89 45 f4             	mov    %eax,-0xc(%ebp)
  113481:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  113485:	8b 45 f0             	mov    -0x10(%ebp),%eax
  113488:	3b 45 18             	cmp    0x18(%ebp),%eax
  11348b:	73 1f                	jae    1134ac <iaton_+0x133>
  11348d:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  113491:	78 19                	js     1134ac <iaton_+0x133>
  113493:	83 ec 08             	sub    $0x8,%esp
  113496:	ff 75 1c             	push   0x1c(%ebp)
  113499:	ff 75 f4             	push   -0xc(%ebp)
  11349c:	e8 06 fe ff ff       	call   1132a7 <isdigr_>
  1134a1:	83 c4 10             	add    $0x10,%esp
  1134a4:	85 c0                	test   %eax,%eax
  1134a6:	0f 85 57 ff ff ff    	jne    113403 <iaton_+0x8a>
  1134ac:	80 7d df 00          	cmpb   $0x0,-0x21(%ebp)
  1134b0:	0f 84 a4 00 00 00    	je     11355a <iaton_+0x1e1>
  1134b6:	80 7d c4 00          	cmpb   $0x0,-0x3c(%ebp)
  1134ba:	74 39                	je     1134f5 <iaton_+0x17c>
  1134bc:	80 7d de 00          	cmpb   $0x0,-0x22(%ebp)
  1134c0:	74 10                	je     1134d2 <iaton_+0x159>
  1134c2:	c7 45 e8 ff ff ff ff 	movl   $0xffffffff,-0x18(%ebp)
  1134c9:	c7 45 ec ff ff ff ff 	movl   $0xffffffff,-0x14(%ebp)
  1134d0:	eb 10                	jmp    1134e2 <iaton_+0x169>
  1134d2:	80 7d c0 00          	cmpb   $0x0,-0x40(%ebp)
  1134d6:	74 0a                	je     1134e2 <iaton_+0x169>
  1134d8:	f7 5d e8             	negl   -0x18(%ebp)
  1134db:	83 55 ec 00          	adcl   $0x0,-0x14(%ebp)
  1134df:	f7 5d ec             	negl   -0x14(%ebp)
  1134e2:	8b 4d 2c             	mov    0x2c(%ebp),%ecx
  1134e5:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1134e8:	8b 55 ec             	mov    -0x14(%ebp),%edx
  1134eb:	89 01                	mov    %eax,(%ecx)
  1134ed:	89 51 04             	mov    %edx,0x4(%ecx)
  1134f0:	e9 97 00 00 00       	jmp    11358c <iaton_+0x213>
  1134f5:	80 7d de 00          	cmpb   $0x0,-0x22(%ebp)
  1134f9:	75 0a                	jne    113505 <iaton_+0x18c>
  1134fb:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1134fe:	8b 55 ec             	mov    -0x14(%ebp),%edx
  113501:	85 d2                	test   %edx,%edx
  113503:	79 24                	jns    113529 <iaton_+0x1b0>
  113505:	80 7d c0 00          	cmpb   $0x0,-0x40(%ebp)
  113509:	74 0c                	je     113517 <iaton_+0x19e>
  11350b:	b8 00 00 00 00       	mov    $0x0,%eax
  113510:	ba 00 00 00 80       	mov    $0x80000000,%edx
  113515:	eb 0a                	jmp    113521 <iaton_+0x1a8>
  113517:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  11351c:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
  113521:	89 45 d0             	mov    %eax,-0x30(%ebp)
  113524:	89 55 d4             	mov    %edx,-0x2c(%ebp)
  113527:	eb 21                	jmp    11354a <iaton_+0x1d1>
  113529:	80 7d c0 00          	cmpb   $0x0,-0x40(%ebp)
  11352d:	74 0f                	je     11353e <iaton_+0x1c5>
  11352f:	8b 45 e8             	mov    -0x18(%ebp),%eax
  113532:	8b 55 ec             	mov    -0x14(%ebp),%edx
  113535:	f7 d8                	neg    %eax
  113537:	83 d2 00             	adc    $0x0,%edx
  11353a:	f7 da                	neg    %edx
  11353c:	eb 06                	jmp    113544 <iaton_+0x1cb>
  11353e:	8b 45 e8             	mov    -0x18(%ebp),%eax
  113541:	8b 55 ec             	mov    -0x14(%ebp),%edx
  113544:	89 45 d0             	mov    %eax,-0x30(%ebp)
  113547:	89 55 d4             	mov    %edx,-0x2c(%ebp)
  11354a:	8b 4d 2c             	mov    0x2c(%ebp),%ecx
  11354d:	8b 45 d0             	mov    -0x30(%ebp),%eax
  113550:	8b 55 d4             	mov    -0x2c(%ebp),%edx
  113553:	89 01                	mov    %eax,(%ecx)
  113555:	89 51 04             	mov    %edx,0x4(%ecx)
  113558:	eb 32                	jmp    11358c <iaton_+0x213>
  11355a:	80 7d bc 00          	cmpb   $0x0,-0x44(%ebp)
  11355e:	74 2c                	je     11358c <iaton_+0x213>
  113560:	80 7d c4 00          	cmpb   $0x0,-0x3c(%ebp)
  113564:	74 12                	je     113578 <iaton_+0x1ff>
  113566:	8b 45 2c             	mov    0x2c(%ebp),%eax
  113569:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  11356f:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  113576:	eb 10                	jmp    113588 <iaton_+0x20f>
  113578:	8b 45 2c             	mov    0x2c(%ebp),%eax
  11357b:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  113581:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  113588:	c6 45 df 01          	movb   $0x1,-0x21(%ebp)
  11358c:	8b 45 10             	mov    0x10(%ebp),%eax
  11358f:	8b 55 f4             	mov    -0xc(%ebp),%edx
  113592:	89 10                	mov    %edx,(%eax)
  113594:	8b 45 14             	mov    0x14(%ebp),%eax
  113597:	8b 55 f0             	mov    -0x10(%ebp),%edx
  11359a:	89 10                	mov    %edx,(%eax)
  11359c:	0f b6 45 df          	movzbl -0x21(%ebp),%eax
  1135a0:	8d 65 f8             	lea    -0x8(%ebp),%esp
  1135a3:	5b                   	pop    %ebx
  1135a4:	5e                   	pop    %esi
  1135a5:	5d                   	pop    %ebp
  1135a6:	c3                   	ret    

001135a7 <iatof_>:
  1135a7:	55                   	push   %ebp
  1135a8:	89 e5                	mov    %esp,%ebp
  1135aa:	53                   	push   %ebx
  1135ab:	83 ec 74             	sub    $0x74,%esp
  1135ae:	8b 4d 1c             	mov    0x1c(%ebp),%ecx
  1135b1:	8b 55 20             	mov    0x20(%ebp),%edx
  1135b4:	8b 45 24             	mov    0x24(%ebp),%eax
  1135b7:	88 4d a4             	mov    %cl,-0x5c(%ebp)
  1135ba:	88 55 a0             	mov    %dl,-0x60(%ebp)
  1135bd:	88 45 9c             	mov    %al,-0x64(%ebp)
  1135c0:	8b 45 10             	mov    0x10(%ebp),%eax
  1135c3:	8b 00                	mov    (%eax),%eax
  1135c5:	89 45 b4             	mov    %eax,-0x4c(%ebp)
  1135c8:	8b 45 14             	mov    0x14(%ebp),%eax
  1135cb:	8b 00                	mov    (%eax),%eax
  1135cd:	89 45 b0             	mov    %eax,-0x50(%ebp)
  1135d0:	d9 ee                	fldz   
  1135d2:	db 7d ec             	fstpt  -0x14(%ebp)
  1135d5:	d9 ee                	fldz   
  1135d7:	db 7d e0             	fstpt  -0x20(%ebp)
  1135da:	c6 45 df 00          	movb   $0x0,-0x21(%ebp)
  1135de:	c6 45 de 00          	movb   $0x0,-0x22(%ebp)
  1135e2:	c6 45 dd 00          	movb   $0x0,-0x23(%ebp)
  1135e6:	c7 45 a8 00 00 00 00 	movl   $0x0,-0x58(%ebp)
  1135ed:	c7 45 ac 00 00 00 00 	movl   $0x0,-0x54(%ebp)
  1135f4:	c7 45 d0 00 00 00 00 	movl   $0x0,-0x30(%ebp)
  1135fb:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%ebp)
  113602:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%ebp)
  113609:	80 7d a4 00          	cmpb   $0x0,-0x5c(%ebp)
  11360d:	74 07                	je     113616 <iatof_+0x6f>
  11360f:	b8 10 00 00 00       	mov    $0x10,%eax
  113614:	eb 05                	jmp    11361b <iatof_+0x74>
  113616:	b8 0a 00 00 00       	mov    $0xa,%eax
  11361b:	89 45 c4             	mov    %eax,-0x3c(%ebp)
  11361e:	80 7d a4 00          	cmpb   $0x0,-0x5c(%ebp)
  113622:	74 07                	je     11362b <iatof_+0x84>
  113624:	b8 50 00 00 00       	mov    $0x50,%eax
  113629:	eb 05                	jmp    113630 <iatof_+0x89>
  11362b:	b8 45 00 00 00       	mov    $0x45,%eax
  113630:	88 45 c3             	mov    %al,-0x3d(%ebp)
  113633:	80 7d a4 00          	cmpb   $0x0,-0x5c(%ebp)
  113637:	74 07                	je     113640 <iatof_+0x99>
  113639:	b8 70 00 00 00       	mov    $0x70,%eax
  11363e:	eb 05                	jmp    113645 <iatof_+0x9e>
  113640:	b8 65 00 00 00       	mov    $0x65,%eax
  113645:	88 45 c2             	mov    %al,-0x3e(%ebp)
  113648:	eb 1e                	jmp    113668 <iatof_+0xc1>
  11364a:	c6 45 de 01          	movb   $0x1,-0x22(%ebp)
  11364e:	83 ec 0c             	sub    $0xc,%esp
  113651:	ff 75 0c             	push   0xc(%ebp)
  113654:	8b 45 08             	mov    0x8(%ebp),%eax
  113657:	ff d0                	call   *%eax
  113659:	83 c4 10             	add    $0x10,%esp
  11365c:	89 45 b4             	mov    %eax,-0x4c(%ebp)
  11365f:	8b 45 b0             	mov    -0x50(%ebp),%eax
  113662:	83 c0 01             	add    $0x1,%eax
  113665:	89 45 b0             	mov    %eax,-0x50(%ebp)
  113668:	8b 45 b0             	mov    -0x50(%ebp),%eax
  11366b:	39 45 18             	cmp    %eax,0x18(%ebp)
  11366e:	0f 86 e8 00 00 00    	jbe    11375c <iatof_+0x1b5>
  113674:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  113677:	85 c0                	test   %eax,%eax
  113679:	0f 88 dd 00 00 00    	js     11375c <iatof_+0x1b5>
  11367f:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  113682:	83 f8 30             	cmp    $0x30,%eax
  113685:	74 c3                	je     11364a <iatof_+0xa3>
  113687:	e9 d0 00 00 00       	jmp    11375c <iatof_+0x1b5>
  11368c:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  11368f:	83 ec 08             	sub    $0x8,%esp
  113692:	ff 75 c4             	push   -0x3c(%ebp)
  113695:	50                   	push   %eax
  113696:	e8 0c fc ff ff       	call   1132a7 <isdigr_>
  11369b:	83 c4 10             	add    $0x10,%esp
  11369e:	85 c0                	test   %eax,%eax
  1136a0:	74 79                	je     11371b <iatof_+0x174>
  1136a2:	0f b6 45 dd          	movzbl -0x23(%ebp),%eax
  1136a6:	83 f0 01             	xor    $0x1,%eax
  1136a9:	84 c0                	test   %al,%al
  1136ab:	0f 84 91 00 00 00    	je     113742 <iatof_+0x19b>
  1136b1:	c6 45 de 01          	movb   $0x1,-0x22(%ebp)
  1136b5:	db 45 c4             	fildl  -0x3c(%ebp)
  1136b8:	db 6d ec             	fldt   -0x14(%ebp)
  1136bb:	de c9                	fmulp  %st,%st(1)
  1136bd:	db 7d 90             	fstpt  -0x70(%ebp)
  1136c0:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  1136c3:	83 ec 08             	sub    $0x8,%esp
  1136c6:	ff 75 c4             	push   -0x3c(%ebp)
  1136c9:	50                   	push   %eax
  1136ca:	e8 db fa ff ff       	call   1131aa <ctorn_>
  1136cf:	83 c4 10             	add    $0x10,%esp
  1136d2:	89 45 8c             	mov    %eax,-0x74(%ebp)
  1136d5:	db 45 8c             	fildl  -0x74(%ebp)
  1136d8:	db 6d 90             	fldt   -0x70(%ebp)
  1136db:	de c1                	faddp  %st,%st(1)
  1136dd:	db 7d ec             	fstpt  -0x14(%ebp)
  1136e0:	d9 ee                	fldz   
  1136e2:	db 6d ec             	fldt   -0x14(%ebp)
  1136e5:	df f1                	fcomip %st(1),%st
  1136e7:	dd d8                	fstp   %st(0)
  1136e9:	76 1e                	jbe    113709 <iatof_+0x162>
  1136eb:	db 6d e0             	fldt   -0x20(%ebp)
  1136ee:	db 6d ec             	fldt   -0x14(%ebp)
  1136f1:	df e9                	fucomip %st(1),%st
  1136f3:	dd d8                	fstp   %st(0)
  1136f5:	7a 12                	jp     113709 <iatof_+0x162>
  1136f7:	db 6d e0             	fldt   -0x20(%ebp)
  1136fa:	db 6d ec             	fldt   -0x14(%ebp)
  1136fd:	df e9                	fucomip %st(1),%st
  1136ff:	dd d8                	fstp   %st(0)
  113701:	75 06                	jne    113709 <iatof_+0x162>
  113703:	c6 45 dd 01          	movb   $0x1,-0x23(%ebp)
  113707:	eb 39                	jmp    113742 <iatof_+0x19b>
  113709:	db 6d ec             	fldt   -0x14(%ebp)
  11370c:	db 7d e0             	fstpt  -0x20(%ebp)
  11370f:	8b 45 cc             	mov    -0x34(%ebp),%eax
  113712:	99                   	cltd   
  113713:	01 45 d0             	add    %eax,-0x30(%ebp)
  113716:	11 55 d4             	adc    %edx,-0x2c(%ebp)
  113719:	eb 27                	jmp    113742 <iatof_+0x19b>
  11371b:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  11371e:	83 f8 2e             	cmp    $0x2e,%eax
  113721:	75 4e                	jne    113771 <iatof_+0x1ca>
  113723:	80 7d df 00          	cmpb   $0x0,-0x21(%ebp)
  113727:	75 4b                	jne    113774 <iatof_+0x1cd>
  113729:	c6 45 df 01          	movb   $0x1,-0x21(%ebp)
  11372d:	80 7d a4 00          	cmpb   $0x0,-0x5c(%ebp)
  113731:	74 07                	je     11373a <iatof_+0x193>
  113733:	b8 04 00 00 00       	mov    $0x4,%eax
  113738:	eb 05                	jmp    11373f <iatof_+0x198>
  11373a:	b8 01 00 00 00       	mov    $0x1,%eax
  11373f:	89 45 cc             	mov    %eax,-0x34(%ebp)
  113742:	83 ec 0c             	sub    $0xc,%esp
  113745:	ff 75 0c             	push   0xc(%ebp)
  113748:	8b 45 08             	mov    0x8(%ebp),%eax
  11374b:	ff d0                	call   *%eax
  11374d:	83 c4 10             	add    $0x10,%esp
  113750:	89 45 b4             	mov    %eax,-0x4c(%ebp)
  113753:	8b 45 b0             	mov    -0x50(%ebp),%eax
  113756:	83 c0 01             	add    $0x1,%eax
  113759:	89 45 b0             	mov    %eax,-0x50(%ebp)
  11375c:	8b 45 b0             	mov    -0x50(%ebp),%eax
  11375f:	39 45 18             	cmp    %eax,0x18(%ebp)
  113762:	76 11                	jbe    113775 <iatof_+0x1ce>
  113764:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  113767:	85 c0                	test   %eax,%eax
  113769:	0f 89 1d ff ff ff    	jns    11368c <iatof_+0xe5>
  11376f:	eb 04                	jmp    113775 <iatof_+0x1ce>
  113771:	90                   	nop
  113772:	eb 01                	jmp    113775 <iatof_+0x1ce>
  113774:	90                   	nop
  113775:	80 7d 9c 00          	cmpb   $0x0,-0x64(%ebp)
  113779:	74 0f                	je     11378a <iatof_+0x1e3>
  11377b:	0f b6 45 de          	movzbl -0x22(%ebp),%eax
  11377f:	83 f0 01             	xor    $0x1,%eax
  113782:	84 c0                	test   %al,%al
  113784:	74 04                	je     11378a <iatof_+0x1e3>
  113786:	c6 45 de 01          	movb   $0x1,-0x22(%ebp)
  11378a:	80 7d de 00          	cmpb   $0x0,-0x22(%ebp)
  11378e:	0f 84 bf 00 00 00    	je     113853 <iatof_+0x2ac>
  113794:	8b 45 b0             	mov    -0x50(%ebp),%eax
  113797:	39 45 18             	cmp    %eax,0x18(%ebp)
  11379a:	0f 86 b3 00 00 00    	jbe    113853 <iatof_+0x2ac>
  1137a0:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  1137a3:	85 c0                	test   %eax,%eax
  1137a5:	0f 88 a8 00 00 00    	js     113853 <iatof_+0x2ac>
  1137ab:	0f be 55 c2          	movsbl -0x3e(%ebp),%edx
  1137af:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  1137b2:	39 c2                	cmp    %eax,%edx
  1137b4:	74 0f                	je     1137c5 <iatof_+0x21e>
  1137b6:	0f be 55 c3          	movsbl -0x3d(%ebp),%edx
  1137ba:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  1137bd:	39 c2                	cmp    %eax,%edx
  1137bf:	0f 85 8e 00 00 00    	jne    113853 <iatof_+0x2ac>
  1137c5:	c6 45 cb 00          	movb   $0x0,-0x35(%ebp)
  1137c9:	83 ec 0c             	sub    $0xc,%esp
  1137cc:	ff 75 0c             	push   0xc(%ebp)
  1137cf:	8b 45 08             	mov    0x8(%ebp),%eax
  1137d2:	ff d0                	call   *%eax
  1137d4:	83 c4 10             	add    $0x10,%esp
  1137d7:	89 45 b4             	mov    %eax,-0x4c(%ebp)
  1137da:	8b 45 b0             	mov    -0x50(%ebp),%eax
  1137dd:	83 c0 01             	add    $0x1,%eax
  1137e0:	89 45 b0             	mov    %eax,-0x50(%ebp)
  1137e3:	8b 45 b0             	mov    -0x50(%ebp),%eax
  1137e6:	39 45 18             	cmp    %eax,0x18(%ebp)
  1137e9:	76 32                	jbe    11381d <iatof_+0x276>
  1137eb:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  1137ee:	85 c0                	test   %eax,%eax
  1137f0:	78 2b                	js     11381d <iatof_+0x276>
  1137f2:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  1137f5:	83 f8 2b             	cmp    $0x2b,%eax
  1137f8:	74 09                	je     113803 <iatof_+0x25c>
  1137fa:	83 f8 2d             	cmp    $0x2d,%eax
  1137fd:	75 1e                	jne    11381d <iatof_+0x276>
  1137ff:	c6 45 cb 01          	movb   $0x1,-0x35(%ebp)
  113803:	83 ec 0c             	sub    $0xc,%esp
  113806:	ff 75 0c             	push   0xc(%ebp)
  113809:	8b 45 08             	mov    0x8(%ebp),%eax
  11380c:	ff d0                	call   *%eax
  11380e:	83 c4 10             	add    $0x10,%esp
  113811:	89 45 b4             	mov    %eax,-0x4c(%ebp)
  113814:	8b 45 b0             	mov    -0x50(%ebp),%eax
  113817:	83 c0 01             	add    $0x1,%eax
  11381a:	89 45 b0             	mov    %eax,-0x50(%ebp)
  11381d:	0f b6 45 cb          	movzbl -0x35(%ebp),%eax
  113821:	83 ec 08             	sub    $0x8,%esp
  113824:	8d 55 a8             	lea    -0x58(%ebp),%edx
  113827:	52                   	push   %edx
  113828:	6a 00                	push   $0x0
  11382a:	50                   	push   %eax
  11382b:	6a 00                	push   $0x0
  11382d:	6a 0a                	push   $0xa
  11382f:	ff 75 18             	push   0x18(%ebp)
  113832:	8d 45 b0             	lea    -0x50(%ebp),%eax
  113835:	50                   	push   %eax
  113836:	8d 45 b4             	lea    -0x4c(%ebp),%eax
  113839:	50                   	push   %eax
  11383a:	ff 75 0c             	push   0xc(%ebp)
  11383d:	ff 75 08             	push   0x8(%ebp)
  113840:	e8 34 fb ff ff       	call   113379 <iaton_>
  113845:	83 c4 30             	add    $0x30,%esp
  113848:	83 f0 01             	xor    $0x1,%eax
  11384b:	84 c0                	test   %al,%al
  11384d:	74 04                	je     113853 <iatof_+0x2ac>
  11384f:	c6 45 de 00          	movb   $0x0,-0x22(%ebp)
  113853:	80 7d de 00          	cmpb   $0x0,-0x22(%ebp)
  113857:	0f 84 38 01 00 00    	je     113995 <iatof_+0x3ee>
  11385d:	80 7d df 00          	cmpb   $0x0,-0x21(%ebp)
  113861:	74 3c                	je     11389f <iatof_+0x2f8>
  113863:	8b 45 a8             	mov    -0x58(%ebp),%eax
  113866:	8b 55 ac             	mov    -0x54(%ebp),%edx
  113869:	89 45 b8             	mov    %eax,-0x48(%ebp)
  11386c:	89 55 bc             	mov    %edx,-0x44(%ebp)
  11386f:	8b 45 a8             	mov    -0x58(%ebp),%eax
  113872:	8b 55 ac             	mov    -0x54(%ebp),%edx
  113875:	2b 45 d0             	sub    -0x30(%ebp),%eax
  113878:	1b 55 d4             	sbb    -0x2c(%ebp),%edx
  11387b:	89 45 a8             	mov    %eax,-0x58(%ebp)
  11387e:	89 55 ac             	mov    %edx,-0x54(%ebp)
  113881:	8b 45 a8             	mov    -0x58(%ebp),%eax
  113884:	8b 55 ac             	mov    -0x54(%ebp),%edx
  113887:	8b 4d bc             	mov    -0x44(%ebp),%ecx
  11388a:	39 45 b8             	cmp    %eax,-0x48(%ebp)
  11388d:	19 d1                	sbb    %edx,%ecx
  11388f:	7d 0e                	jge    11389f <iatof_+0x2f8>
  113891:	c7 45 a8 00 00 00 00 	movl   $0x0,-0x58(%ebp)
  113898:	c7 45 ac 00 00 00 80 	movl   $0x80000000,-0x54(%ebp)
  11389f:	db 6d ec             	fldt   -0x14(%ebp)
  1138a2:	d9 ee                	fldz   
  1138a4:	df e9                	fucomip %st(1),%st
  1138a6:	dd d8                	fstp   %st(0)
  1138a8:	7a 0f                	jp     1138b9 <iatof_+0x312>
  1138aa:	db 6d ec             	fldt   -0x14(%ebp)
  1138ad:	d9 ee                	fldz   
  1138af:	df e9                	fucomip %st(1),%st
  1138b1:	dd d8                	fstp   %st(0)
  1138b3:	0f 84 c6 00 00 00    	je     11397f <iatof_+0x3d8>
  1138b9:	8b 45 a8             	mov    -0x58(%ebp),%eax
  1138bc:	8b 55 ac             	mov    -0x54(%ebp),%edx
  1138bf:	bb 00 00 00 00       	mov    $0x0,%ebx
  1138c4:	b9 00 00 00 00       	mov    $0x0,%ecx
  1138c9:	39 c3                	cmp    %eax,%ebx
  1138cb:	19 d1                	sbb    %edx,%ecx
  1138cd:	7d 38                	jge    113907 <iatof_+0x360>
  1138cf:	8b 45 a8             	mov    -0x58(%ebp),%eax
