
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  113612:	8b 45 08             	mov    0x8(%ebp),%eax
  113615:	01 d0                	add    %edx,%eax
  113617:	0f b6 00             	movzbl (%eax),%eax
  11361a:	0f be c0             	movsbl %al,%eax
  11361d:	83 ec 0c             	sub    $0xc,%esp
  113620:	50                   	push   %eax
  113621:	e8 96 ff ff ff       	call   1135bc <is_valid_char>
  113626:	83 c4 10             	add    $0x10,%esp
  113629:	85 c0                	test   %eax,%eax
  11362b:	74 1c                	je     113649 <filter_cwd+0x53>
  11362d:	8b 55 f0             	mov    -0x10(%ebp),%edx
  113630:	8b 45 08             	mov    0x8(%ebp),%eax
  113633:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  113636:	8b 45 f4             	mov    -0xc(%ebp),%eax
  113639:	8d 50 01             	lea    0x1(%eax),%edx
  11363c:	89 55 f4             	mov    %edx,-0xc(%ebp)
  11363f:	0f b6 11             	movzbl (%ecx),%edx
  113642:	88 94 05 ec fe ff ff 	mov    %dl,-0x114(%ebp,%eax,1)
  113649:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  11364d:	8b 55 f0             	mov    -0x10(%ebp),%edx
  113650:	8b 45 08             	mov    0x8(%ebp),%eax
  113653:	01 d0                	add    %edx,%eax
  113655:	0f b6 00             	movzbl (%eax),%eax
  113658:	84 c0                	test   %al,%al
  11365a:	75 b3                	jne    11360f <filter_cwd+0x19>
  11365c:	8d 95 ec fe ff ff    	lea    -0x114(%ebp),%edx
  113662:	8b 45 f4             	mov    -0xc(%ebp),%eax
  113665:	01 d0                	add    %edx,%eax
  113667:	c6 00 00             	movb   $0x0,(%eax)
  11366a:	83 ec 0c             	sub    $0xc,%esp
  11366d:	8d 85 ec fe ff ff    	lea    -0x114(%ebp),%eax
  113673:	50                   	push   %eax
  113674:	e8 31 d4 00 00       	call   120aaa <strlen>
  113679:	83 c4 10             	add    $0x10,%esp
  11367c:	85 c0                	test   %eax,%eax
  11367e:	75 0e                	jne    11368e <filter_cwd+0x98>
  113680:	c6 85 ec fe ff ff 20 	movb   $0x20,-0x114(%ebp)
  113687:	c6 85 ed fe ff ff 00 	movb   $0x0,-0x113(%ebp)
  11368e:	83 ec 08             	sub    $0x8,%esp
  113691:	8d 85 ec fe ff ff    	lea    -0x114(%ebp),%eax
  113697:	50                   	push   %eax
  113698:	ff 75 08             	push   0x8(%ebp)
  11369b:	e8 ee d4 00 00       	call   120b8e <strcpy>
  1136a0:	83 c4 10             	add    $0x10,%esp
  1136a3:	90                   	nop
  1136a4:	c9                   	leave  
  1136a5:	c3                   	ret    

001136a6 <remove_leading_whitespace>:
  1136a6:	55                   	push   %ebp
  1136a7:	89 e5                	mov    %esp,%ebp
  1136a9:	83 ec 18             	sub    $0x18,%esp
  1136ac:	8b 45 08             	mov    0x8(%ebp),%eax
  1136af:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1136b2:	eb 04                	jmp    1136b8 <remove_leading_whitespace+0x12>
  1136b4:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1136b8:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1136bb:	0f b6 00             	movzbl (%eax),%eax
  1136be:	0f b6 c0             	movzbl %al,%eax
  1136c1:	83 ec 0c             	sub    $0xc,%esp
  1136c4:	50                   	push   %eax
  1136c5:	e8 c6 c1 00 00       	call   11f890 <isspace>
  1136ca:	83 c4 10             	add    $0x10,%esp
  1136cd:	85 c0                	test   %eax,%eax
  1136cf:	75 e3                	jne    1136b4 <remove_leading_whitespace+0xe>
  1136d1:	83 ec 0c             	sub    $0xc,%esp
  1136d4:	ff 75 f4             	push   -0xc(%ebp)
  1136d7:	e8 ce d3 00 00       	call   120aaa <strlen>
  1136dc:	83 c4 10             	add    $0x10,%esp
  1136df:	83 c0 01             	add    $0x1,%eax
  1136e2:	83 ec 04             	sub    $0x4,%esp
  1136e5:	50                   	push   %eax
  1136e6:	ff 75 f4             	push   -0xc(%ebp)
  1136e9:	ff 75 08             	push   0x8(%ebp)
  1136ec:	e8 97 d1 00 00       	call   120888 <memmove>
  1136f1:	83 c4 10             	add    $0x10,%esp
  1136f4:	90                   	nop
  1136f5:	c9                   	leave  
  1136f6:	c3                   	ret    

001136f7 <process_path>:
  1136f7:	55                   	push   %ebp
  1136f8:	89 e5                	mov    %esp,%ebp
  1136fa:	53                   	push   %ebx
  1136fb:	81 ec 14 01 00 00    	sub    $0x114,%esp
  113701:	8b 45 08             	mov    0x8(%ebp),%eax
  113704:	0f b6 00             	movzbl (%eax),%eax
  113707:	3c 2f                	cmp    $0x2f,%al
  113709:	74 0a                	je     113715 <process_path+0x1e>
  11370b:	8b 45 08             	mov    0x8(%ebp),%eax
  11370e:	0f b6 00             	movzbl (%eax),%eax
  113711:	3c 2e                	cmp    $0x2e,%al
  113713:	75 5e                	jne    113773 <process_path+0x7c>
  113715:	83 ec 0c             	sub    $0xc,%esp
  113718:	ff 75 08             	push   0x8(%ebp)
  11371b:	e8 8a d3 00 00       	call   120aaa <strlen>
  113720:	83 c4 10             	add    $0x10,%esp
  113723:	83 c0 01             	add    $0x1,%eax
  113726:	83 ec 08             	sub    $0x8,%esp
  113729:	68 30 61 12 00       	push   $0x126130
  11372e:	50                   	push   %eax
  11372f:	e8 cf 1e ff ff       	call   105603 <malloc_wrap>
  113734:	83 c4 10             	add    $0x10,%esp
  113737:	89 45 ec             	mov    %eax,-0x14(%ebp)
  11373a:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  11373e:	75 1a                	jne    11375a <process_path+0x63>
  113740:	83 ec 0c             	sub    $0xc,%esp
  113743:	68 74 60 12 00       	push   $0x126074
  113748:	e8 8d c2 00 00       	call   11f9da <perror>
  11374d:	83 c4 10             	add    $0x10,%esp
  113750:	b8 00 00 00 00       	mov    $0x0,%eax
  113755:	e9 ee 00 00 00       	jmp    113848 <process_path+0x151>
  11375a:	83 ec 08             	sub    $0x8,%esp
  11375d:	ff 75 08             	push   0x8(%ebp)
  113760:	ff 75 ec             	push   -0x14(%ebp)
  113763:	e8 26 d4 00 00       	call   120b8e <strcpy>
  113768:	83 c4 10             	add    $0x10,%esp
  11376b:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11376e:	e9 d5 00 00 00       	jmp    113848 <process_path+0x151>
  113773:	83 ec 08             	sub    $0x8,%esp
  113776:	68 04 01 00 00       	push   $0x104
  11377b:	8d 85 e8 fe ff ff    	lea    -0x118(%ebp),%eax
  113781:	50                   	push   %eax
  113782:	e8 fc fd ff ff       	call   113583 <getcwd>
  113787:	83 c4 10             	add    $0x10,%esp
  11378a:	85 c0                	test   %eax,%eax
  11378c:	75 1a                	jne    1137a8 <process_path+0xb1>
  11378e:	83 ec 0c             	sub    $0xc,%esp
  113791:	68 7b 60 12 00       	push   $0x12607b
  113796:	e8 3f c2 00 00       	call   11f9da <perror>
  11379b:	83 c4 10             	add    $0x10,%esp
  11379e:	b8 00 00 00 00       	mov    $0x0,%eax
  1137a3:	e9 a0 00 00 00       	jmp    113848 <process_path+0x151>
  1137a8:	83 ec 0c             	sub    $0xc,%esp
  1137ab:	8d 85 e8 fe ff ff    	lea    -0x118(%ebp),%eax
  1137b1:	50                   	push   %eax
  1137b2:	e8 3f fe ff ff       	call   1135f6 <filter_cwd>
  1137b7:	83 c4 10             	add    $0x10,%esp
  1137ba:	83 ec 0c             	sub    $0xc,%esp
  1137bd:	8d 85 e8 fe ff ff    	lea    -0x118(%ebp),%eax
  1137c3:	50                   	push   %eax
  1137c4:	e8 e1 d2 00 00       	call   120aaa <strlen>
  1137c9:	83 c4 10             	add    $0x10,%esp
  1137cc:	89 c3                	mov    %eax,%ebx
  1137ce:	83 ec 0c             	sub    $0xc,%esp
  1137d1:	ff 75 08             	push   0x8(%ebp)
  1137d4:	e8 d1 d2 00 00       	call   120aaa <strlen>
  1137d9:	83 c4 10             	add    $0x10,%esp
  1137dc:	01 d8                	add    %ebx,%eax
  1137de:	83 c0 02             	add    $0x2,%eax
  1137e1:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1137e4:	83 ec 08             	sub    $0x8,%esp
  1137e7:	68 30 61 12 00       	push   $0x126130
  1137ec:	ff 75 f4             	push   -0xc(%ebp)
  1137ef:	e8 0f 1e ff ff       	call   105603 <malloc_wrap>
  1137f4:	83 c4 10             	add    $0x10,%esp
  1137f7:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1137fa:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  1137fe:	75 17                	jne    113817 <process_path+0x120>
  113800:	83 ec 0c             	sub    $0xc,%esp
  113803:	68 74 60 12 00       	push   $0x126074
  113808:	e8 cd c1 00 00       	call   11f9da <perror>
  11380d:	83 c4 10             	add    $0x10,%esp
  113810:	b8 00 00 00 00       	mov    $0x0,%eax
  113815:	eb 31                	jmp    113848 <process_path+0x151>
  113817:	83 ec 0c             	sub    $0xc,%esp
  11381a:	ff 75 08             	push   0x8(%ebp)
  11381d:	8d 85 e8 fe ff ff    	lea    -0x118(%ebp),%eax
  113823:	50                   	push   %eax
  113824:	68 82 60 12 00       	push   $0x126082
  113829:	ff 75 f4             	push   -0xc(%ebp)
  11382c:	ff 75 f0             	push   -0x10(%ebp)
  11382f:	e8 cd be 00 00       	call   11f701 <snprintf_>
  113834:	83 c4 20             	add    $0x20,%esp
  113837:	83 ec 0c             	sub    $0xc,%esp
  11383a:	ff 75 f0             	push   -0x10(%ebp)
  11383d:	e8 64 fe ff ff       	call   1136a6 <remove_leading_whitespace>
  113842:	83 c4 10             	add    $0x10,%esp
  113845:	8b 45 f0             	mov    -0x10(%ebp),%eax
  113848:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  11384b:	c9                   	leave  
  11384c:	c3                   	ret    

0011384d <fopen>:
  11384d:	55                   	push   %ebp
  11384e:	89 e5                	mov    %esp,%ebp
  113850:	83 ec 18             	sub    $0x18,%esp
  113853:	83 ec 0c             	sub    $0xc,%esp
  113856:	ff 75 08             	push   0x8(%ebp)
  113859:	e8 4c d2 00 00       	call   120aaa <strlen>
  11385e:	83 c4 10             	add    $0x10,%esp
  113861:	83 c0 64             	add    $0x64,%eax
  113864:	83 ec 08             	sub    $0x8,%esp
  113867:	68 40 61 12 00       	push   $0x126140
  11386c:	50                   	push   %eax
  11386d:	e8 91 1d ff ff       	call   105603 <malloc_wrap>
  113872:	83 c4 10             	add    $0x10,%esp
  113875:	89 45 f4             	mov    %eax,-0xc(%ebp)
  113878:	83 ec 0c             	sub    $0xc,%esp
  11387b:	ff 75 08             	push   0x8(%ebp)
  11387e:	e8 27 d2 00 00       	call   120aaa <strlen>
  113883:	83 c4 10             	add    $0x10,%esp
  113886:	83 c0 64             	add    $0x64,%eax
  113889:	83 ec 04             	sub    $0x4,%esp
  11388c:	50                   	push   %eax
  11388d:	6a 00                	push   $0x0
  11388f:	ff 75 f4             	push   -0xc(%ebp)
  113892:	e8 d1 ce 00 00       	call   120768 <memset>
  113897:	83 c4 10             	add    $0x10,%esp
  11389a:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  11389e:	75 1a                	jne    1138ba <fopen+0x6d>
  1138a0:	83 ec 0c             	sub    $0xc,%esp
  1138a3:	68 88 60 12 00       	push   $0x126088
  1138a8:	e8 a9 b8 00 00       	call   11f156 <printf>
  1138ad:	83 c4 10             	add    $0x10,%esp
  1138b0:	b8 00 00 00 00       	mov    $0x0,%eax
  1138b5:	e9 e0 00 00 00       	jmp    11399a <fopen+0x14d>
  1138ba:	83 ec 0c             	sub    $0xc,%esp
  1138bd:	ff 75 08             	push   0x8(%ebp)
  1138c0:	e8 a3 82 ff ff       	call   10bb68 <is_virtual_device_path>
  1138c5:	83 c4 10             	add    $0x10,%esp
  1138c8:	83 f8 01             	cmp    $0x1,%eax
  1138cb:	75 16                	jne    1138e3 <fopen+0x96>
  1138cd:	83 ec 08             	sub    $0x8,%esp
  1138d0:	ff 75 0c             	push   0xc(%ebp)
  1138d3:	ff 75 08             	push   0x8(%ebp)
  1138d6:	e8 90 81 ff ff       	call   10ba6b <handle_virtual_device_fopen>
  1138db:	83 c4 10             	add    $0x10,%esp
  1138de:	e9 b7 00 00 00       	jmp    11399a <fopen+0x14d>
  1138e3:	0f b6 05 75 ae 12 00 	movzbl 0x12ae75,%eax
  1138ea:	83 f0 01             	xor    $0x1,%eax
  1138ed:	84 c0                	test   %al,%al
  1138ef:	74 0a                	je     1138fb <fopen+0xae>
  1138f1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1138f6:	e9 9f 00 00 00       	jmp    11399a <fopen+0x14d>
  1138fb:	8b 45 08             	mov    0x8(%ebp),%eax
  1138fe:	0f b6 00             	movzbl (%eax),%eax
  113901:	3c 2f                	cmp    $0x2f,%al
  113903:	74 3d                	je     113942 <fopen+0xf5>
  113905:	a1 80 bc 16 00       	mov    0x16bc80,%eax
  11390a:	89 45 f0             	mov    %eax,-0x10(%ebp)
  11390d:	83 ec 08             	sub    $0x8,%esp
  113910:	ff 75 f0             	push   -0x10(%ebp)
  113913:	ff 75 f4             	push   -0xc(%ebp)
  113916:	e8 87 d3 00 00       	call   120ca2 <strcat>
  11391b:	83 c4 10             	add    $0x10,%esp
  11391e:	83 ec 08             	sub    $0x8,%esp
  113921:	68 61 60 12 00       	push   $0x126061
  113926:	ff 75 f4             	push   -0xc(%ebp)
  113929:	e8 74 d3 00 00       	call   120ca2 <strcat>
  11392e:	83 c4 10             	add    $0x10,%esp
  113931:	83 ec 08             	sub    $0x8,%esp
  113934:	ff 75 08             	push   0x8(%ebp)
  113937:	ff 75 f4             	push   -0xc(%ebp)
  11393a:	e8 63 d3 00 00       	call   120ca2 <strcat>
  11393f:	83 c4 10             	add    $0x10,%esp
  113942:	83 ec 0c             	sub    $0xc,%esp
  113945:	ff 75 f4             	push   -0xc(%ebp)
  113948:	e8 aa fd ff ff       	call   1136f7 <process_path>
  11394d:	83 c4 10             	add    $0x10,%esp
  113950:	89 45 ec             	mov    %eax,-0x14(%ebp)
  113953:	83 ec 08             	sub    $0x8,%esp
  113956:	ff 75 0c             	push   0xc(%ebp)
  113959:	ff 75 ec             	push   -0x14(%ebp)
  11395c:	e8 35 2f 00 00       	call   116896 <fl_fopen>
  113961:	83 c4 10             	add    $0x10,%esp
  113964:	89 45 e8             	mov    %eax,-0x18(%ebp)
  113967:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
  11396b:	74 1c                	je     113989 <fopen+0x13c>
  11396d:	a1 78 ae 12 00       	mov    0x12ae78,%eax
  113972:	8b 55 e8             	mov    -0x18(%ebp),%edx
  113975:	89 14 85 a0 bc 16 00 	mov    %edx,0x16bca0(,%eax,4)
  11397c:	a1 78 ae 12 00       	mov    0x12ae78,%eax
  113981:	83 c0 01             	add    $0x1,%eax
  113984:	a3 78 ae 12 00       	mov    %eax,0x12ae78
  113989:	83 ec 0c             	sub    $0xc,%esp
  11398c:	ff 75 ec             	push   -0x14(%ebp)
  11398f:	e8 2d 1d ff ff       	call   1056c1 <free>
  113994:	83 c4 10             	add    $0x10,%esp
  113997:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11399a:	c9                   	leave  
  11399b:	c3                   	ret    

0011399c <fread>:
  11399c:	55                   	push   %ebp
  11399d:	89 e5                	mov    %esp,%ebp
  11399f:	83 ec 18             	sub    $0x18,%esp
  1139a2:	83 ec 0c             	sub    $0xc,%esp
  1139a5:	ff 75 14             	push   0x14(%ebp)
  1139a8:	e8 e8 81 ff ff       	call   10bb95 <is_virtual_device>
  1139ad:	83 c4 10             	add    $0x10,%esp
  1139b0:	83 f8 01             	cmp    $0x1,%eax
  1139b3:	75 19                	jne    1139ce <fread+0x32>
  1139b5:	ff 75 14             	push   0x14(%ebp)
  1139b8:	ff 75 10             	push   0x10(%ebp)
  1139bb:	ff 75 0c             	push   0xc(%ebp)
  1139be:	ff 75 08             	push   0x8(%ebp)
  1139c1:	e8 f1 83 ff ff       	call   10bdb7 <device_read>
  1139c6:	83 c4 10             	add    $0x10,%esp
  1139c9:	e9 81 00 00 00       	jmp    113a4f <fread+0xb3>
  1139ce:	8b 55 14             	mov    0x14(%ebp),%edx
  1139d1:	a1 78 81 12 00       	mov    0x128178,%eax
  1139d6:	39 c2                	cmp    %eax,%edx
  1139d8:	75 4a                	jne    113a24 <fread+0x88>
  1139da:	8b 45 08             	mov    0x8(%ebp),%eax
  1139dd:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1139e0:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1139e7:	eb 26                	jmp    113a0f <fread+0x73>
  1139e9:	90                   	nop
  1139ea:	e8 11 db ff ff       	call   111500 <getchar>
  1139ef:	85 c0                	test   %eax,%eax
  1139f1:	0f 9e c0             	setle  %al
  1139f4:	88 45 ef             	mov    %al,-0x11(%ebp)
  1139f7:	80 7d ef 00          	cmpb   $0x0,-0x11(%ebp)
  1139fb:	75 ed                	jne    1139ea <fread+0x4e>
  1139fd:	8b 55 f0             	mov    -0x10(%ebp),%edx
  113a00:	8b 45 f4             	mov    -0xc(%ebp),%eax
  113a03:	01 c2                	add    %eax,%edx
  113a05:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
  113a09:	88 02                	mov    %al,(%edx)
  113a0b:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  113a0f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  113a12:	3b 45 10             	cmp    0x10(%ebp),%eax
  113a15:	72 d2                	jb     1139e9 <fread+0x4d>
  113a17:	8b 45 f0             	mov    -0x10(%ebp),%eax
  113a1a:	89 45 08             	mov    %eax,0x8(%ebp)
  113a1d:	b8 00 00 00 00       	mov    $0x0,%eax
  113a22:	eb 2b                	jmp    113a4f <fread+0xb3>
  113a24:	0f b6 05 75 ae 12 00 	movzbl 0x12ae75,%eax
  113a2b:	83 f0 01             	xor    $0x1,%eax
  113a2e:	84 c0                	test   %al,%al
  113a30:	74 07                	je     113a39 <fread+0x9d>
  113a32:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  113a37:	eb 16                	jmp    113a4f <fread+0xb3>
  113a39:	8b 55 10             	mov    0x10(%ebp),%edx
  113a3c:	8b 45 0c             	mov    0xc(%ebp),%eax
  113a3f:	ff 75 14             	push   0x14(%ebp)
  113a42:	52                   	push   %edx
  113a43:	50                   	push   %eax
  113a44:	ff 75 08             	push   0x8(%ebp)
  113a47:	e8 83 34 00 00       	call   116ecf <fl_fread>
  113a4c:	83 c4 10             	add    $0x10,%esp
  113a4f:	c9                   	leave  
  113a50:	c3                   	ret    

00113a51 <fwrite>:
  113a51:	55                   	push   %ebp
  113a52:	89 e5                	mov    %esp,%ebp
  113a54:	83 ec 18             	sub    $0x18,%esp
  113a57:	83 ec 0c             	sub    $0xc,%esp
  113a5a:	ff 75 14             	push   0x14(%ebp)
  113a5d:	e8 33 81 ff ff       	call   10bb95 <is_virtual_device>
  113a62:	83 c4 10             	add    $0x10,%esp
  113a65:	85 c0                	test   %eax,%eax
  113a67:	74 29                	je     113a92 <fwrite+0x41>
  113a69:	83 ec 0c             	sub    $0xc,%esp
  113a6c:	68 ab 60 12 00       	push   $0x1260ab
  113a71:	e8 e0 b6 00 00       	call   11f156 <printf>
  113a76:	83 c4 10             	add    $0x10,%esp
  113a79:	ff 75 14             	push   0x14(%ebp)
  113a7c:	ff 75 10             	push   0x10(%ebp)
  113a7f:	ff 75 0c             	push   0xc(%ebp)
  113a82:	ff 75 08             	push   0x8(%ebp)
  113a85:	e8 7b 83 ff ff       	call   10be05 <device_write>
  113a8a:	83 c4 10             	add    $0x10,%esp
  113a8d:	e9 cd 00 00 00       	jmp    113b5f <fwrite+0x10e>
  113a92:	8b 55 14             	mov    0x14(%ebp),%edx
  113a95:	a1 7c 81 12 00       	mov    0x12817c,%eax
  113a9a:	39 c2                	cmp    %eax,%edx
  113a9c:	75 46                	jne    113ae4 <fwrite+0x93>
  113a9e:	8b 45 08             	mov    0x8(%ebp),%eax
  113aa1:	89 45 ec             	mov    %eax,-0x14(%ebp)
  113aa4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  113aab:	eb 23                	jmp    113ad0 <fwrite+0x7f>
  113aad:	8b 55 ec             	mov    -0x14(%ebp),%edx
  113ab0:	8b 45 f4             	mov    -0xc(%ebp),%eax
  113ab3:	01 d0                	add    %edx,%eax
  113ab5:	0f b6 00             	movzbl (%eax),%eax
  113ab8:	0f be c0             	movsbl %al,%eax
  113abb:	83 ec 08             	sub    $0x8,%esp
  113abe:	50                   	push   %eax
  113abf:	68 be 60 12 00       	push   $0x1260be
  113ac4:	e8 8d b6 00 00       	call   11f156 <printf>
  113ac9:	83 c4 10             	add    $0x10,%esp
  113acc:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  113ad0:	8b 45 f4             	mov    -0xc(%ebp),%eax
  113ad3:	3b 45 10             	cmp    0x10(%ebp),%eax
  113ad6:	72 d5                	jb     113aad <fwrite+0x5c>
  113ad8:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  113adf:	8b 45 10             	mov    0x10(%ebp),%eax
  113ae2:	eb 7b                	jmp    113b5f <fwrite+0x10e>
  113ae4:	8b 55 14             	mov    0x14(%ebp),%edx
  113ae7:	a1 80 81 12 00       	mov    0x128180,%eax
  113aec:	39 c2                	cmp    %eax,%edx
  113aee:	75 59                	jne    113b49 <fwrite+0xf8>
  113af0:	0f b6 05 75 ae 12 00 	movzbl 0x12ae75,%eax
  113af7:	83 f0 01             	xor    $0x1,%eax
  113afa:	84 c0                	test   %al,%al
  113afc:	74 07                	je     113b05 <fwrite+0xb4>
  113afe:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  113b03:	eb 5a                	jmp    113b5f <fwrite+0x10e>
  113b05:	8b 45 08             	mov    0x8(%ebp),%eax
  113b08:	89 45 e8             	mov    %eax,-0x18(%ebp)
  113b0b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  113b12:	eb 28                	jmp    113b3c <fwrite+0xeb>
  113b14:	8b 55 e8             	mov    -0x18(%ebp),%edx
  113b17:	8b 45 f0             	mov    -0x10(%ebp),%eax
  113b1a:	01 d0                	add    %edx,%eax
  113b1c:	0f b6 00             	movzbl (%eax),%eax
  113b1f:	0f be c0             	movsbl %al,%eax
  113b22:	83 ec 04             	sub    $0x4,%esp
  113b25:	50                   	push   %eax
  113b26:	68 48 61 12 00       	push   $0x126148
  113b2b:	68 c1 60 12 00       	push   $0x1260c1
  113b30:	e8 fe d0 fe ff       	call   100c33 <printf_com>
  113b35:	83 c4 10             	add    $0x10,%esp
  113b38:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  113b3c:	8b 45 f0             	mov    -0x10(%ebp),%eax
  113b3f:	3b 45 10             	cmp    0x10(%ebp),%eax
  113b42:	72 d0                	jb     113b14 <fwrite+0xc3>
  113b44:	8b 45 10             	mov    0x10(%ebp),%eax
  113b47:	eb 16                	jmp    113b5f <fwrite+0x10e>
  113b49:	8b 55 10             	mov    0x10(%ebp),%edx
  113b4c:	8b 45 0c             	mov    0xc(%ebp),%eax
  113b4f:	ff 75 14             	push   0x14(%ebp)
  113b52:	52                   	push   %edx
  113b53:	50                   	push   %eax
  113b54:	ff 75 08             	push   0x8(%ebp)
  113b57:	e8 e1 37 00 00       	call   11733d <fl_fwrite>
  113b5c:	83 c4 10             	add    $0x10,%esp
  113b5f:	c9                   	leave  
  113b60:	c3                   	ret    

00113b61 <fputc>:
  113b61:	55                   	push   %ebp
  113b62:	89 e5                	mov    %esp,%ebp
  113b64:	83 ec 08             	sub    $0x8,%esp
  113b67:	8b 55 0c             	mov    0xc(%ebp),%edx
  113b6a:	a1 7c 81 12 00       	mov    0x12817c,%eax
  113b6f:	39 c2                	cmp    %eax,%edx
  113b71:	75 17                	jne    113b8a <fputc+0x29>
  113b73:	8b 45 08             	mov    0x8(%ebp),%eax
  113b76:	0f be c0             	movsbl %al,%eax
  113b79:	83 ec 0c             	sub    $0xc,%esp
  113b7c:	50                   	push   %eax
  113b7d:	e8 35 bc 00 00       	call   11f7b7 <_putchar>
  113b82:	83 c4 10             	add    $0x10,%esp
  113b85:	8b 45 08             	mov    0x8(%ebp),%eax
  113b88:	eb 5c                	jmp    113be6 <fputc+0x85>
  113b8a:	8b 55 0c             	mov    0xc(%ebp),%edx
  113b8d:	a1 80 81 12 00       	mov    0x128180,%eax
  113b92:	39 c2                	cmp    %eax,%edx
  113b94:	75 17                	jne    113bad <fputc+0x4c>
  113b96:	8b 45 08             	mov    0x8(%ebp),%eax
  113b99:	0f b6 c0             	movzbl %al,%eax
  113b9c:	83 ec 0c             	sub    $0xc,%esp
  113b9f:	50                   	push   %eax
  113ba0:	e8 c9 cf fe ff       	call   100b6e <write_to_com1>
  113ba5:	83 c4 10             	add    $0x10,%esp
  113ba8:	8b 45 08             	mov    0x8(%ebp),%eax
  113bab:	eb 39                	jmp    113be6 <fputc+0x85>
  113bad:	0f b6 05 75 ae 12 00 	movzbl 0x12ae75,%eax
  113bb4:	83 f0 01             	xor    $0x1,%eax
  113bb7:	84 c0                	test   %al,%al
  113bb9:	74 07                	je     113bc2 <fputc+0x61>
  113bbb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  113bc0:	eb 24                	jmp    113be6 <fputc+0x85>
  113bc2:	83 ec 08             	sub    $0x8,%esp
  113bc5:	ff 75 08             	push   0x8(%ebp)
  113bc8:	68 be 60 12 00       	push   $0x1260be
  113bcd:	e8 84 b5 00 00       	call   11f156 <printf>
  113bd2:	83 c4 10             	add    $0x10,%esp
  113bd5:	83 ec 08             	sub    $0x8,%esp
  113bd8:	ff 75 0c             	push   0xc(%ebp)
  113bdb:	ff 75 08             	push   0x8(%ebp)
  113bde:	e8 28 37 00 00       	call   11730b <fl_fputc>
  113be3:	83 c4 10             	add    $0x10,%esp
  113be6:	c9                   	leave  
  113be7:	c3                   	ret    

00113be8 <fputs>:
  113be8:	55                   	push   %ebp
  113be9:	89 e5                	mov    %esp,%ebp
  113beb:	83 ec 18             	sub    $0x18,%esp
  113bee:	8b 55 0c             	mov    0xc(%ebp),%edx
  113bf1:	a1 7c 81 12 00       	mov    0x12817c,%eax
  113bf6:	39 c2                	cmp    %eax,%edx
  113bf8:	75 47                	jne    113c41 <fputs+0x59>
  113bfa:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  113c01:	eb 21                	jmp    113c24 <fputs+0x3c>
  113c03:	8b 55 f4             	mov    -0xc(%ebp),%edx
  113c06:	8b 45 08             	mov    0x8(%ebp),%eax
  113c09:	01 d0                	add    %edx,%eax
  113c0b:	0f b6 00             	movzbl (%eax),%eax
  113c0e:	0f be c0             	movsbl %al,%eax
  113c11:	83 ec 08             	sub    $0x8,%esp
  113c14:	ff 75 0c             	push   0xc(%ebp)
  113c17:	50                   	push   %eax
  113c18:	e8 44 ff ff ff       	call   113b61 <fputc>
  113c1d:	83 c4 10             	add    $0x10,%esp
  113c20:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  113c24:	83 ec 0c             	sub    $0xc,%esp
  113c27:	ff 75 08             	push   0x8(%ebp)
  113c2a:	e8 7b ce 00 00       	call   120aaa <strlen>
  113c2f:	83 c4 10             	add    $0x10,%esp
  113c32:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  113c35:	7c cc                	jl     113c03 <fputs+0x1b>
  113c37:	b8 01 00 00 00       	mov    $0x1,%eax
