
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  117dd8:	b8 00 00 00 00       	mov    $0x0,%eax
  117ddd:	e9 3a 03 00 00       	jmp    11811c <_create_file+0x35b>
  117de2:	e8 c7 f7 ff ff       	call   1175ae <_allocate_file>
  117de7:	89 45 f0             	mov    %eax,-0x10(%ebp)
  117dea:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  117dee:	75 0a                	jne    117dfa <_create_file+0x39>
  117df0:	b8 00 00 00 00       	mov    $0x0,%eax
  117df5:	e9 22 03 00 00       	jmp    11811c <_create_file+0x35b>
  117dfa:	8b 45 f0             	mov    -0x10(%ebp),%eax
  117dfd:	83 c0 14             	add    $0x14,%eax
  117e00:	83 ec 04             	sub    $0x4,%esp
  117e03:	68 04 01 00 00       	push   $0x104
  117e08:	6a 00                	push   $0x0
  117e0a:	50                   	push   %eax
  117e0b:	e8 9e a4 00 00       	call   1222ae <memset>
  117e10:	83 c4 10             	add    $0x10,%esp
  117e13:	8b 45 f0             	mov    -0x10(%ebp),%eax
  117e16:	05 18 01 00 00       	add    $0x118,%eax
  117e1b:	83 ec 04             	sub    $0x4,%esp
  117e1e:	68 04 01 00 00       	push   $0x104
  117e23:	6a 00                	push   $0x0
  117e25:	50                   	push   %eax
  117e26:	e8 83 a4 00 00       	call   1222ae <memset>
  117e2b:	83 c4 10             	add    $0x10,%esp
  117e2e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  117e31:	8d 90 18 01 00 00    	lea    0x118(%eax),%edx
  117e37:	8b 45 f0             	mov    -0x10(%ebp),%eax
  117e3a:	83 c0 14             	add    $0x14,%eax
  117e3d:	83 ec 0c             	sub    $0xc,%esp
  117e40:	68 04 01 00 00       	push   $0x104
  117e45:	52                   	push   %edx
  117e46:	68 04 01 00 00       	push   $0x104
  117e4b:	50                   	push   %eax
  117e4c:	ff 75 08             	push   0x8(%ebp)
  117e4f:	e8 9c 2f 00 00       	call   11adf0 <fatfs_split_path>
  117e54:	83 c4 20             	add    $0x20,%esp
  117e57:	83 f8 ff             	cmp    $0xffffffff,%eax
  117e5a:	75 18                	jne    117e74 <_create_file+0xb3>
  117e5c:	83 ec 0c             	sub    $0xc,%esp
  117e5f:	ff 75 f0             	push   -0x10(%ebp)
  117e62:	e8 16 f8 ff ff       	call   11767d <_free_file>
  117e67:	83 c4 10             	add    $0x10,%esp
  117e6a:	b8 00 00 00 00       	mov    $0x0,%eax
  117e6f:	e9 a8 02 00 00       	jmp    11811c <_create_file+0x35b>
  117e74:	83 ec 0c             	sub    $0xc,%esp
  117e77:	ff 75 f0             	push   -0x10(%ebp)
  117e7a:	e8 72 f7 ff ff       	call   1175f1 <_check_file_open>
  117e7f:	83 c4 10             	add    $0x10,%esp
  117e82:	85 c0                	test   %eax,%eax
  117e84:	74 18                	je     117e9e <_create_file+0xdd>
  117e86:	83 ec 0c             	sub    $0xc,%esp
  117e89:	ff 75 f0             	push   -0x10(%ebp)
  117e8c:	e8 ec f7 ff ff       	call   11767d <_free_file>
  117e91:	83 c4 10             	add    $0x10,%esp
  117e94:	b8 00 00 00 00       	mov    $0x0,%eax
  117e99:	e9 7e 02 00 00       	jmp    11811c <_create_file+0x35b>
  117e9e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  117ea1:	0f b6 40 14          	movzbl 0x14(%eax),%eax
  117ea5:	84 c0                	test   %al,%al
  117ea7:	75 19                	jne    117ec2 <_create_file+0x101>
  117ea9:	83 ec 0c             	sub    $0xc,%esp
  117eac:	68 20 af 13 00       	push   $0x13af20
  117eb1:	e8 62 e9 ff ff       	call   116818 <fatfs_get_root_cluster>
  117eb6:	83 c4 10             	add    $0x10,%esp
  117eb9:	89 c2                	mov    %eax,%edx
  117ebb:	8b 45 f0             	mov    -0x10(%ebp),%eax
  117ebe:	89 10                	mov    %edx,(%eax)
  117ec0:	eb 32                	jmp    117ef4 <_create_file+0x133>
  117ec2:	8b 45 f0             	mov    -0x10(%ebp),%eax
  117ec5:	8b 55 f0             	mov    -0x10(%ebp),%edx
  117ec8:	83 c2 14             	add    $0x14,%edx
  117ecb:	83 ec 08             	sub    $0x8,%esp
  117ece:	50                   	push   %eax
  117ecf:	52                   	push   %edx
  117ed0:	e8 da f7 ff ff       	call   1176af <_open_directory>
  117ed5:	83 c4 10             	add    $0x10,%esp
  117ed8:	85 c0                	test   %eax,%eax
  117eda:	75 18                	jne    117ef4 <_create_file+0x133>
  117edc:	83 ec 0c             	sub    $0xc,%esp
  117edf:	ff 75 f0             	push   -0x10(%ebp)
  117ee2:	e8 96 f7 ff ff       	call   11767d <_free_file>
  117ee7:	83 c4 10             	add    $0x10,%esp
  117eea:	b8 00 00 00 00       	mov    $0x0,%eax
  117eef:	e9 28 02 00 00       	jmp    11811c <_create_file+0x35b>
  117ef4:	8b 45 f0             	mov    -0x10(%ebp),%eax
  117ef7:	8d 88 18 01 00 00    	lea    0x118(%eax),%ecx
  117efd:	8b 45 f0             	mov    -0x10(%ebp),%eax
  117f00:	8b 00                	mov    (%eax),%eax
  117f02:	8d 55 d0             	lea    -0x30(%ebp),%edx
  117f05:	52                   	push   %edx
  117f06:	51                   	push   %ecx
  117f07:	50                   	push   %eax
  117f08:	68 20 af 13 00       	push   $0x13af20
  117f0d:	e8 11 e9 ff ff       	call   116823 <fatfs_get_file_entry>
  117f12:	83 c4 10             	add    $0x10,%esp
  117f15:	83 f8 01             	cmp    $0x1,%eax
  117f18:	75 18                	jne    117f32 <_create_file+0x171>
  117f1a:	83 ec 0c             	sub    $0xc,%esp
  117f1d:	ff 75 f0             	push   -0x10(%ebp)
  117f20:	e8 58 f7 ff ff       	call   11767d <_free_file>
  117f25:	83 c4 10             	add    $0x10,%esp
  117f28:	b8 00 00 00 00       	mov    $0x0,%eax
  117f2d:	e9 ea 01 00 00       	jmp    11811c <_create_file+0x35b>
  117f32:	8b 45 f0             	mov    -0x10(%ebp),%eax
  117f35:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  117f3c:	8b 45 f0             	mov    -0x10(%ebp),%eax
  117f3f:	83 c0 04             	add    $0x4,%eax
  117f42:	6a 01                	push   $0x1
  117f44:	50                   	push   %eax
  117f45:	6a 01                	push   $0x1
  117f47:	68 20 af 13 00       	push   $0x13af20
  117f4c:	e8 aa 27 00 00       	call   11a6fb <fatfs_allocate_free_space>
  117f51:	83 c4 10             	add    $0x10,%esp
  117f54:	85 c0                	test   %eax,%eax
  117f56:	75 18                	jne    117f70 <_create_file+0x1af>
  117f58:	83 ec 0c             	sub    $0xc,%esp
  117f5b:	ff 75 f0             	push   -0x10(%ebp)
  117f5e:	e8 1a f7 ff ff       	call   11767d <_free_file>
  117f63:	83 c4 10             	add    $0x10,%esp
  117f66:	b8 00 00 00 00       	mov    $0x0,%eax
  117f6b:	e9 ac 01 00 00       	jmp    11811c <_create_file+0x35b>
  117f70:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  117f77:	8b 45 f0             	mov    -0x10(%ebp),%eax
  117f7a:	05 18 01 00 00       	add    $0x118,%eax
  117f7f:	83 ec 08             	sub    $0x8,%esp
  117f82:	50                   	push   %eax
  117f83:	8d 45 c5             	lea    -0x3b(%ebp),%eax
  117f86:	50                   	push   %eax
  117f87:	e8 62 46 00 00       	call   11c5ee <fatfs_lfn_create_sfn>
  117f8c:	83 c4 10             	add    $0x10,%esp
  117f8f:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  117f93:	74 1f                	je     117fb4 <_create_file+0x1f3>
  117f95:	8b 45 f4             	mov    -0xc(%ebp),%eax
  117f98:	8b 55 f0             	mov    -0x10(%ebp),%edx
  117f9b:	81 c2 1c 02 00 00    	add    $0x21c,%edx
  117fa1:	83 ec 04             	sub    $0x4,%esp
  117fa4:	50                   	push   %eax
  117fa5:	8d 45 c5             	lea    -0x3b(%ebp),%eax
  117fa8:	50                   	push   %eax
  117fa9:	52                   	push   %edx
  117faa:	e8 c3 48 00 00       	call   11c872 <fatfs_lfn_generate_tail>
  117faf:	83 c4 10             	add    $0x10,%esp
  117fb2:	eb 1b                	jmp    117fcf <_create_file+0x20e>
  117fb4:	8b 45 f0             	mov    -0x10(%ebp),%eax
  117fb7:	8d 90 1c 02 00 00    	lea    0x21c(%eax),%edx
  117fbd:	83 ec 04             	sub    $0x4,%esp
  117fc0:	6a 0b                	push   $0xb
  117fc2:	8d 45 c5             	lea    -0x3b(%ebp),%eax
  117fc5:	50                   	push   %eax
  117fc6:	52                   	push   %edx
  117fc7:	e8 8e a4 00 00       	call   12245a <memcpy>
  117fcc:	83 c4 10             	add    $0x10,%esp
  117fcf:	8b 45 f0             	mov    -0x10(%ebp),%eax
  117fd2:	8d 90 1c 02 00 00    	lea    0x21c(%eax),%edx
  117fd8:	8b 45 f0             	mov    -0x10(%ebp),%eax
  117fdb:	8b 00                	mov    (%eax),%eax
  117fdd:	83 ec 04             	sub    $0x4,%esp
  117fe0:	52                   	push   %edx
  117fe1:	50                   	push   %eax
  117fe2:	68 20 af 13 00       	push   $0x13af20
  117fe7:	e8 cc ea ff ff       	call   116ab8 <fatfs_sfn_exists>
  117fec:	83 c4 10             	add    $0x10,%esp
  117fef:	85 c0                	test   %eax,%eax
  117ff1:	74 13                	je     118006 <_create_file+0x245>
  117ff3:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  117ff7:	81 7d f4 0e 27 00 00 	cmpl   $0x270e,-0xc(%ebp)
  117ffe:	0f 8e 73 ff ff ff    	jle    117f77 <_create_file+0x1b6>
  118004:	eb 01                	jmp    118007 <_create_file+0x246>
  118006:	90                   	nop
  118007:	81 7d f4 0f 27 00 00 	cmpl   $0x270f,-0xc(%ebp)
  11800e:	75 2f                	jne    11803f <_create_file+0x27e>
  118010:	8b 45 f0             	mov    -0x10(%ebp),%eax
  118013:	8b 40 04             	mov    0x4(%eax),%eax
  118016:	83 ec 08             	sub    $0x8,%esp
  118019:	50                   	push   %eax
  11801a:	68 20 af 13 00       	push   $0x13af20
  11801f:	e8 1d 24 00 00       	call   11a441 <fatfs_free_cluster_chain>
  118024:	83 c4 10             	add    $0x10,%esp
  118027:	83 ec 0c             	sub    $0xc,%esp
  11802a:	ff 75 f0             	push   -0x10(%ebp)
  11802d:	e8 4b f6 ff ff       	call   11767d <_free_file>
  118032:	83 c4 10             	add    $0x10,%esp
  118035:	b8 00 00 00 00       	mov    $0x0,%eax
  11803a:	e9 dd 00 00 00       	jmp    11811c <_create_file+0x35b>
  11803f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  118042:	8b 50 04             	mov    0x4(%eax),%edx
  118045:	8b 45 f0             	mov    -0x10(%ebp),%eax
  118048:	8d 98 1c 02 00 00    	lea    0x21c(%eax),%ebx
  11804e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  118051:	8d 88 18 01 00 00    	lea    0x118(%eax),%ecx
  118057:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11805a:	8b 00                	mov    (%eax),%eax
  11805c:	83 ec 04             	sub    $0x4,%esp
  11805f:	6a 00                	push   $0x0
  118061:	6a 00                	push   $0x0
  118063:	52                   	push   %edx
  118064:	53                   	push   %ebx
  118065:	51                   	push   %ecx
  118066:	50                   	push   %eax
  118067:	68 20 af 13 00       	push   $0x13af20
  11806c:	e8 a2 29 00 00       	call   11aa13 <fatfs_add_file_entry>
  118071:	83 c4 20             	add    $0x20,%esp
  118074:	85 c0                	test   %eax,%eax
  118076:	75 2c                	jne    1180a4 <_create_file+0x2e3>
  118078:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11807b:	8b 40 04             	mov    0x4(%eax),%eax
  11807e:	83 ec 08             	sub    $0x8,%esp
  118081:	50                   	push   %eax
  118082:	68 20 af 13 00       	push   $0x13af20
  118087:	e8 b5 23 00 00       	call   11a441 <fatfs_free_cluster_chain>
  11808c:	83 c4 10             	add    $0x10,%esp
  11808f:	83 ec 0c             	sub    $0xc,%esp
  118092:	ff 75 f0             	push   -0x10(%ebp)
  118095:	e8 e3 f5 ff ff       	call   11767d <_free_file>
  11809a:	83 c4 10             	add    $0x10,%esp
  11809d:	b8 00 00 00 00       	mov    $0x0,%eax
  1180a2:	eb 78                	jmp    11811c <_create_file+0x35b>
  1180a4:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1180a7:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
  1180ae:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1180b1:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  1180b8:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1180bb:	c7 80 30 04 00 00 ff 	movl   $0xffffffff,0x430(%eax)
  1180c2:	ff ff ff 
  1180c5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1180c8:	c7 80 34 04 00 00 00 	movl   $0x0,0x434(%eax)
  1180cf:	00 00 00 
  1180d2:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1180d5:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
  1180dc:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1180df:	c7 80 28 02 00 00 ff 	movl   $0xffffffff,0x228(%eax)
  1180e6:	ff ff ff 
  1180e9:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1180ec:	c7 80 2c 02 00 00 ff 	movl   $0xffffffff,0x22c(%eax)
  1180f3:	ff ff ff 
  1180f6:	83 ec 08             	sub    $0x8,%esp
  1180f9:	ff 75 f0             	push   -0x10(%ebp)
  1180fc:	68 20 af 13 00       	push   $0x13af20
  118101:	e8 86 1a 00 00       	call   119b8c <fatfs_cache_init>
  118106:	83 c4 10             	add    $0x10,%esp
  118109:	83 ec 0c             	sub    $0xc,%esp
  11810c:	68 20 af 13 00       	push   $0x13af20
  118111:	e8 7d 1d 00 00       	call   119e93 <fatfs_fat_purge>
  118116:	83 c4 10             	add    $0x10,%esp
  118119:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11811c:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  11811f:	c9                   	leave  
  118120:	c3                   	ret    

00118121 <_read_sectors>:
  118121:	55                   	push   %ebp
  118122:	89 e5                	mov    %esp,%ebp
  118124:	83 ec 28             	sub    $0x28,%esp
  118127:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  11812e:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  118135:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11813c:	0f b6 05 20 af 13 00 	movzbl 0x13af20,%eax
  118143:	0f b6 c8             	movzbl %al,%ecx
  118146:	8b 45 0c             	mov    0xc(%ebp),%eax
  118149:	ba 00 00 00 00       	mov    $0x0,%edx
  11814e:	f7 f1                	div    %ecx
  118150:	89 45 e8             	mov    %eax,-0x18(%ebp)
  118153:	0f b6 05 20 af 13 00 	movzbl 0x13af20,%eax
  11815a:	0f b6 c0             	movzbl %al,%eax
  11815d:	0f af 45 e8          	imul   -0x18(%ebp),%eax
  118161:	8b 55 0c             	mov    0xc(%ebp),%edx
  118164:	29 c2                	sub    %eax,%edx
  118166:	89 d0                	mov    %edx,%eax
  118168:	89 45 ec             	mov    %eax,-0x14(%ebp)
  11816b:	8b 55 ec             	mov    -0x14(%ebp),%edx
  11816e:	8b 45 14             	mov    0x14(%ebp),%eax
  118171:	01 c2                	add    %eax,%edx
  118173:	0f b6 05 20 af 13 00 	movzbl 0x13af20,%eax
  11817a:	0f b6 c0             	movzbl %al,%eax
  11817d:	39 c2                	cmp    %eax,%edx
  11817f:	76 10                	jbe    118191 <_read_sectors+0x70>
  118181:	0f b6 05 20 af 13 00 	movzbl 0x13af20,%eax
  118188:	0f b6 c0             	movzbl %al,%eax
  11818b:	2b 45 ec             	sub    -0x14(%ebp),%eax
  11818e:	89 45 14             	mov    %eax,0x14(%ebp)
  118191:	8b 45 08             	mov    0x8(%ebp),%eax
  118194:	8b 80 28 02 00 00    	mov    0x228(%eax),%eax
  11819a:	39 45 e8             	cmp    %eax,-0x18(%ebp)
  11819d:	75 11                	jne    1181b0 <_read_sectors+0x8f>
  11819f:	8b 45 08             	mov    0x8(%ebp),%eax
  1181a2:	8b 80 2c 02 00 00    	mov    0x22c(%eax),%eax
  1181a8:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1181ab:	e9 bb 00 00 00       	jmp    11826b <_read_sectors+0x14a>
  1181b0:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
  1181b4:	74 2b                	je     1181e1 <_read_sectors+0xc0>
  1181b6:	8b 45 08             	mov    0x8(%ebp),%eax
  1181b9:	8b 80 28 02 00 00    	mov    0x228(%eax),%eax
  1181bf:	83 c0 01             	add    $0x1,%eax
  1181c2:	39 45 e8             	cmp    %eax,-0x18(%ebp)
  1181c5:	75 1a                	jne    1181e1 <_read_sectors+0xc0>
  1181c7:	8b 45 08             	mov    0x8(%ebp),%eax
  1181ca:	8b 80 28 02 00 00    	mov    0x228(%eax),%eax
  1181d0:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1181d3:	8b 45 08             	mov    0x8(%ebp),%eax
  1181d6:	8b 80 2c 02 00 00    	mov    0x22c(%eax),%eax
  1181dc:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1181df:	eb 10                	jmp    1181f1 <_read_sectors+0xd0>
  1181e1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  1181e8:	8b 45 08             	mov    0x8(%ebp),%eax
  1181eb:	8b 40 04             	mov    0x4(%eax),%eax
  1181ee:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1181f1:	eb 52                	jmp    118245 <_read_sectors+0x124>
  1181f3:	8d 45 e0             	lea    -0x20(%ebp),%eax
  1181f6:	50                   	push   %eax
  1181f7:	ff 75 f0             	push   -0x10(%ebp)
  1181fa:	ff 75 08             	push   0x8(%ebp)
  1181fd:	68 20 af 13 00       	push   $0x13af20
  118202:	e8 8f 19 00 00       	call   119b96 <fatfs_cache_get_next_cluster>
  118207:	83 c4 10             	add    $0x10,%esp
  11820a:	85 c0                	test   %eax,%eax
  11820c:	75 2d                	jne    11823b <_read_sectors+0x11a>
  11820e:	83 ec 08             	sub    $0x8,%esp
  118211:	ff 75 f4             	push   -0xc(%ebp)
  118214:	68 20 af 13 00       	push   $0x13af20
  118219:	e8 cb 1c 00 00       	call   119ee9 <fatfs_find_next_cluster>
  11821e:	83 c4 10             	add    $0x10,%esp
  118221:	89 45 e0             	mov    %eax,-0x20(%ebp)
  118224:	8b 45 e0             	mov    -0x20(%ebp),%eax
  118227:	50                   	push   %eax
  118228:	ff 75 f0             	push   -0x10(%ebp)
  11822b:	ff 75 08             	push   0x8(%ebp)
  11822e:	68 20 af 13 00       	push   $0x13af20
  118233:	e8 68 19 00 00       	call   119ba0 <fatfs_cache_set_next_cluster>
  118238:	83 c4 10             	add    $0x10,%esp
  11823b:	8b 45 e0             	mov    -0x20(%ebp),%eax
  11823e:	89 45 f4             	mov    %eax,-0xc(%ebp)
  118241:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  118245:	8b 45 f0             	mov    -0x10(%ebp),%eax
  118248:	3b 45 e8             	cmp    -0x18(%ebp),%eax
  11824b:	72 a6                	jb     1181f3 <_read_sectors+0xd2>
  11824d:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
  118251:	74 18                	je     11826b <_read_sectors+0x14a>
  118253:	8b 45 08             	mov    0x8(%ebp),%eax
  118256:	8b 55 f4             	mov    -0xc(%ebp),%edx
  118259:	89 90 2c 02 00 00    	mov    %edx,0x22c(%eax)
  11825f:	8b 45 08             	mov    0x8(%ebp),%eax
  118262:	8b 55 e8             	mov    -0x18(%ebp),%edx
  118265:	89 90 28 02 00 00    	mov    %edx,0x228(%eax)
  11826b:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
  11826f:	75 07                	jne    118278 <_read_sectors+0x157>
  118271:	b8 00 00 00 00       	mov    $0x0,%eax
  118276:	eb 41                	jmp    1182b9 <_read_sectors+0x198>
  118278:	83 ec 08             	sub    $0x8,%esp
  11827b:	ff 75 f4             	push   -0xc(%ebp)
  11827e:	68 20 af 13 00       	push   $0x13af20
  118283:	e8 d9 e0 ff ff       	call   116361 <fatfs_lba_of_cluster>
  118288:	83 c4 10             	add    $0x10,%esp
  11828b:	89 c2                	mov    %eax,%edx
  11828d:	8b 45 ec             	mov    -0x14(%ebp),%eax
  118290:	01 d0                	add    %edx,%eax
  118292:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  118295:	ff 75 14             	push   0x14(%ebp)
  118298:	ff 75 10             	push   0x10(%ebp)
  11829b:	ff 75 e4             	push   -0x1c(%ebp)
  11829e:	68 20 af 13 00       	push   $0x13af20
  1182a3:	e8 15 e1 ff ff       	call   1163bd <fatfs_sector_read>
  1182a8:	83 c4 10             	add    $0x10,%esp
  1182ab:	85 c0                	test   %eax,%eax
  1182ad:	74 05                	je     1182b4 <_read_sectors+0x193>
  1182af:	8b 45 14             	mov    0x14(%ebp),%eax
  1182b2:	eb 05                	jmp    1182b9 <_read_sectors+0x198>
  1182b4:	b8 00 00 00 00       	mov    $0x0,%eax
  1182b9:	c9                   	leave  
  1182ba:	c3                   	ret    

001182bb <fl_init>:
  1182bb:	55                   	push   %ebp
  1182bc:	89 e5                	mov    %esp,%ebp
  1182be:	83 ec 10             	sub    $0x10,%esp
  1182c1:	68 90 b3 13 00       	push   $0x13b390
  1182c6:	e8 41 f1 ff ff       	call   11740c <fat_list_init>
  1182cb:	83 c4 04             	add    $0x4,%esp
  1182ce:	68 88 b3 13 00       	push   $0x13b388
  1182d3:	e8 34 f1 ff ff       	call   11740c <fat_list_init>
  1182d8:	83 c4 04             	add    $0x4,%esp
  1182db:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  1182e2:	eb 28                	jmp    11830c <fl_init+0x51>
  1182e4:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1182e7:	69 c0 44 04 00 00    	imul   $0x444,%eax,%eax
  1182ed:	05 30 04 00 00       	add    $0x430,%eax
  1182f2:	05 c0 d9 12 00       	add    $0x12d9c0,%eax
  1182f7:	83 c0 0c             	add    $0xc,%eax
  1182fa:	50                   	push   %eax
  1182fb:	68 90 b3 13 00       	push   $0x13b390
  118300:	e8 3b f2 ff ff       	call   117540 <fat_list_insert_last>
  118305:	83 c4 08             	add    $0x8,%esp
  118308:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  11830c:	83 7d fc 31          	cmpl   $0x31,-0x4(%ebp)
  118310:	7e d2                	jle    1182e4 <fl_init+0x29>
  118312:	c7 05 08 af 13 00 01 	movl   $0x1,0x13af08
  118319:	00 00 00 
  11831c:	90                   	nop
  11831d:	c9                   	leave  
  11831e:	c3                   	ret    

0011831f <fl_attach_locks>:
  11831f:	55                   	push   %ebp
  118320:	89 e5                	mov    %esp,%ebp
  118322:	8b 45 08             	mov    0x8(%ebp),%eax
  118325:	a3 5c af 13 00       	mov    %eax,0x13af5c
  11832a:	8b 45 0c             	mov    0xc(%ebp),%eax
  11832d:	a3 60 af 13 00       	mov    %eax,0x13af60
  118332:	90                   	nop
  118333:	5d                   	pop    %ebp
  118334:	c3                   	ret    

00118335 <fl_attach_media>:
  118335:	55                   	push   %ebp
  118336:	89 e5                	mov    %esp,%ebp
  118338:	83 ec 18             	sub    $0x18,%esp
  11833b:	a1 08 af 13 00       	mov    0x13af08,%eax
  118340:	85 c0                	test   %eax,%eax
  118342:	75 05                	jne    118349 <fl_attach_media+0x14>
  118344:	e8 72 ff ff ff       	call   1182bb <fl_init>
  118349:	8b 45 08             	mov    0x8(%ebp),%eax
  11834c:	a3 54 af 13 00       	mov    %eax,0x13af54
  118351:	8b 45 0c             	mov    0xc(%ebp),%eax
  118354:	a3 58 af 13 00       	mov    %eax,0x13af58
  118359:	83 ec 0c             	sub    $0xc,%esp
  11835c:	68 20 af 13 00       	push   $0x13af20
  118361:	e8 5e da ff ff       	call   115dc4 <fatfs_init>
  118366:	83 c4 10             	add    $0x10,%esp
  118369:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11836c:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  118370:	74 1d                	je     11838f <fl_attach_media+0x5a>
  118372:	83 ec 04             	sub    $0x4,%esp
  118375:	ff 75 f4             	push   -0xc(%ebp)
  118378:	68 24 8c 12 00       	push   $0x128c24
  11837d:	68 5c 8a 12 00       	push   $0x128a5c
  118382:	e8 ac 88 fe ff       	call   100c33 <printf_com>
  118387:	83 c4 10             	add    $0x10,%esp
  11838a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11838d:	eb 0f                	jmp    11839e <fl_attach_media+0x69>
  11838f:	c7 05 0c af 13 00 01 	movl   $0x1,0x13af0c
  118396:	00 00 00 
  118399:	b8 00 00 00 00       	mov    $0x0,%eax
  11839e:	c9                   	leave  
  11839f:	c3                   	ret    

001183a0 <fl_shutdown>:
  1183a0:	55                   	push   %ebp
  1183a1:	89 e5                	mov    %esp,%ebp
  1183a3:	83 ec 08             	sub    $0x8,%esp
  1183a6:	a1 08 af 13 00       	mov    0x13af08,%eax
  1183ab:	85 c0                	test   %eax,%eax
  1183ad:	75 05                	jne    1183b4 <fl_shutdown+0x14>
  1183af:	e8 07 ff ff ff       	call   1182bb <fl_init>
  1183b4:	a1 5c af 13 00       	mov    0x13af5c,%eax
  1183b9:	85 c0                	test   %eax,%eax
  1183bb:	74 07                	je     1183c4 <fl_shutdown+0x24>
  1183bd:	a1 5c af 13 00       	mov    0x13af5c,%eax
  1183c2:	ff d0                	call   *%eax
  1183c4:	83 ec 0c             	sub    $0xc,%esp
  1183c7:	68 20 af 13 00       	push   $0x13af20
  1183cc:	e8 c2 1a 00 00       	call   119e93 <fatfs_fat_purge>
  1183d1:	83 c4 10             	add    $0x10,%esp
  1183d4:	a1 60 af 13 00       	mov    0x13af60,%eax
  1183d9:	85 c0                	test   %eax,%eax
  1183db:	74 07                	je     1183e4 <fl_shutdown+0x44>
  1183dd:	a1 60 af 13 00       	mov    0x13af60,%eax
  1183e2:	ff d0                	call   *%eax
  1183e4:	90                   	nop
  1183e5:	c9                   	leave  
  1183e6:	c3                   	ret    

001183e7 <fl_fopen>:
  1183e7:	55                   	push   %ebp
  1183e8:	89 e5                	mov    %esp,%ebp
  1183ea:	83 ec 18             	sub    $0x18,%esp
  1183ed:	83 ec 0c             	sub    $0xc,%esp
  1183f0:	ff 75 08             	push   0x8(%ebp)
  1183f3:	e8 f8 a1 00 00       	call   1225f0 <strlen>
  1183f8:	83 c4 10             	add    $0x10,%esp
  1183fb:	83 c0 02             	add    $0x2,%eax
  1183fe:	83 ec 08             	sub    $0x8,%esp
  118401:	68 34 8c 12 00       	push   $0x128c34
  118406:	50                   	push   %eax
  118407:	e8 a1 d3 fe ff       	call   1057ad <malloc_wrap>
  11840c:	83 c4 10             	add    $0x10,%esp
  11840f:	89 45 f4             	mov    %eax,-0xc(%ebp)
  118412:	8b 45 08             	mov    0x8(%ebp),%eax
  118415:	0f b6 00             	movzbl (%eax),%eax
  118418:	3c 2f                	cmp    $0x2f,%al
  11841a:	74 26                	je     118442 <fl_fopen+0x5b>
  11841c:	83 ec 08             	sub    $0x8,%esp
  11841f:	68 92 8a 12 00       	push   $0x128a92
  118424:	ff 75 f4             	push   -0xc(%ebp)
  118427:	e8 bc a3 00 00       	call   1227e8 <strcat>
  11842c:	83 c4 10             	add    $0x10,%esp
  11842f:	83 ec 08             	sub    $0x8,%esp
