
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  110d1d:	7c d5                	jl     110cf4 <draw_loading_bar+0xc0>
  110d1f:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
  110d23:	8b 45 e8             	mov    -0x18(%ebp),%eax
  110d26:	3b 45 e0             	cmp    -0x20(%ebp),%eax
  110d29:	7c c0                	jl     110ceb <draw_loading_bar+0xb7>
  110d2b:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  110d2f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  110d32:	3b 45 0c             	cmp    0xc(%ebp),%eax
  110d35:	0f 8c 3c ff ff ff    	jl     110c77 <draw_loading_bar+0x43>
  110d3b:	90                   	nop
  110d3c:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  110d3f:	c9                   	leave  
  110d40:	c3                   	ret    

00110d41 <acpiCheckRSDPtr>:
  110d41:	55                   	push   %ebp
  110d42:	89 e5                	mov    %esp,%ebp
  110d44:	83 ec 28             	sub    $0x28,%esp
  110d47:	c7 45 e8 34 70 12 00 	movl   $0x127034,-0x18(%ebp)
  110d4e:	8b 45 08             	mov    0x8(%ebp),%eax
  110d51:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  110d54:	c6 45 f3 00          	movb   $0x0,-0xd(%ebp)
  110d58:	83 ec 04             	sub    $0x4,%esp
  110d5b:	6a 08                	push   $0x8
  110d5d:	ff 75 e4             	push   -0x1c(%ebp)
  110d60:	ff 75 e8             	push   -0x18(%ebp)
  110d63:	e8 2b 09 01 00       	call   121693 <memcmp>
  110d68:	83 c4 10             	add    $0x10,%esp
  110d6b:	85 c0                	test   %eax,%eax
  110d6d:	75 36                	jne    110da5 <acpiCheckRSDPtr+0x64>
  110d6f:	8b 45 08             	mov    0x8(%ebp),%eax
  110d72:	89 45 f4             	mov    %eax,-0xc(%ebp)
  110d75:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  110d7c:	eb 11                	jmp    110d8f <acpiCheckRSDPtr+0x4e>
  110d7e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  110d81:	0f b6 00             	movzbl (%eax),%eax
  110d84:	00 45 f3             	add    %al,-0xd(%ebp)
  110d87:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  110d8b:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  110d8f:	8b 45 ec             	mov    -0x14(%ebp),%eax
  110d92:	83 f8 13             	cmp    $0x13,%eax
  110d95:	76 e7                	jbe    110d7e <acpiCheckRSDPtr+0x3d>
  110d97:	80 7d f3 00          	cmpb   $0x0,-0xd(%ebp)
  110d9b:	75 08                	jne    110da5 <acpiCheckRSDPtr+0x64>
  110d9d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  110da0:	8b 40 10             	mov    0x10(%eax),%eax
  110da3:	eb 05                	jmp    110daa <acpiCheckRSDPtr+0x69>
  110da5:	b8 00 00 00 00       	mov    $0x0,%eax
  110daa:	c9                   	leave  
  110dab:	c3                   	ret    

00110dac <acpiGetRSDPtr>:
  110dac:	55                   	push   %ebp
  110dad:	89 e5                	mov    %esp,%ebp
  110daf:	83 ec 18             	sub    $0x18,%esp
  110db2:	c7 45 f4 00 00 0e 00 	movl   $0xe0000,-0xc(%ebp)
  110db9:	eb 20                	jmp    110ddb <acpiGetRSDPtr+0x2f>
  110dbb:	83 ec 0c             	sub    $0xc,%esp
  110dbe:	ff 75 f4             	push   -0xc(%ebp)
  110dc1:	e8 7b ff ff ff       	call   110d41 <acpiCheckRSDPtr>
  110dc6:	83 c4 10             	add    $0x10,%esp
  110dc9:	89 45 f0             	mov    %eax,-0x10(%ebp)
  110dcc:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  110dd0:	74 05                	je     110dd7 <acpiGetRSDPtr+0x2b>
  110dd2:	8b 45 f0             	mov    -0x10(%ebp),%eax
  110dd5:	eb 65                	jmp    110e3c <acpiGetRSDPtr+0x90>
  110dd7:	83 45 f4 10          	addl   $0x10,-0xc(%ebp)
  110ddb:	8b 45 f4             	mov    -0xc(%ebp),%eax
  110dde:	3d ff ff 0f 00       	cmp    $0xfffff,%eax
  110de3:	7e d6                	jle    110dbb <acpiGetRSDPtr+0xf>
  110de5:	b8 0e 04 00 00       	mov    $0x40e,%eax
  110dea:	0f b7 00             	movzwl (%eax),%eax
  110ded:	98                   	cwtl   
  110dee:	89 45 ec             	mov    %eax,-0x14(%ebp)
  110df1:	8b 45 ec             	mov    -0x14(%ebp),%eax
  110df4:	c1 e0 04             	shl    $0x4,%eax
  110df7:	25 f0 ff 0f 00       	and    $0xffff0,%eax
  110dfc:	89 45 ec             	mov    %eax,-0x14(%ebp)
  110dff:	8b 45 ec             	mov    -0x14(%ebp),%eax
  110e02:	89 45 f4             	mov    %eax,-0xc(%ebp)
  110e05:	eb 20                	jmp    110e27 <acpiGetRSDPtr+0x7b>
  110e07:	83 ec 0c             	sub    $0xc,%esp
  110e0a:	ff 75 f4             	push   -0xc(%ebp)
  110e0d:	e8 2f ff ff ff       	call   110d41 <acpiCheckRSDPtr>
  110e12:	83 c4 10             	add    $0x10,%esp
  110e15:	89 45 f0             	mov    %eax,-0x10(%ebp)
  110e18:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  110e1c:	74 05                	je     110e23 <acpiGetRSDPtr+0x77>
  110e1e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  110e21:	eb 19                	jmp    110e3c <acpiGetRSDPtr+0x90>
  110e23:	83 45 f4 10          	addl   $0x10,-0xc(%ebp)
  110e27:	8b 45 ec             	mov    -0x14(%ebp),%eax
  110e2a:	8d 90 ff 03 00 00    	lea    0x3ff(%eax),%edx
  110e30:	8b 45 f4             	mov    -0xc(%ebp),%eax
  110e33:	39 c2                	cmp    %eax,%edx
  110e35:	7d d0                	jge    110e07 <acpiGetRSDPtr+0x5b>
  110e37:	b8 00 00 00 00       	mov    $0x0,%eax
  110e3c:	c9                   	leave  
  110e3d:	c3                   	ret    

00110e3e <acpiCheckHeader>:
  110e3e:	55                   	push   %ebp
  110e3f:	89 e5                	mov    %esp,%ebp
  110e41:	83 ec 18             	sub    $0x18,%esp
  110e44:	83 ec 04             	sub    $0x4,%esp
  110e47:	6a 04                	push   $0x4
  110e49:	ff 75 0c             	push   0xc(%ebp)
  110e4c:	ff 75 08             	push   0x8(%ebp)
  110e4f:	e8 3f 08 01 00       	call   121693 <memcmp>
  110e54:	83 c4 10             	add    $0x10,%esp
  110e57:	85 c0                	test   %eax,%eax
  110e59:	75 46                	jne    110ea1 <acpiCheckHeader+0x63>
  110e5b:	8b 45 08             	mov    0x8(%ebp),%eax
  110e5e:	89 45 f4             	mov    %eax,-0xc(%ebp)
  110e61:	8b 45 08             	mov    0x8(%ebp),%eax
  110e64:	83 c0 04             	add    $0x4,%eax
  110e67:	8b 00                	mov    (%eax),%eax
  110e69:	89 45 f0             	mov    %eax,-0x10(%ebp)
  110e6c:	c6 45 ef 00          	movb   $0x0,-0x11(%ebp)
  110e70:	eb 15                	jmp    110e87 <acpiCheckHeader+0x49>
  110e72:	8b 45 f4             	mov    -0xc(%ebp),%eax
  110e75:	0f b6 00             	movzbl (%eax),%eax
  110e78:	89 c2                	mov    %eax,%edx
  110e7a:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
  110e7e:	01 d0                	add    %edx,%eax
  110e80:	88 45 ef             	mov    %al,-0x11(%ebp)
  110e83:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  110e87:	8b 45 f0             	mov    -0x10(%ebp),%eax
  110e8a:	8d 50 ff             	lea    -0x1(%eax),%edx
  110e8d:	89 55 f0             	mov    %edx,-0x10(%ebp)
  110e90:	85 c0                	test   %eax,%eax
  110e92:	7f de                	jg     110e72 <acpiCheckHeader+0x34>
  110e94:	80 7d ef 00          	cmpb   $0x0,-0x11(%ebp)
  110e98:	75 07                	jne    110ea1 <acpiCheckHeader+0x63>
  110e9a:	b8 00 00 00 00       	mov    $0x0,%eax
  110e9f:	eb 05                	jmp    110ea6 <acpiCheckHeader+0x68>
  110ea1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  110ea6:	c9                   	leave  
  110ea7:	c3                   	ret    

00110ea8 <acpiEnable>:
  110ea8:	55                   	push   %ebp
  110ea9:	89 e5                	mov    %esp,%ebp
  110eab:	83 ec 18             	sub    $0x18,%esp
  110eae:	a1 34 ad 16 00       	mov    0x16ad34,%eax
  110eb3:	0f b7 c0             	movzwl %ax,%eax
  110eb6:	83 ec 0c             	sub    $0xc,%esp
  110eb9:	50                   	push   %eax
  110eba:	e8 3b fc fe ff       	call   100afa <inports>
  110ebf:	83 c4 10             	add    $0x10,%esp
  110ec2:	89 c2                	mov    %eax,%edx
  110ec4:	0f b7 05 38 ad 16 00 	movzwl 0x16ad38,%eax
  110ecb:	21 d0                	and    %edx,%eax
  110ecd:	66 85 c0             	test   %ax,%ax
  110ed0:	0f 85 30 01 00 00    	jne    111006 <acpiEnable+0x15e>
  110ed6:	a1 5c ad 16 00       	mov    0x16ad5c,%eax
  110edb:	85 c0                	test   %eax,%eax
  110edd:	0f 84 07 01 00 00    	je     110fea <acpiEnable+0x142>
  110ee3:	0f b6 05 50 ad 16 00 	movzbl 0x16ad50,%eax
  110eea:	84 c0                	test   %al,%al
  110eec:	0f 84 f8 00 00 00    	je     110fea <acpiEnable+0x142>
  110ef2:	0f b6 05 50 ad 16 00 	movzbl 0x16ad50,%eax
  110ef9:	0f b6 d0             	movzbl %al,%edx
  110efc:	a1 5c ad 16 00       	mov    0x16ad5c,%eax
  110f01:	0f b7 c0             	movzwl %ax,%eax
  110f04:	83 ec 08             	sub    $0x8,%esp
  110f07:	52                   	push   %edx
  110f08:	50                   	push   %eax
  110f09:	e8 cb fb fe ff       	call   100ad9 <outportb>
  110f0e:	83 c4 10             	add    $0x10,%esp
  110f11:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  110f18:	eb 36                	jmp    110f50 <acpiEnable+0xa8>
  110f1a:	a1 34 ad 16 00       	mov    0x16ad34,%eax
  110f1f:	0f b7 c0             	movzwl %ax,%eax
  110f22:	83 ec 0c             	sub    $0xc,%esp
  110f25:	50                   	push   %eax
  110f26:	e8 cf fb fe ff       	call   100afa <inports>
  110f2b:	83 c4 10             	add    $0x10,%esp
  110f2e:	89 c2                	mov    %eax,%edx
  110f30:	0f b7 05 38 ad 16 00 	movzwl 0x16ad38,%eax
  110f37:	21 d0                	and    %edx,%eax
  110f39:	66 83 f8 01          	cmp    $0x1,%ax
  110f3d:	74 1c                	je     110f5b <acpiEnable+0xb3>
  110f3f:	83 ec 0c             	sub    $0xc,%esp
  110f42:	6a 0a                	push   $0xa
  110f44:	e8 96 be ff ff       	call   10cddf <sleep>
  110f49:	83 c4 10             	add    $0x10,%esp
  110f4c:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  110f50:	81 7d f4 2b 01 00 00 	cmpl   $0x12b,-0xc(%ebp)
  110f57:	7e c1                	jle    110f1a <acpiEnable+0x72>
  110f59:	eb 01                	jmp    110f5c <acpiEnable+0xb4>
  110f5b:	90                   	nop
  110f5c:	a1 4c ad 16 00       	mov    0x16ad4c,%eax
  110f61:	85 c0                	test   %eax,%eax
  110f63:	74 44                	je     110fa9 <acpiEnable+0x101>
  110f65:	eb 36                	jmp    110f9d <acpiEnable+0xf5>
  110f67:	a1 4c ad 16 00       	mov    0x16ad4c,%eax
  110f6c:	0f b7 c0             	movzwl %ax,%eax
  110f6f:	83 ec 0c             	sub    $0xc,%esp
  110f72:	50                   	push   %eax
  110f73:	e8 82 fb fe ff       	call   100afa <inports>
  110f78:	83 c4 10             	add    $0x10,%esp
  110f7b:	89 c2                	mov    %eax,%edx
  110f7d:	0f b7 05 38 ad 16 00 	movzwl 0x16ad38,%eax
  110f84:	21 d0                	and    %edx,%eax
  110f86:	66 83 f8 01          	cmp    $0x1,%ax
  110f8a:	74 1c                	je     110fa8 <acpiEnable+0x100>
  110f8c:	83 ec 0c             	sub    $0xc,%esp
  110f8f:	6a 0a                	push   $0xa
  110f91:	e8 49 be ff ff       	call   10cddf <sleep>
  110f96:	83 c4 10             	add    $0x10,%esp
  110f99:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  110f9d:	81 7d f4 2b 01 00 00 	cmpl   $0x12b,-0xc(%ebp)
  110fa4:	7e c1                	jle    110f67 <acpiEnable+0xbf>
  110fa6:	eb 01                	jmp    110fa9 <acpiEnable+0x101>
  110fa8:	90                   	nop
  110fa9:	81 7d f4 2b 01 00 00 	cmpl   $0x12b,-0xc(%ebp)
  110fb0:	7f 1c                	jg     110fce <acpiEnable+0x126>
  110fb2:	83 ec 08             	sub    $0x8,%esp
  110fb5:	68 70 71 12 00       	push   $0x127170
  110fba:	68 3d 70 12 00       	push   $0x12703d
  110fbf:	e8 6f fc fe ff       	call   100c33 <printf_com>
  110fc4:	83 c4 10             	add    $0x10,%esp
  110fc7:	b8 00 00 00 00       	mov    $0x0,%eax
  110fcc:	eb 3d                	jmp    11100b <acpiEnable+0x163>
  110fce:	83 ec 08             	sub    $0x8,%esp
  110fd1:	68 70 71 12 00       	push   $0x127170
  110fd6:	68 51 70 12 00       	push   $0x127051
  110fdb:	e8 53 fc fe ff       	call   100c33 <printf_com>
  110fe0:	83 c4 10             	add    $0x10,%esp
  110fe3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  110fe8:	eb 21                	jmp    11100b <acpiEnable+0x163>
  110fea:	83 ec 08             	sub    $0x8,%esp
  110fed:	68 70 71 12 00       	push   $0x127170
  110ff2:	68 70 70 12 00       	push   $0x127070
  110ff7:	e8 37 fc fe ff       	call   100c33 <printf_com>
  110ffc:	83 c4 10             	add    $0x10,%esp
  110fff:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  111004:	eb 05                	jmp    11100b <acpiEnable+0x163>
  111006:	b8 00 00 00 00       	mov    $0x0,%eax
  11100b:	c9                   	leave  
  11100c:	c3                   	ret    

0011100d <initAcpi>:
  11100d:	55                   	push   %ebp
  11100e:	89 e5                	mov    %esp,%ebp
  111010:	83 ec 28             	sub    $0x28,%esp
  111013:	c7 45 e4 f8 00 00 00 	movl   $0xf8,-0x1c(%ebp)
  11101a:	c7 45 e0 5c 00 00 00 	movl   $0x5c,-0x20(%ebp)
  111021:	ff 75 e0             	push   -0x20(%ebp)
  111024:	ff 75 e4             	push   -0x1c(%ebp)
  111027:	68 7c 71 12 00       	push   $0x12717c
  11102c:	68 93 70 12 00       	push   $0x127093
  111031:	e8 fd fb fe ff       	call   100c33 <printf_com>
  111036:	83 c4 10             	add    $0x10,%esp
  111039:	e8 6e fd ff ff       	call   110dac <acpiGetRSDPtr>
  11103e:	89 45 f4             	mov    %eax,-0xc(%ebp)
  111041:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  111045:	0f 84 6c 02 00 00    	je     1112b7 <initAcpi+0x2aa>
  11104b:	83 ec 08             	sub    $0x8,%esp
  11104e:	68 ab 70 12 00       	push   $0x1270ab
  111053:	ff 75 f4             	push   -0xc(%ebp)
  111056:	e8 e3 fd ff ff       	call   110e3e <acpiCheckHeader>
  11105b:	83 c4 10             	add    $0x10,%esp
  11105e:	85 c0                	test   %eax,%eax
  111060:	0f 85 51 02 00 00    	jne    1112b7 <initAcpi+0x2aa>
  111066:	8b 45 f4             	mov    -0xc(%ebp),%eax
  111069:	8b 00                	mov    (%eax),%eax
  11106b:	a3 54 ad 16 00       	mov    %eax,0x16ad54
  111070:	8b 45 f4             	mov    -0xc(%ebp),%eax
  111073:	83 c0 04             	add    $0x4,%eax
  111076:	8b 00                	mov    (%eax),%eax
  111078:	89 45 f0             	mov    %eax,-0x10(%ebp)
  11107b:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11107e:	83 e8 24             	sub    $0x24,%eax
  111081:	8d 50 03             	lea    0x3(%eax),%edx
  111084:	85 c0                	test   %eax,%eax
  111086:	0f 48 c2             	cmovs  %edx,%eax
  111089:	c1 f8 02             	sar    $0x2,%eax
  11108c:	89 45 f0             	mov    %eax,-0x10(%ebp)
  11108f:	83 45 f4 24          	addl   $0x24,-0xc(%ebp)
  111093:	e9 f7 01 00 00       	jmp    11128f <initAcpi+0x282>
  111098:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11109b:	8b 00                	mov    (%eax),%eax
  11109d:	83 ec 08             	sub    $0x8,%esp
  1110a0:	68 b0 70 12 00       	push   $0x1270b0
  1110a5:	50                   	push   %eax
  1110a6:	e8 93 fd ff ff       	call   110e3e <acpiCheckHeader>
  1110ab:	83 c4 10             	add    $0x10,%esp
  1110ae:	85 c0                	test   %eax,%eax
  1110b0:	0f 85 d5 01 00 00    	jne    11128b <initAcpi+0x27e>
  1110b6:	c7 45 f0 fe ff ff ff 	movl   $0xfffffffe,-0x10(%ebp)
  1110bd:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1110c0:	8b 00                	mov    (%eax),%eax
  1110c2:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1110c5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1110c8:	8b 00                	mov    (%eax),%eax
  1110ca:	a3 40 ad 16 00       	mov    %eax,0x16ad40
  1110cf:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1110d2:	a3 48 ad 16 00       	mov    %eax,0x16ad48
  1110d7:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1110da:	8b 40 28             	mov    0x28(%eax),%eax
  1110dd:	83 ec 08             	sub    $0x8,%esp
  1110e0:	68 b5 70 12 00       	push   $0x1270b5
  1110e5:	50                   	push   %eax
  1110e6:	e8 53 fd ff ff       	call   110e3e <acpiCheckHeader>
  1110eb:	83 c4 10             	add    $0x10,%esp
  1110ee:	85 c0                	test   %eax,%eax
  1110f0:	0f 85 80 01 00 00    	jne    111276 <initAcpi+0x269>
  1110f6:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1110f9:	8b 40 28             	mov    0x28(%eax),%eax
  1110fc:	83 c0 24             	add    $0x24,%eax
  1110ff:	89 45 ec             	mov    %eax,-0x14(%ebp)
  111102:	8b 45 dc             	mov    -0x24(%ebp),%eax
  111105:	8b 40 28             	mov    0x28(%eax),%eax
  111108:	83 c0 04             	add    $0x4,%eax
  11110b:	8b 00                	mov    (%eax),%eax
  11110d:	83 e8 24             	sub    $0x24,%eax
  111110:	89 45 e8             	mov    %eax,-0x18(%ebp)
  111113:	eb 1d                	jmp    111132 <initAcpi+0x125>
  111115:	83 ec 04             	sub    $0x4,%esp
  111118:	6a 04                	push   $0x4
  11111a:	68 ba 70 12 00       	push   $0x1270ba
  11111f:	ff 75 ec             	push   -0x14(%ebp)
  111122:	e8 6c 05 01 00       	call   121693 <memcmp>
  111127:	83 c4 10             	add    $0x10,%esp
  11112a:	85 c0                	test   %eax,%eax
  11112c:	74 13                	je     111141 <initAcpi+0x134>
  11112e:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  111132:	8b 45 e8             	mov    -0x18(%ebp),%eax
  111135:	8d 50 ff             	lea    -0x1(%eax),%edx
  111138:	89 55 e8             	mov    %edx,-0x18(%ebp)
  11113b:	85 c0                	test   %eax,%eax
  11113d:	7f d6                	jg     111115 <initAcpi+0x108>
  11113f:	eb 01                	jmp    111142 <initAcpi+0x135>
  111141:	90                   	nop
  111142:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
  111146:	0f 8e 13 01 00 00    	jle    11125f <initAcpi+0x252>
  11114c:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11114f:	83 e8 01             	sub    $0x1,%eax
  111152:	0f b6 00             	movzbl (%eax),%eax
  111155:	3c 08                	cmp    $0x8,%al
  111157:	74 22                	je     11117b <initAcpi+0x16e>
  111159:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11115c:	83 e8 02             	sub    $0x2,%eax
  11115f:	0f b6 00             	movzbl (%eax),%eax
  111162:	3c 08                	cmp    $0x8,%al
  111164:	0f 85 de 00 00 00    	jne    111248 <initAcpi+0x23b>
  11116a:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11116d:	83 e8 01             	sub    $0x1,%eax
  111170:	0f b6 00             	movzbl (%eax),%eax
  111173:	3c 5c                	cmp    $0x5c,%al
  111175:	0f 85 cd 00 00 00    	jne    111248 <initAcpi+0x23b>
  11117b:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11117e:	83 c0 04             	add    $0x4,%eax
  111181:	0f b6 00             	movzbl (%eax),%eax
  111184:	3c 12                	cmp    $0x12,%al
  111186:	0f 85 bc 00 00 00    	jne    111248 <initAcpi+0x23b>
  11118c:	83 45 ec 05          	addl   $0x5,-0x14(%ebp)
  111190:	8b 45 ec             	mov    -0x14(%ebp),%eax
  111193:	0f b6 00             	movzbl (%eax),%eax
  111196:	0f be c0             	movsbl %al,%eax
  111199:	c1 f8 06             	sar    $0x6,%eax
  11119c:	83 e0 03             	and    $0x3,%eax
  11119f:	83 c0 02             	add    $0x2,%eax
  1111a2:	01 45 ec             	add    %eax,-0x14(%ebp)
  1111a5:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1111a8:	0f b6 00             	movzbl (%eax),%eax
  1111ab:	3c 0a                	cmp    $0xa,%al
  1111ad:	75 04                	jne    1111b3 <initAcpi+0x1a6>
  1111af:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  1111b3:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1111b6:	0f b6 00             	movzbl (%eax),%eax
  1111b9:	66 98                	cbtw   
  1111bb:	c1 e0 0a             	shl    $0xa,%eax
  1111be:	66 a3 44 ad 16 00    	mov    %ax,0x16ad44
  1111c4:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  1111c8:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1111cb:	0f b6 00             	movzbl (%eax),%eax
  1111ce:	3c 0a                	cmp    $0xa,%al
  1111d0:	75 04                	jne    1111d6 <initAcpi+0x1c9>
  1111d2:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  1111d6:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1111d9:	0f b6 00             	movzbl (%eax),%eax
  1111dc:	66 98                	cbtw   
  1111de:	c1 e0 0a             	shl    $0xa,%eax
  1111e1:	66 a3 60 ad 16 00    	mov    %ax,0x16ad60
  1111e7:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1111ea:	8b 40 30             	mov    0x30(%eax),%eax
  1111ed:	a3 5c ad 16 00       	mov    %eax,0x16ad5c
  1111f2:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1111f5:	0f b6 40 34          	movzbl 0x34(%eax),%eax
  1111f9:	a2 50 ad 16 00       	mov    %al,0x16ad50
  1111fe:	8b 45 dc             	mov    -0x24(%ebp),%eax
  111201:	0f b6 40 35          	movzbl 0x35(%eax),%eax
  111205:	a2 3c ad 16 00       	mov    %al,0x16ad3c
  11120a:	8b 45 dc             	mov    -0x24(%ebp),%eax
  11120d:	8b 40 40             	mov    0x40(%eax),%eax
  111210:	a3 34 ad 16 00       	mov    %eax,0x16ad34
  111215:	8b 45 dc             	mov    -0x24(%ebp),%eax
  111218:	8b 40 44             	mov    0x44(%eax),%eax
  11121b:	a3 4c ad 16 00       	mov    %eax,0x16ad4c
  111220:	8b 45 dc             	mov    -0x24(%ebp),%eax
  111223:	0f b6 40 59          	movzbl 0x59(%eax),%eax
  111227:	a2 58 ad 16 00       	mov    %al,0x16ad58
  11122c:	66 c7 05 3a ad 16 00 	movw   $0x2000,0x16ad3a
  111233:	00 20 
  111235:	66 c7 05 38 ad 16 00 	movw   $0x1,0x16ad38
  11123c:	01 00 
  11123e:	b8 00 00 00 00       	mov    $0x0,%eax
  111243:	e9 89 00 00 00       	jmp    1112d1 <initAcpi+0x2c4>
  111248:	83 ec 08             	sub    $0x8,%esp
  11124b:	68 7c 71 12 00       	push   $0x12717c
  111250:	68 bf 70 12 00       	push   $0x1270bf
  111255:	e8 d9 f9 fe ff       	call   100c33 <printf_com>
  11125a:	83 c4 10             	add    $0x10,%esp
  11125d:	eb 2c                	jmp    11128b <initAcpi+0x27e>
  11125f:	83 ec 08             	sub    $0x8,%esp
  111262:	68 7c 71 12 00       	push   $0x12717c
  111267:	68 d7 70 12 00       	push   $0x1270d7
  11126c:	e8 c2 f9 fe ff       	call   100c33 <printf_com>
  111271:	83 c4 10             	add    $0x10,%esp
  111274:	eb 15                	jmp    11128b <initAcpi+0x27e>
  111276:	83 ec 08             	sub    $0x8,%esp
  111279:	68 7c 71 12 00       	push   $0x12717c
  11127e:	68 ef 70 12 00       	push   $0x1270ef
  111283:	e8 ab f9 fe ff       	call   100c33 <printf_com>
  111288:	83 c4 10             	add    $0x10,%esp
  11128b:	83 45 f4 04          	addl   $0x4,-0xc(%ebp)
  11128f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  111292:	8d 50 ff             	lea    -0x1(%eax),%edx
  111295:	89 55 f0             	mov    %edx,-0x10(%ebp)
  111298:	85 c0                	test   %eax,%eax
  11129a:	0f 8f f8 fd ff ff    	jg     111098 <initAcpi+0x8b>
  1112a0:	83 ec 08             	sub    $0x8,%esp
  1112a3:	68 7c 71 12 00       	push   $0x12717c
  1112a8:	68 03 71 12 00       	push   $0x127103
  1112ad:	e8 81 f9 fe ff       	call   100c33 <printf_com>
  1112b2:	83 c4 10             	add    $0x10,%esp
  1112b5:	eb 15                	jmp    1112cc <initAcpi+0x2bf>
  1112b7:	83 ec 08             	sub    $0x8,%esp
  1112ba:	68 7c 71 12 00       	push   $0x12717c
  1112bf:	68 20 71 12 00       	push   $0x127120
  1112c4:	e8 6a f9 fe ff       	call   100c33 <printf_com>
  1112c9:	83 c4 10             	add    $0x10,%esp
  1112cc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1112d1:	c9                   	leave  
  1112d2:	c3                   	ret    

001112d3 <acpiPowerOff>:
  1112d3:	55                   	push   %ebp
  1112d4:	89 e5                	mov    %esp,%ebp
  1112d6:	83 ec 08             	sub    $0x8,%esp
  1112d9:	0f b7 05 38 ad 16 00 	movzwl 0x16ad38,%eax
  1112e0:	66 85 c0             	test   %ax,%ax
  1112e3:	74 70                	je     111355 <acpiPowerOff+0x82>
  1112e5:	e8 be fb ff ff       	call   110ea8 <acpiEnable>
  1112ea:	0f b7 15 44 ad 16 00 	movzwl 0x16ad44,%edx
  1112f1:	0f b7 05 3a ad 16 00 	movzwl 0x16ad3a,%eax
  1112f8:	09 d0                	or     %edx,%eax
  1112fa:	0f b7 d0             	movzwl %ax,%edx
  1112fd:	a1 34 ad 16 00       	mov    0x16ad34,%eax
  111302:	0f b7 c0             	movzwl %ax,%eax
  111305:	83 ec 08             	sub    $0x8,%esp
  111308:	52                   	push   %edx
  111309:	50                   	push   %eax
  11130a:	e8 0a f8 fe ff       	call   100b19 <outports>
  11130f:	83 c4 10             	add    $0x10,%esp
  111312:	a1 4c ad 16 00       	mov    0x16ad4c,%eax
  111317:	85 c0                	test   %eax,%eax
  111319:	74 28                	je     111343 <acpiPowerOff+0x70>
  11131b:	0f b7 15 60 ad 16 00 	movzwl 0x16ad60,%edx
  111322:	0f b7 05 3a ad 16 00 	movzwl 0x16ad3a,%eax
  111329:	09 d0                	or     %edx,%eax
  11132b:	0f b7 d0             	movzwl %ax,%edx
  11132e:	a1 4c ad 16 00       	mov    0x16ad4c,%eax
  111333:	0f b7 c0             	movzwl %ax,%eax
  111336:	83 ec 08             	sub    $0x8,%esp
  111339:	52                   	push   %edx
  11133a:	50                   	push   %eax
