
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  118d94:	83 c4 10             	add    $0x10,%esp
  118d97:	8b 45 e0             	mov    -0x20(%ebp),%eax
  118d9a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  118d9d:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  118da1:	8b 45 f0             	mov    -0x10(%ebp),%eax
  118da4:	3b 45 e8             	cmp    -0x18(%ebp),%eax
  118da7:	72 a6                	jb     118d4f <_read_sectors+0xd2>
  118da9:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
  118dad:	74 18                	je     118dc7 <_read_sectors+0x14a>
  118daf:	8b 45 08             	mov    0x8(%ebp),%eax
  118db2:	8b 55 f4             	mov    -0xc(%ebp),%edx
  118db5:	89 90 2c 02 00 00    	mov    %edx,0x22c(%eax)
  118dbb:	8b 45 08             	mov    0x8(%ebp),%eax
  118dbe:	8b 55 e8             	mov    -0x18(%ebp),%edx
  118dc1:	89 90 28 02 00 00    	mov    %edx,0x228(%eax)
  118dc7:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
  118dcb:	75 07                	jne    118dd4 <_read_sectors+0x157>
  118dcd:	b8 00 00 00 00       	mov    $0x0,%eax
  118dd2:	eb 41                	jmp    118e15 <_read_sectors+0x198>
  118dd4:	83 ec 08             	sub    $0x8,%esp
  118dd7:	ff 75 f4             	push   -0xc(%ebp)
  118dda:	68 60 bf 13 00       	push   $0x13bf60
  118ddf:	e8 d9 e0 ff ff       	call   116ebd <fatfs_lba_of_cluster>
  118de4:	83 c4 10             	add    $0x10,%esp
  118de7:	89 c2                	mov    %eax,%edx
  118de9:	8b 45 ec             	mov    -0x14(%ebp),%eax
  118dec:	01 d0                	add    %edx,%eax
  118dee:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  118df1:	ff 75 14             	push   0x14(%ebp)
  118df4:	ff 75 10             	push   0x10(%ebp)
  118df7:	ff 75 e4             	push   -0x1c(%ebp)
  118dfa:	68 60 bf 13 00       	push   $0x13bf60
  118dff:	e8 15 e1 ff ff       	call   116f19 <fatfs_sector_read>
  118e04:	83 c4 10             	add    $0x10,%esp
  118e07:	85 c0                	test   %eax,%eax
  118e09:	74 05                	je     118e10 <_read_sectors+0x193>
  118e0b:	8b 45 14             	mov    0x14(%ebp),%eax
  118e0e:	eb 05                	jmp    118e15 <_read_sectors+0x198>
  118e10:	b8 00 00 00 00       	mov    $0x0,%eax
  118e15:	c9                   	leave  
  118e16:	c3                   	ret    

00118e17 <fl_init>:
  118e17:	55                   	push   %ebp
  118e18:	89 e5                	mov    %esp,%ebp
  118e1a:	83 ec 10             	sub    $0x10,%esp
  118e1d:	68 d0 c3 13 00       	push   $0x13c3d0
  118e22:	e8 41 f1 ff ff       	call   117f68 <fat_list_init>
  118e27:	83 c4 04             	add    $0x4,%esp
  118e2a:	68 c8 c3 13 00       	push   $0x13c3c8
  118e2f:	e8 34 f1 ff ff       	call   117f68 <fat_list_init>
  118e34:	83 c4 04             	add    $0x4,%esp
  118e37:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  118e3e:	eb 28                	jmp    118e68 <fl_init+0x51>
  118e40:	8b 45 fc             	mov    -0x4(%ebp),%eax
  118e43:	69 c0 44 04 00 00    	imul   $0x444,%eax,%eax
  118e49:	05 30 04 00 00       	add    $0x430,%eax
  118e4e:	05 00 ea 12 00       	add    $0x12ea00,%eax
  118e53:	83 c0 0c             	add    $0xc,%eax
  118e56:	50                   	push   %eax
  118e57:	68 d0 c3 13 00       	push   $0x13c3d0
  118e5c:	e8 3b f2 ff ff       	call   11809c <fat_list_insert_last>
  118e61:	83 c4 08             	add    $0x8,%esp
  118e64:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  118e68:	83 7d fc 31          	cmpl   $0x31,-0x4(%ebp)
  118e6c:	7e d2                	jle    118e40 <fl_init+0x29>
  118e6e:	c7 05 48 bf 13 00 01 	movl   $0x1,0x13bf48
  118e75:	00 00 00 
  118e78:	90                   	nop
  118e79:	c9                   	leave  
  118e7a:	c3                   	ret    

00118e7b <fl_attach_locks>:
  118e7b:	55                   	push   %ebp
  118e7c:	89 e5                	mov    %esp,%ebp
  118e7e:	8b 45 08             	mov    0x8(%ebp),%eax
  118e81:	a3 9c bf 13 00       	mov    %eax,0x13bf9c
  118e86:	8b 45 0c             	mov    0xc(%ebp),%eax
  118e89:	a3 a0 bf 13 00       	mov    %eax,0x13bfa0
  118e8e:	90                   	nop
  118e8f:	5d                   	pop    %ebp
  118e90:	c3                   	ret    

00118e91 <fl_attach_media>:
  118e91:	55                   	push   %ebp
  118e92:	89 e5                	mov    %esp,%ebp
  118e94:	83 ec 18             	sub    $0x18,%esp
  118e97:	a1 48 bf 13 00       	mov    0x13bf48,%eax
  118e9c:	85 c0                	test   %eax,%eax
  118e9e:	75 05                	jne    118ea5 <fl_attach_media+0x14>
  118ea0:	e8 72 ff ff ff       	call   118e17 <fl_init>
  118ea5:	8b 45 08             	mov    0x8(%ebp),%eax
  118ea8:	a3 94 bf 13 00       	mov    %eax,0x13bf94
  118ead:	8b 45 0c             	mov    0xc(%ebp),%eax
  118eb0:	a3 98 bf 13 00       	mov    %eax,0x13bf98
  118eb5:	83 ec 0c             	sub    $0xc,%esp
  118eb8:	68 60 bf 13 00       	push   $0x13bf60
  118ebd:	e8 5e da ff ff       	call   116920 <fatfs_init>
  118ec2:	83 c4 10             	add    $0x10,%esp
  118ec5:	89 45 f4             	mov    %eax,-0xc(%ebp)
  118ec8:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  118ecc:	74 1d                	je     118eeb <fl_attach_media+0x5a>
  118ece:	83 ec 04             	sub    $0x4,%esp
  118ed1:	ff 75 f4             	push   -0xc(%ebp)
  118ed4:	68 7c 91 12 00       	push   $0x12917c
  118ed9:	68 b4 8f 12 00       	push   $0x128fb4
  118ede:	e8 50 7d fe ff       	call   100c33 <printf_com>
  118ee3:	83 c4 10             	add    $0x10,%esp
  118ee6:	8b 45 f4             	mov    -0xc(%ebp),%eax
  118ee9:	eb 0f                	jmp    118efa <fl_attach_media+0x69>
  118eeb:	c7 05 4c bf 13 00 01 	movl   $0x1,0x13bf4c
  118ef2:	00 00 00 
  118ef5:	b8 00 00 00 00       	mov    $0x0,%eax
  118efa:	c9                   	leave  
  118efb:	c3                   	ret    

00118efc <fl_shutdown>:
  118efc:	55                   	push   %ebp
  118efd:	89 e5                	mov    %esp,%ebp
  118eff:	83 ec 08             	sub    $0x8,%esp
  118f02:	a1 48 bf 13 00       	mov    0x13bf48,%eax
  118f07:	85 c0                	test   %eax,%eax
  118f09:	75 05                	jne    118f10 <fl_shutdown+0x14>
  118f0b:	e8 07 ff ff ff       	call   118e17 <fl_init>
  118f10:	a1 9c bf 13 00       	mov    0x13bf9c,%eax
  118f15:	85 c0                	test   %eax,%eax
  118f17:	74 07                	je     118f20 <fl_shutdown+0x24>
  118f19:	a1 9c bf 13 00       	mov    0x13bf9c,%eax
  118f1e:	ff d0                	call   *%eax
  118f20:	83 ec 0c             	sub    $0xc,%esp
  118f23:	68 60 bf 13 00       	push   $0x13bf60
  118f28:	e8 c2 1a 00 00       	call   11a9ef <fatfs_fat_purge>
  118f2d:	83 c4 10             	add    $0x10,%esp
  118f30:	a1 a0 bf 13 00       	mov    0x13bfa0,%eax
  118f35:	85 c0                	test   %eax,%eax
  118f37:	74 07                	je     118f40 <fl_shutdown+0x44>
  118f39:	a1 a0 bf 13 00       	mov    0x13bfa0,%eax
  118f3e:	ff d0                	call   *%eax
  118f40:	90                   	nop
  118f41:	c9                   	leave  
  118f42:	c3                   	ret    

00118f43 <fl_fopen>:
  118f43:	55                   	push   %ebp
  118f44:	89 e5                	mov    %esp,%ebp
  118f46:	83 ec 18             	sub    $0x18,%esp
  118f49:	83 ec 0c             	sub    $0xc,%esp
  118f4c:	ff 75 08             	push   0x8(%ebp)
  118f4f:	e8 05 a4 00 00       	call   123359 <strlen>
  118f54:	83 c4 10             	add    $0x10,%esp
  118f57:	83 c0 02             	add    $0x2,%eax
  118f5a:	83 ec 08             	sub    $0x8,%esp
  118f5d:	68 8c 91 12 00       	push   $0x12918c
  118f62:	50                   	push   %eax
  118f63:	e8 11 ca fe ff       	call   105979 <malloc_wrap>
  118f68:	83 c4 10             	add    $0x10,%esp
  118f6b:	89 45 f4             	mov    %eax,-0xc(%ebp)
  118f6e:	8b 45 08             	mov    0x8(%ebp),%eax
  118f71:	0f b6 00             	movzbl (%eax),%eax
  118f74:	3c 2f                	cmp    $0x2f,%al
  118f76:	74 26                	je     118f9e <fl_fopen+0x5b>
  118f78:	83 ec 08             	sub    $0x8,%esp
  118f7b:	68 ea 8f 12 00       	push   $0x128fea
  118f80:	ff 75 f4             	push   -0xc(%ebp)
  118f83:	e8 c9 a5 00 00       	call   123551 <strcat>
  118f88:	83 c4 10             	add    $0x10,%esp
  118f8b:	83 ec 08             	sub    $0x8,%esp
  118f8e:	ff 75 08             	push   0x8(%ebp)
  118f91:	ff 75 f4             	push   -0xc(%ebp)
  118f94:	e8 b8 a5 00 00       	call   123551 <strcat>
  118f99:	83 c4 10             	add    $0x10,%esp
  118f9c:	eb 06                	jmp    118fa4 <fl_fopen+0x61>
  118f9e:	8b 45 08             	mov    0x8(%ebp),%eax
  118fa1:	89 45 f4             	mov    %eax,-0xc(%ebp)
  118fa4:	c6 45 eb 00          	movb   $0x0,-0x15(%ebp)
  118fa8:	a1 48 bf 13 00       	mov    0x13bf48,%eax
  118fad:	85 c0                	test   %eax,%eax
  118faf:	75 05                	jne    118fb6 <fl_fopen+0x73>
  118fb1:	e8 61 fe ff ff       	call   118e17 <fl_init>
  118fb6:	a1 4c bf 13 00       	mov    0x13bf4c,%eax
  118fbb:	85 c0                	test   %eax,%eax
  118fbd:	75 0a                	jne    118fc9 <fl_fopen+0x86>
  118fbf:	b8 00 00 00 00       	mov    $0x0,%eax
  118fc4:	e9 9a 01 00 00       	jmp    119163 <fl_fopen+0x220>
  118fc9:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  118fcd:	74 06                	je     118fd5 <fl_fopen+0x92>
  118fcf:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  118fd3:	75 0a                	jne    118fdf <fl_fopen+0x9c>
  118fd5:	b8 00 00 00 00       	mov    $0x0,%eax
  118fda:	e9 84 01 00 00       	jmp    119163 <fl_fopen+0x220>
  118fdf:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  118fe6:	e9 93 00 00 00       	jmp    11907e <fl_fopen+0x13b>
  118feb:	8b 55 f0             	mov    -0x10(%ebp),%edx
  118fee:	8b 45 0c             	mov    0xc(%ebp),%eax
  118ff1:	01 d0                	add    %edx,%eax
  118ff3:	0f b6 00             	movzbl (%eax),%eax
  118ff6:	0f be c0             	movsbl %al,%eax
  118ff9:	83 e8 2b             	sub    $0x2b,%eax
  118ffc:	83 f8 4c             	cmp    $0x4c,%eax
  118fff:	77 79                	ja     11907a <fl_fopen+0x137>
  119001:	8b 04 85 ec 8f 12 00 	mov    0x128fec(,%eax,4),%eax
  119008:	ff e0                	jmp    *%eax
  11900a:	80 4d eb 01          	orb    $0x1,-0x15(%ebp)
  11900e:	eb 6a                	jmp    11907a <fl_fopen+0x137>
  119010:	80 4d eb 02          	orb    $0x2,-0x15(%ebp)
  119014:	80 4d eb 10          	orb    $0x10,-0x15(%ebp)
  119018:	80 4d eb 20          	orb    $0x20,-0x15(%ebp)
  11901c:	eb 5c                	jmp    11907a <fl_fopen+0x137>
  11901e:	80 4d eb 02          	orb    $0x2,-0x15(%ebp)
  119022:	80 4d eb 04          	orb    $0x4,-0x15(%ebp)
  119026:	80 4d eb 20          	orb    $0x20,-0x15(%ebp)
  11902a:	eb 4e                	jmp    11907a <fl_fopen+0x137>
  11902c:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
  119030:	83 e0 01             	and    $0x1,%eax
  119033:	85 c0                	test   %eax,%eax
  119035:	74 06                	je     11903d <fl_fopen+0xfa>
  119037:	80 4d eb 02          	orb    $0x2,-0x15(%ebp)
  11903b:	eb 3c                	jmp    119079 <fl_fopen+0x136>
  11903d:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
  119041:	83 e0 02             	and    $0x2,%eax
  119044:	85 c0                	test   %eax,%eax
  119046:	74 0e                	je     119056 <fl_fopen+0x113>
  119048:	80 4d eb 01          	orb    $0x1,-0x15(%ebp)
  11904c:	80 4d eb 10          	orb    $0x10,-0x15(%ebp)
  119050:	80 4d eb 20          	orb    $0x20,-0x15(%ebp)
  119054:	eb 23                	jmp    119079 <fl_fopen+0x136>
  119056:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
  11905a:	83 e0 04             	and    $0x4,%eax
  11905d:	85 c0                	test   %eax,%eax
  11905f:	74 18                	je     119079 <fl_fopen+0x136>
  119061:	80 4d eb 01          	orb    $0x1,-0x15(%ebp)
  119065:	80 4d eb 02          	orb    $0x2,-0x15(%ebp)
  119069:	80 4d eb 04          	orb    $0x4,-0x15(%ebp)
  11906d:	80 4d eb 20          	orb    $0x20,-0x15(%ebp)
  119071:	eb 06                	jmp    119079 <fl_fopen+0x136>
  119073:	80 4d eb 08          	orb    $0x8,-0x15(%ebp)
  119077:	eb 01                	jmp    11907a <fl_fopen+0x137>
  119079:	90                   	nop
  11907a:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  11907e:	83 ec 0c             	sub    $0xc,%esp
  119081:	ff 75 0c             	push   0xc(%ebp)
  119084:	e8 d0 a2 00 00       	call   123359 <strlen>
  119089:	83 c4 10             	add    $0x10,%esp
  11908c:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  11908f:	0f 8c 56 ff ff ff    	jl     118feb <fl_fopen+0xa8>
  119095:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  11909c:	a1 98 bf 13 00       	mov    0x13bf98,%eax
  1190a1:	85 c0                	test   %eax,%eax
  1190a3:	75 04                	jne    1190a9 <fl_fopen+0x166>
  1190a5:	80 65 eb d9          	andb   $0xd9,-0x15(%ebp)
  1190a9:	a1 9c bf 13 00       	mov    0x13bf9c,%eax
  1190ae:	85 c0                	test   %eax,%eax
  1190b0:	74 07                	je     1190b9 <fl_fopen+0x176>
  1190b2:	a1 9c bf 13 00       	mov    0x13bf9c,%eax
  1190b7:	ff d0                	call   *%eax
  1190b9:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
  1190bd:	83 e0 01             	and    $0x1,%eax
  1190c0:	85 c0                	test   %eax,%eax
  1190c2:	74 11                	je     1190d5 <fl_fopen+0x192>
  1190c4:	83 ec 0c             	sub    $0xc,%esp
  1190c7:	ff 75 f4             	push   -0xc(%ebp)
  1190ca:	e8 32 f6 ff ff       	call   118701 <_open_file>
  1190cf:	83 c4 10             	add    $0x10,%esp
  1190d2:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1190d5:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  1190d9:	75 1c                	jne    1190f7 <fl_fopen+0x1b4>
  1190db:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
  1190df:	83 e0 20             	and    $0x20,%eax
  1190e2:	85 c0                	test   %eax,%eax
  1190e4:	74 11                	je     1190f7 <fl_fopen+0x1b4>
  1190e6:	83 ec 0c             	sub    $0xc,%esp
  1190e9:	ff 75 f4             	push   -0xc(%ebp)
  1190ec:	e8 2c f8 ff ff       	call   11891d <_create_file>
  1190f1:	83 c4 10             	add    $0x10,%esp
  1190f4:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1190f7:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
  1190fb:	83 e0 01             	and    $0x1,%eax
  1190fe:	85 c0                	test   %eax,%eax
  119100:	75 2d                	jne    11912f <fl_fopen+0x1ec>
  119102:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
  119106:	83 e0 20             	and    $0x20,%eax
  119109:	85 c0                	test   %eax,%eax
  11910b:	74 22                	je     11912f <fl_fopen+0x1ec>
  11910d:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  119111:	75 1c                	jne    11912f <fl_fopen+0x1ec>
  119113:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
  119117:	83 e0 06             	and    $0x6,%eax
  11911a:	85 c0                	test   %eax,%eax
  11911c:	74 11                	je     11912f <fl_fopen+0x1ec>
  11911e:	83 ec 0c             	sub    $0xc,%esp
  119121:	ff 75 f4             	push   -0xc(%ebp)
  119124:	e8 d8 f5 ff ff       	call   118701 <_open_file>
  119129:	83 c4 10             	add    $0x10,%esp
  11912c:	89 45 ec             	mov    %eax,-0x14(%ebp)
  11912f:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  119133:	74 0d                	je     119142 <fl_fopen+0x1ff>
  119135:	8b 45 ec             	mov    -0x14(%ebp),%eax
  119138:	0f b6 55 eb          	movzbl -0x15(%ebp),%edx
  11913c:	88 90 38 04 00 00    	mov    %dl,0x438(%eax)
  119142:	a1 a0 bf 13 00       	mov    0x13bfa0,%eax
  119147:	85 c0                	test   %eax,%eax
  119149:	74 07                	je     119152 <fl_fopen+0x20f>
  11914b:	a1 a0 bf 13 00       	mov    0x13bfa0,%eax
  119150:	ff d0                	call   *%eax
  119152:	83 ec 0c             	sub    $0xc,%esp
  119155:	ff 75 f4             	push   -0xc(%ebp)
  119158:	e8 b8 c8 fe ff       	call   105a15 <free>
  11915d:	83 c4 10             	add    $0x10,%esp
  119160:	8b 45 ec             	mov    -0x14(%ebp),%eax
  119163:	c9                   	leave  
  119164:	c3                   	ret    

00119165 <_write_sectors>:
  119165:	55                   	push   %ebp
  119166:	89 e5                	mov    %esp,%ebp
  119168:	83 ec 28             	sub    $0x28,%esp
  11916b:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  119172:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  119179:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  119180:	c7 45 dc ff ff ff ff 	movl   $0xffffffff,-0x24(%ebp)
  119187:	8b 45 14             	mov    0x14(%ebp),%eax
  11918a:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  11918d:	0f b6 05 60 bf 13 00 	movzbl 0x13bf60,%eax
  119194:	0f b6 c8             	movzbl %al,%ecx
  119197:	8b 45 0c             	mov    0xc(%ebp),%eax
  11919a:	ba 00 00 00 00       	mov    $0x0,%edx
  11919f:	f7 f1                	div    %ecx
  1191a1:	89 45 e8             	mov    %eax,-0x18(%ebp)
  1191a4:	0f b6 05 60 bf 13 00 	movzbl 0x13bf60,%eax
  1191ab:	0f b6 c0             	movzbl %al,%eax
  1191ae:	0f af 45 e8          	imul   -0x18(%ebp),%eax
  1191b2:	8b 55 0c             	mov    0xc(%ebp),%edx
  1191b5:	29 c2                	sub    %eax,%edx
  1191b7:	89 d0                	mov    %edx,%eax
  1191b9:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1191bc:	8b 55 ec             	mov    -0x14(%ebp),%edx
  1191bf:	8b 45 14             	mov    0x14(%ebp),%eax
  1191c2:	01 c2                	add    %eax,%edx
  1191c4:	0f b6 05 60 bf 13 00 	movzbl 0x13bf60,%eax
  1191cb:	0f b6 c0             	movzbl %al,%eax
  1191ce:	39 c2                	cmp    %eax,%edx
  1191d0:	76 10                	jbe    1191e2 <_write_sectors+0x7d>
  1191d2:	0f b6 05 60 bf 13 00 	movzbl 0x13bf60,%eax
  1191d9:	0f b6 c0             	movzbl %al,%eax
  1191dc:	2b 45 ec             	sub    -0x14(%ebp),%eax
  1191df:	89 45 14             	mov    %eax,0x14(%ebp)
  1191e2:	8b 45 08             	mov    0x8(%ebp),%eax
  1191e5:	8b 80 28 02 00 00    	mov    0x228(%eax),%eax
  1191eb:	39 45 e8             	cmp    %eax,-0x18(%ebp)
  1191ee:	75 11                	jne    119201 <_write_sectors+0x9c>
  1191f0:	8b 45 08             	mov    0x8(%ebp),%eax
  1191f3:	8b 80 2c 02 00 00    	mov    0x22c(%eax),%eax
  1191f9:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1191fc:	e9 13 01 00 00       	jmp    119314 <_write_sectors+0x1af>
  119201:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
  119205:	74 2b                	je     119232 <_write_sectors+0xcd>
  119207:	8b 45 08             	mov    0x8(%ebp),%eax
  11920a:	8b 80 28 02 00 00    	mov    0x228(%eax),%eax
  119210:	83 c0 01             	add    $0x1,%eax
  119213:	39 45 e8             	cmp    %eax,-0x18(%ebp)
  119216:	75 1a                	jne    119232 <_write_sectors+0xcd>
  119218:	8b 45 08             	mov    0x8(%ebp),%eax
  11921b:	8b 80 28 02 00 00    	mov    0x228(%eax),%eax
  119221:	89 45 f0             	mov    %eax,-0x10(%ebp)
  119224:	8b 45 08             	mov    0x8(%ebp),%eax
  119227:	8b 80 2c 02 00 00    	mov    0x22c(%eax),%eax
  11922d:	89 45 f4             	mov    %eax,-0xc(%ebp)
  119230:	eb 10                	jmp    119242 <_write_sectors+0xdd>
  119232:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  119239:	8b 45 08             	mov    0x8(%ebp),%eax
  11923c:	8b 40 04             	mov    0x4(%eax),%eax
  11923f:	89 45 f4             	mov    %eax,-0xc(%ebp)
  119242:	eb 5e                	jmp    1192a2 <_write_sectors+0x13d>
  119244:	8d 45 d8             	lea    -0x28(%ebp),%eax
  119247:	50                   	push   %eax
  119248:	ff 75 f0             	push   -0x10(%ebp)
  11924b:	ff 75 08             	push   0x8(%ebp)
  11924e:	68 60 bf 13 00       	push   $0x13bf60
  119253:	e8 9a 14 00 00       	call   11a6f2 <fatfs_cache_get_next_cluster>
  119258:	83 c4 10             	add    $0x10,%esp
  11925b:	85 c0                	test   %eax,%eax
  11925d:	75 2d                	jne    11928c <_write_sectors+0x127>
  11925f:	83 ec 08             	sub    $0x8,%esp
  119262:	ff 75 f4             	push   -0xc(%ebp)
  119265:	68 60 bf 13 00       	push   $0x13bf60
  11926a:	e8 d6 17 00 00       	call   11aa45 <fatfs_find_next_cluster>
  11926f:	83 c4 10             	add    $0x10,%esp
  119272:	89 45 d8             	mov    %eax,-0x28(%ebp)
  119275:	8b 45 d8             	mov    -0x28(%ebp),%eax
  119278:	50                   	push   %eax
  119279:	ff 75 f0             	push   -0x10(%ebp)
  11927c:	ff 75 08             	push   0x8(%ebp)
  11927f:	68 60 bf 13 00       	push   $0x13bf60
  119284:	e8 73 14 00 00       	call   11a6fc <fatfs_cache_set_next_cluster>
  119289:	83 c4 10             	add    $0x10,%esp
  11928c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11928f:	89 45 dc             	mov    %eax,-0x24(%ebp)
  119292:	8b 45 d8             	mov    -0x28(%ebp),%eax
  119295:	89 45 f4             	mov    %eax,-0xc(%ebp)
  119298:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
  11929c:	74 0e                	je     1192ac <_write_sectors+0x147>
  11929e:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  1192a2:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1192a5:	3b 45 e8             	cmp    -0x18(%ebp),%eax
  1192a8:	72 9a                	jb     119244 <_write_sectors+0xdf>
  1192aa:	eb 01                	jmp    1192ad <_write_sectors+0x148>
  1192ac:	90                   	nop
  1192ad:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
  1192b1:	75 49                	jne    1192fc <_write_sectors+0x197>
  1192b3:	0f b6 05 60 bf 13 00 	movzbl 0x13bf60,%eax
  1192ba:	0f b6 d0             	movzbl %al,%edx
  1192bd:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1192c0:	01 d0                	add    %edx,%eax
  1192c2:	83 e8 01             	sub    $0x1,%eax
  1192c5:	0f b6 15 60 bf 13 00 	movzbl 0x13bf60,%edx
  1192cc:	0f b6 ca             	movzbl %dl,%ecx
  1192cf:	ba 00 00 00 00       	mov    $0x0,%edx
  1192d4:	f7 f1                	div    %ecx
  1192d6:	83 ec 04             	sub    $0x4,%esp
  1192d9:	50                   	push   %eax
  1192da:	8d 45 dc             	lea    -0x24(%ebp),%eax
  1192dd:	50                   	push   %eax
  1192de:	68 60 bf 13 00       	push   $0x13bf60
  1192e3:	e8 c7 1e 00 00       	call   11b1af <fatfs_add_free_space>
  1192e8:	83 c4 10             	add    $0x10,%esp
  1192eb:	85 c0                	test   %eax,%eax
  1192ed:	75 07                	jne    1192f6 <_write_sectors+0x191>
  1192ef:	b8 00 00 00 00       	mov    $0x0,%eax
  1192f4:	eb 5f                	jmp    119355 <_write_sectors+0x1f0>
  1192f6:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1192f9:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1192fc:	8b 45 08             	mov    0x8(%ebp),%eax
  1192ff:	8b 55 f4             	mov    -0xc(%ebp),%edx
  119302:	89 90 2c 02 00 00    	mov    %edx,0x22c(%eax)
  119308:	8b 45 08             	mov    0x8(%ebp),%eax
  11930b:	8b 55 e8             	mov    -0x18(%ebp),%edx
  11930e:	89 90 28 02 00 00    	mov    %edx,0x228(%eax)
  119314:	83 ec 08             	sub    $0x8,%esp
  119317:	ff 75 f4             	push   -0xc(%ebp)
  11931a:	68 60 bf 13 00       	push   $0x13bf60
  11931f:	e8 99 db ff ff       	call   116ebd <fatfs_lba_of_cluster>
  119324:	83 c4 10             	add    $0x10,%esp
  119327:	89 c2                	mov    %eax,%edx
  119329:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11932c:	01 d0                	add    %edx,%eax
  11932e:	89 45 e0             	mov    %eax,-0x20(%ebp)
  119331:	ff 75 14             	push   0x14(%ebp)
  119334:	ff 75 10             	push   0x10(%ebp)
  119337:	ff 75 e0             	push   -0x20(%ebp)
  11933a:	68 60 bf 13 00       	push   $0x13bf60
  11933f:	e8 f4 db ff ff       	call   116f38 <fatfs_sector_write>
  119344:	83 c4 10             	add    $0x10,%esp
  119347:	85 c0                	test   %eax,%eax
  119349:	74 05                	je     119350 <_write_sectors+0x1eb>
  11934b:	8b 45 14             	mov    0x14(%ebp),%eax
  11934e:	eb 05                	jmp    119355 <_write_sectors+0x1f0>
  119350:	b8 00 00 00 00       	mov    $0x0,%eax
  119355:	c9                   	leave  
  119356:	c3                   	ret    

00119357 <fl_fflush>:
  119357:	55                   	push   %ebp
  119358:	89 e5                	mov    %esp,%ebp
  11935a:	83 ec 18             	sub    $0x18,%esp
  11935d:	8b 45 08             	mov    0x8(%ebp),%eax
  119360:	89 45 f4             	mov    %eax,-0xc(%ebp)
  119363:	a1 48 bf 13 00       	mov    0x13bf48,%eax
  119368:	85 c0                	test   %eax,%eax
  11936a:	75 05                	jne    119371 <fl_fflush+0x1a>
  11936c:	e8 a6 fa ff ff       	call   118e17 <fl_init>
  119371:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  119375:	74 5f                	je     1193d6 <fl_fflush+0x7f>
  119377:	a1 9c bf 13 00       	mov    0x13bf9c,%eax
  11937c:	85 c0                	test   %eax,%eax
  11937e:	74 07                	je     119387 <fl_fflush+0x30>
  119380:	a1 9c bf 13 00       	mov    0x13bf9c,%eax
  119385:	ff d0                	call   *%eax
  119387:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11938a:	8b 80 34 04 00 00    	mov    0x434(%eax),%eax
  119390:	85 c0                	test   %eax,%eax
  119392:	74 32                	je     1193c6 <fl_fflush+0x6f>
