
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  113592:	55                   	push   %ebp
  113593:	89 e5                	mov    %esp,%ebp
  113595:	83 ec 18             	sub    $0x18,%esp
  113598:	a1 70 12 17 00       	mov    0x171270,%eax
  11359d:	8b 40 04             	mov    0x4(%eax),%eax
  1135a0:	83 e8 24             	sub    $0x24,%eax
  1135a3:	c1 e8 02             	shr    $0x2,%eax
  1135a6:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1135a9:	83 ec 08             	sub    $0x8,%esp
  1135ac:	ff 75 f0             	push   -0x10(%ebp)
  1135af:	68 2f 9b 12 00       	push   $0x129b2f
  1135b4:	e8 56 ec 00 00       	call   12220f <printf>
  1135b9:	83 c4 10             	add    $0x10,%esp
  1135bc:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1135c3:	eb 35                	jmp    1135fa <findFACP+0x68>
  1135c5:	a1 70 12 17 00       	mov    0x171270,%eax
  1135ca:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1135cd:	83 c2 08             	add    $0x8,%edx
  1135d0:	8b 44 90 04          	mov    0x4(%eax,%edx,4),%eax
  1135d4:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1135d7:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1135da:	83 ec 04             	sub    $0x4,%esp
  1135dd:	6a 04                	push   $0x4
  1135df:	68 3d 9b 12 00       	push   $0x129b3d
  1135e4:	50                   	push   %eax
  1135e5:	e8 b4 04 01 00       	call   123a9e <memcmp>
  1135ea:	83 c4 10             	add    $0x10,%esp
  1135ed:	85 c0                	test   %eax,%eax
  1135ef:	75 05                	jne    1135f6 <findFACP+0x64>
  1135f1:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1135f4:	eb 11                	jmp    113607 <findFACP+0x75>
  1135f6:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1135fa:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1135fd:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  113600:	7c c3                	jl     1135c5 <findFACP+0x33>
  113602:	b8 00 00 00 00       	mov    $0x0,%eax
  113607:	c9                   	leave  
  113608:	c3                   	ret    

00113609 <get_vbe_info>:
  113609:	55                   	push   %ebp
  11360a:	89 e5                	mov    %esp,%ebp
  11360c:	83 ec 48             	sub    $0x48,%esp
  11360f:	b9 00 00 00 00       	mov    $0x0,%ecx
  113614:	b8 1c 00 00 00       	mov    $0x1c,%eax
  113619:	83 e0 fc             	and    $0xfffffffc,%eax
  11361c:	89 c2                	mov    %eax,%edx
  11361e:	b8 00 00 00 00       	mov    $0x0,%eax
  113623:	89 4c 05 dc          	mov    %ecx,-0x24(%ebp,%eax,1)
  113627:	83 c0 04             	add    $0x4,%eax
  11362a:	39 d0                	cmp    %edx,%eax
  11362c:	72 f5                	jb     113623 <get_vbe_info+0x1a>
  11362e:	b9 00 00 00 00       	mov    $0x0,%ecx
  113633:	b8 1c 00 00 00       	mov    $0x1c,%eax
  113638:	83 e0 fc             	and    $0xfffffffc,%eax
  11363b:	89 c2                	mov    %eax,%edx
  11363d:	b8 00 00 00 00       	mov    $0x0,%eax
  113642:	89 4c 05 c0          	mov    %ecx,-0x40(%ebp,%eax,1)
  113646:	83 c0 04             	add    $0x4,%eax
  113649:	39 d0                	cmp    %edx,%eax
  11364b:	72 f5                	jb     113642 <get_vbe_info+0x39>
  11364d:	66 c7 45 ea 00 4f    	movw   $0x4f00,-0x16(%ebp)
  113653:	66 c7 45 dc 00 7e    	movw   $0x7e00,-0x24(%ebp)
  113659:	83 ec 08             	sub    $0x8,%esp
  11365c:	68 40 9d 12 00       	push   $0x129d40
  113661:	68 5c 9b 12 00       	push   $0x129b5c
  113666:	e8 c8 d5 fe ff       	call   100c33 <printf_com>
  11366b:	83 c4 10             	add    $0x10,%esp
  11366e:	e8 48 b8 ff ff       	call   10eebb <print_date_com>
  113673:	83 ec 04             	sub    $0x4,%esp
  113676:	8d 45 c0             	lea    -0x40(%ebp),%eax
  113679:	50                   	push   %eax
  11367a:	8d 45 dc             	lea    -0x24(%ebp),%eax
  11367d:	50                   	push   %eax
  11367e:	6a 10                	push   $0x10
  113680:	e8 8b db fe ff       	call   101210 <int86>
  113685:	83 c4 10             	add    $0x10,%esp
  113688:	e8 2e b8 ff ff       	call   10eebb <print_date_com>
  11368d:	83 ec 08             	sub    $0x8,%esp
  113690:	68 40 9d 12 00       	push   $0x129d40
  113695:	68 79 9b 12 00       	push   $0x129b79
  11369a:	e8 94 d5 fe ff       	call   100c33 <printf_com>
  11369f:	83 c4 10             	add    $0x10,%esp
  1136a2:	83 ec 04             	sub    $0x4,%esp
  1136a5:	68 00 02 00 00       	push   $0x200
  1136aa:	68 00 7e 00 00       	push   $0x7e00
  1136af:	68 80 13 17 00       	push   $0x171380
  1136b4:	e8 14 03 01 00       	call   1239cd <memcpy>
  1136b9:	83 c4 10             	add    $0x10,%esp
  1136bc:	a1 8e 13 17 00       	mov    0x17138e,%eax
  1136c1:	83 ec 04             	sub    $0x4,%esp
  1136c4:	50                   	push   %eax
  1136c5:	68 40 9d 12 00       	push   $0x129d40
  1136ca:	68 96 9b 12 00       	push   $0x129b96
  1136cf:	e8 5f d5 fe ff       	call   100c33 <printf_com>
  1136d4:	83 c4 10             	add    $0x10,%esp
  1136d7:	0f b7 45 ce          	movzwl -0x32(%ebp),%eax
  1136db:	0f b7 c0             	movzwl %ax,%eax
  1136de:	83 ec 04             	sub    $0x4,%esp
  1136e1:	50                   	push   %eax
  1136e2:	68 40 9d 12 00       	push   $0x129d40
  1136e7:	68 a9 9b 12 00       	push   $0x129ba9
  1136ec:	e8 42 d5 fe ff       	call   100c33 <printf_com>
  1136f1:	83 c4 10             	add    $0x10,%esp
  1136f4:	0f b7 45 ce          	movzwl -0x32(%ebp),%eax
  1136f8:	66 83 f8 4f          	cmp    $0x4f,%ax
  1136fc:	0f 94 c0             	sete   %al
  1136ff:	0f b6 c0             	movzbl %al,%eax
  113702:	c9                   	leave  
  113703:	c3                   	ret    

00113704 <get_vbe_mode_info>:
  113704:	55                   	push   %ebp
  113705:	89 e5                	mov    %esp,%ebp
  113707:	83 ec 58             	sub    $0x58,%esp
  11370a:	8b 45 08             	mov    0x8(%ebp),%eax
  11370d:	66 89 45 b4          	mov    %ax,-0x4c(%ebp)
  113711:	b9 00 00 00 00       	mov    $0x0,%ecx
  113716:	b8 1c 00 00 00       	mov    $0x1c,%eax
  11371b:	83 e0 fc             	and    $0xfffffffc,%eax
  11371e:	89 c2                	mov    %eax,%edx
  113720:	b8 00 00 00 00       	mov    $0x0,%eax
  113725:	89 4c 05 dc          	mov    %ecx,-0x24(%ebp,%eax,1)
  113729:	83 c0 04             	add    $0x4,%eax
  11372c:	39 d0                	cmp    %edx,%eax
  11372e:	72 f5                	jb     113725 <get_vbe_mode_info+0x21>
  113730:	b9 00 00 00 00       	mov    $0x0,%ecx
  113735:	b8 1c 00 00 00       	mov    $0x1c,%eax
  11373a:	83 e0 fc             	and    $0xfffffffc,%eax
  11373d:	89 c2                	mov    %eax,%edx
  11373f:	b8 00 00 00 00       	mov    $0x0,%eax
  113744:	89 4c 05 c0          	mov    %ecx,-0x40(%ebp,%eax,1)
  113748:	83 c0 04             	add    $0x4,%eax
  11374b:	39 d0                	cmp    %edx,%eax
  11374d:	72 f5                	jb     113744 <get_vbe_mode_info+0x40>
  11374f:	66 c7 45 ea 01 4f    	movw   $0x4f01,-0x16(%ebp)
  113755:	0f b7 45 b4          	movzwl -0x4c(%ebp),%eax
  113759:	66 89 45 e8          	mov    %ax,-0x18(%ebp)
  11375d:	66 c7 45 dc 00 82    	movw   $0x8200,-0x24(%ebp)
  113763:	83 ec 04             	sub    $0x4,%esp
  113766:	8d 45 c0             	lea    -0x40(%ebp),%eax
  113769:	50                   	push   %eax
  11376a:	8d 45 dc             	lea    -0x24(%ebp),%eax
  11376d:	50                   	push   %eax
  11376e:	6a 10                	push   $0x10
  113770:	e8 9b da fe ff       	call   101210 <int86>
  113775:	83 c4 10             	add    $0x10,%esp
  113778:	83 ec 04             	sub    $0x4,%esp
  11377b:	68 00 01 00 00       	push   $0x100
  113780:	68 00 82 00 00       	push   $0x8200
  113785:	ff 75 0c             	push   0xc(%ebp)
  113788:	e8 40 02 01 00       	call   1239cd <memcpy>
  11378d:	83 c4 10             	add    $0x10,%esp
  113790:	90                   	nop
  113791:	c9                   	leave  
  113792:	c3                   	ret    

00113793 <vbe_set_mode>:
  113793:	55                   	push   %ebp
  113794:	89 e5                	mov    %esp,%ebp
  113796:	83 ec 48             	sub    $0x48,%esp
  113799:	b9 00 00 00 00       	mov    $0x0,%ecx
  11379e:	b8 1c 00 00 00       	mov    $0x1c,%eax
  1137a3:	83 e0 fc             	and    $0xfffffffc,%eax
  1137a6:	89 c2                	mov    %eax,%edx
  1137a8:	b8 00 00 00 00       	mov    $0x0,%eax
  1137ad:	89 4c 05 dc          	mov    %ecx,-0x24(%ebp,%eax,1)
  1137b1:	83 c0 04             	add    $0x4,%eax
  1137b4:	39 d0                	cmp    %edx,%eax
  1137b6:	72 f5                	jb     1137ad <vbe_set_mode+0x1a>
  1137b8:	b9 00 00 00 00       	mov    $0x0,%ecx
  1137bd:	b8 1c 00 00 00       	mov    $0x1c,%eax
  1137c2:	83 e0 fc             	and    $0xfffffffc,%eax
  1137c5:	89 c2                	mov    %eax,%edx
  1137c7:	b8 00 00 00 00       	mov    $0x0,%eax
  1137cc:	89 4c 05 c0          	mov    %ecx,-0x40(%ebp,%eax,1)
  1137d0:	83 c0 04             	add    $0x4,%eax
  1137d3:	39 d0                	cmp    %edx,%eax
  1137d5:	72 f5                	jb     1137cc <vbe_set_mode+0x39>
  1137d7:	66 c7 45 ea 02 4f    	movw   $0x4f02,-0x16(%ebp)
  1137dd:	8b 45 08             	mov    0x8(%ebp),%eax
  1137e0:	66 89 45 e4          	mov    %ax,-0x1c(%ebp)
  1137e4:	83 ec 04             	sub    $0x4,%esp
  1137e7:	8d 45 c0             	lea    -0x40(%ebp),%eax
  1137ea:	50                   	push   %eax
  1137eb:	8d 45 dc             	lea    -0x24(%ebp),%eax
  1137ee:	50                   	push   %eax
  1137ef:	6a 10                	push   $0x10
  1137f1:	e8 1a da fe ff       	call   101210 <int86>
  1137f6:	83 c4 10             	add    $0x10,%esp
  1137f9:	90                   	nop
  1137fa:	c9                   	leave  
  1137fb:	c3                   	ret    

001137fc <vbe_find_mode>:
  1137fc:	55                   	push   %ebp
  1137fd:	89 e5                	mov    %esp,%ebp
  1137ff:	83 ec 18             	sub    $0x18,%esp
  113802:	83 ec 08             	sub    $0x8,%esp
  113805:	68 50 9d 12 00       	push   $0x129d50
  11380a:	68 ba 9b 12 00       	push   $0x129bba
  11380f:	e8 1f d4 fe ff       	call   100c33 <printf_com>
  113814:	83 c4 10             	add    $0x10,%esp
  113817:	a1 8e 13 17 00       	mov    0x17138e,%eax
  11381c:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11381f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  113822:	8d 50 02             	lea    0x2(%eax),%edx
  113825:	89 55 f4             	mov    %edx,-0xc(%ebp)
  113828:	0f b7 00             	movzwl (%eax),%eax
  11382b:	66 89 45 f2          	mov    %ax,-0xe(%ebp)
  11382f:	eb 6d                	jmp    11389e <vbe_find_mode+0xa2>
  113831:	83 ec 08             	sub    $0x8,%esp
  113834:	68 50 9d 12 00       	push   $0x129d50
  113839:	68 d3 9b 12 00       	push   $0x129bd3
  11383e:	e8 f0 d3 fe ff       	call   100c33 <printf_com>
  113843:	83 c4 10             	add    $0x10,%esp
  113846:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  11384a:	83 ec 08             	sub    $0x8,%esp
  11384d:	68 80 12 17 00       	push   $0x171280
  113852:	50                   	push   %eax
  113853:	e8 ac fe ff ff       	call   113704 <get_vbe_mode_info>
  113858:	83 c4 10             	add    $0x10,%esp
  11385b:	0f b7 05 92 12 17 00 	movzwl 0x171292,%eax
  113862:	0f b7 c0             	movzwl %ax,%eax
  113865:	39 45 08             	cmp    %eax,0x8(%ebp)
  113868:	75 24                	jne    11388e <vbe_find_mode+0x92>
  11386a:	0f b7 05 94 12 17 00 	movzwl 0x171294,%eax
  113871:	0f b7 c0             	movzwl %ax,%eax
  113874:	39 45 0c             	cmp    %eax,0xc(%ebp)
  113877:	75 15                	jne    11388e <vbe_find_mode+0x92>
  113879:	0f b6 05 99 12 17 00 	movzbl 0x171299,%eax
  113880:	0f b6 c0             	movzbl %al,%eax
  113883:	39 45 10             	cmp    %eax,0x10(%ebp)
  113886:	75 06                	jne    11388e <vbe_find_mode+0x92>
  113888:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  11388c:	eb 1c                	jmp    1138aa <vbe_find_mode+0xae>
  11388e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  113891:	8d 50 02             	lea    0x2(%eax),%edx
  113894:	89 55 f4             	mov    %edx,-0xc(%ebp)
  113897:	0f b7 00             	movzwl (%eax),%eax
  11389a:	66 89 45 f2          	mov    %ax,-0xe(%ebp)
  11389e:	66 83 7d f2 ff       	cmpw   $0xffff,-0xe(%ebp)
  1138a3:	75 8c                	jne    113831 <vbe_find_mode+0x35>
  1138a5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1138aa:	c9                   	leave  
  1138ab:	c3                   	ret    

001138ac <vbe_print_available_modes>:
  1138ac:	55                   	push   %ebp
  1138ad:	89 e5                	mov    %esp,%ebp
  1138af:	81 ec 18 01 00 00    	sub    $0x118,%esp
  1138b5:	83 ec 08             	sub    $0x8,%esp
  1138b8:	68 60 9d 12 00       	push   $0x129d60
  1138bd:	68 e8 9b 12 00       	push   $0x129be8
  1138c2:	e8 6c d3 fe ff       	call   100c33 <printf_com>
  1138c7:	83 c4 10             	add    $0x10,%esp
  1138ca:	a1 8e 13 17 00       	mov    0x17138e,%eax
  1138cf:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1138d2:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1138d5:	8d 50 02             	lea    0x2(%eax),%edx
  1138d8:	89 55 f4             	mov    %edx,-0xc(%ebp)
  1138db:	0f b7 00             	movzwl (%eax),%eax
  1138de:	66 89 45 f2          	mov    %ax,-0xe(%ebp)
  1138e2:	eb 57                	jmp    11393b <vbe_print_available_modes+0x8f>
  1138e4:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  1138e8:	83 ec 08             	sub    $0x8,%esp
  1138eb:	8d 95 f0 fe ff ff    	lea    -0x110(%ebp),%edx
  1138f1:	52                   	push   %edx
  1138f2:	50                   	push   %eax
  1138f3:	e8 0c fe ff ff       	call   113704 <get_vbe_mode_info>
  1138f8:	83 c4 10             	add    $0x10,%esp
  1138fb:	0f b7 85 04 ff ff ff 	movzwl -0xfc(%ebp),%eax
  113902:	0f b7 c8             	movzwl %ax,%ecx
  113905:	0f b7 85 02 ff ff ff 	movzwl -0xfe(%ebp),%eax
  11390c:	0f b7 d0             	movzwl %ax,%edx
  11390f:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  113913:	83 ec 0c             	sub    $0xc,%esp
  113916:	51                   	push   %ecx
  113917:	52                   	push   %edx
  113918:	50                   	push   %eax
  113919:	68 60 9d 12 00       	push   $0x129d60
  11391e:	68 f5 9b 12 00       	push   $0x129bf5
  113923:	e8 0b d3 fe ff       	call   100c33 <printf_com>
  113928:	83 c4 20             	add    $0x20,%esp
  11392b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11392e:	8d 50 02             	lea    0x2(%eax),%edx
  113931:	89 55 f4             	mov    %edx,-0xc(%ebp)
  113934:	0f b7 00             	movzwl (%eax),%eax
  113937:	66 89 45 f2          	mov    %ax,-0xe(%ebp)
  11393b:	66 83 7d f2 ff       	cmpw   $0xffff,-0xe(%ebp)
  113940:	75 a2                	jne    1138e4 <vbe_print_available_modes+0x38>
  113942:	90                   	nop
  113943:	c9                   	leave  
  113944:	c3                   	ret    

00113945 <vbe_rgb>:
  113945:	55                   	push   %ebp
  113946:	89 e5                	mov    %esp,%ebp
  113948:	83 ec 1c             	sub    $0x1c,%esp
  11394b:	8b 4d 08             	mov    0x8(%ebp),%ecx
  11394e:	8b 55 0c             	mov    0xc(%ebp),%edx
  113951:	8b 45 10             	mov    0x10(%ebp),%eax
  113954:	88 4d ec             	mov    %cl,-0x14(%ebp)
  113957:	88 55 e8             	mov    %dl,-0x18(%ebp)
  11395a:	88 45 e4             	mov    %al,-0x1c(%ebp)
  11395d:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  113961:	89 45 fc             	mov    %eax,-0x4(%ebp)
  113964:	c1 65 fc 10          	shll   $0x10,-0x4(%ebp)
  113968:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
  11396c:	c1 e0 08             	shl    $0x8,%eax
  11396f:	09 45 fc             	or     %eax,-0x4(%ebp)
  113972:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  113976:	09 45 fc             	or     %eax,-0x4(%ebp)
  113979:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11397c:	c9                   	leave  
  11397d:	c3                   	ret    

0011397e <get_vbe_loaction>:
  11397e:	55                   	push   %ebp
  11397f:	89 e5                	mov    %esp,%ebp
  113981:	8b 55 0c             	mov    0xc(%ebp),%edx
  113984:	a1 a4 f9 12 00       	mov    0x12f9a4,%eax
  113989:	0f af d0             	imul   %eax,%edx
  11398c:	8b 45 08             	mov    0x8(%ebp),%eax
  11398f:	01 d0                	add    %edx,%eax
  113991:	5d                   	pop    %ebp
  113992:	c3                   	ret    

00113993 <vbe_putpixel>:
  113993:	55                   	push   %ebp
  113994:	89 e5                	mov    %esp,%ebp
  113996:	83 ec 10             	sub    $0x10,%esp
  113999:	8b 55 0c             	mov    0xc(%ebp),%edx
  11399c:	a1 a4 f9 12 00       	mov    0x12f9a4,%eax
  1139a1:	0f af d0             	imul   %eax,%edx
  1139a4:	8b 45 08             	mov    0x8(%ebp),%eax
  1139a7:	01 d0                	add    %edx,%eax
  1139a9:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1139ac:	a1 b4 f9 12 00       	mov    0x12f9b4,%eax
  1139b1:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1139b4:	c1 e2 02             	shl    $0x2,%edx
  1139b7:	01 c2                	add    %eax,%edx
  1139b9:	8b 45 10             	mov    0x10(%ebp),%eax
  1139bc:	89 02                	mov    %eax,(%edx)
  1139be:	90                   	nop
  1139bf:	c9                   	leave  
  1139c0:	c3                   	ret    

001139c1 <vesa_init>:
  1139c1:	55                   	push   %ebp
  1139c2:	89 e5                	mov    %esp,%ebp
  1139c4:	83 ec 08             	sub    $0x8,%esp
  1139c7:	e8 d0 d6 fe ff       	call   10109c <bios32_init>
  1139cc:	83 ec 08             	sub    $0x8,%esp
  1139cf:	68 7c 9d 12 00       	push   $0x129d7c
  1139d4:	68 14 9c 12 00       	push   $0x129c14
  1139d9:	e8 55 d2 fe ff       	call   100c33 <printf_com>
  1139de:	83 c4 10             	add    $0x10,%esp
  1139e1:	e8 23 fc ff ff       	call   113609 <get_vbe_info>
  1139e6:	85 c0                	test   %eax,%eax
  1139e8:	75 1f                	jne    113a09 <vesa_init+0x48>
  1139ea:	83 ec 08             	sub    $0x8,%esp
  1139ed:	68 7c 9d 12 00       	push   $0x129d7c
  1139f2:	68 34 9c 12 00       	push   $0x129c34
  1139f7:	e8 37 d2 fe ff       	call   100c33 <printf_com>
  1139fc:	83 c4 10             	add    $0x10,%esp
  1139ff:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  113a04:	e9 cc 00 00 00       	jmp    113ad5 <vesa_init+0x114>
  113a09:	83 ec 08             	sub    $0x8,%esp
  113a0c:	68 7c 9d 12 00       	push   $0x129d7c
  113a11:	68 53 9c 12 00       	push   $0x129c53
  113a16:	e8 18 d2 fe ff       	call   100c33 <printf_com>
  113a1b:	83 c4 10             	add    $0x10,%esp
  113a1e:	83 ec 04             	sub    $0x4,%esp
  113a21:	ff 75 10             	push   0x10(%ebp)
  113a24:	ff 75 0c             	push   0xc(%ebp)
  113a27:	ff 75 08             	push   0x8(%ebp)
  113a2a:	e8 cd fd ff ff       	call   1137fc <vbe_find_mode>
  113a2f:	83 c4 10             	add    $0x10,%esp
  113a32:	a3 88 c1 12 00       	mov    %eax,0x12c188
  113a37:	a1 88 c1 12 00       	mov    0x12c188,%eax
  113a3c:	83 f8 ff             	cmp    $0xffffffff,%eax
  113a3f:	75 1f                	jne    113a60 <vesa_init+0x9f>
  113a41:	ff 75 0c             	push   0xc(%ebp)
  113a44:	ff 75 08             	push   0x8(%ebp)
  113a47:	68 7c 9d 12 00       	push   $0x129d7c
  113a4c:	68 6c 9c 12 00       	push   $0x129c6c
  113a51:	e8 dd d1 fe ff       	call   100c33 <printf_com>
  113a56:	83 c4 10             	add    $0x10,%esp
  113a59:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  113a5e:	eb 75                	jmp    113ad5 <vesa_init+0x114>
  113a60:	a1 88 c1 12 00       	mov    0x12c188,%eax
  113a65:	83 ec 04             	sub    $0x4,%esp
  113a68:	50                   	push   %eax
  113a69:	68 7c 9d 12 00       	push   $0x129d7c
  113a6e:	68 90 9c 12 00       	push   $0x129c90
  113a73:	e8 bb d1 fe ff       	call   100c33 <printf_com>
  113a78:	83 c4 10             	add    $0x10,%esp
  113a7b:	0f b7 05 92 12 17 00 	movzwl 0x171292,%eax
  113a82:	0f b7 c0             	movzwl %ax,%eax
  113a85:	a3 a4 f9 12 00       	mov    %eax,0x12f9a4
  113a8a:	0f b7 05 94 12 17 00 	movzwl 0x171294,%eax
  113a91:	0f b7 c0             	movzwl %ax,%eax
  113a94:	a3 a8 f9 12 00       	mov    %eax,0x12f9a8
  113a99:	0f b6 05 99 12 17 00 	movzbl 0x171299,%eax
  113aa0:	0f b6 c0             	movzbl %al,%eax
  113aa3:	a3 ac f9 12 00       	mov    %eax,0x12f9ac
  113aa8:	a1 a8 12 17 00       	mov    0x1712a8,%eax
  113aad:	a3 b4 f9 12 00       	mov    %eax,0x12f9b4
  113ab2:	a1 88 c1 12 00       	mov    0x12c188,%eax
  113ab7:	83 ec 0c             	sub    $0xc,%esp
  113aba:	50                   	push   %eax
  113abb:	e8 d3 fc ff ff       	call   113793 <vbe_set_mode>
  113ac0:	83 c4 10             	add    $0x10,%esp
  113ac3:	83 ec 0c             	sub    $0xc,%esp
  113ac6:	6a 01                	push   $0x1
  113ac8:	e8 4b ee 00 00       	call   122918 <set_print_mode>
  113acd:	83 c4 10             	add    $0x10,%esp
  113ad0:	b8 00 00 00 00       	mov    $0x0,%eax
  113ad5:	c9                   	leave  
  113ad6:	c3                   	ret    

00113ad7 <map_vesa>:
  113ad7:	55                   	push   %ebp
  113ad8:	89 e5                	mov    %esp,%ebp
  113ada:	83 ec 28             	sub    $0x28,%esp
  113add:	0f b7 05 94 12 17 00 	movzwl 0x171294,%eax
  113ae4:	0f b7 d0             	movzwl %ax,%edx
  113ae7:	0f b7 05 92 12 17 00 	movzwl 0x171292,%eax
  113aee:	0f b7 c0             	movzwl %ax,%eax
  113af1:	0f af d0             	imul   %eax,%edx
  113af4:	0f b6 05 99 12 17 00 	movzbl 0x171299,%eax
  113afb:	0f b6 c0             	movzbl %al,%eax
  113afe:	0f af c2             	imul   %edx,%eax
  113b01:	89 45 e8             	mov    %eax,-0x18(%ebp)
  113b04:	a1 b4 f9 12 00       	mov    0x12f9b4,%eax
  113b09:	85 c0                	test   %eax,%eax
  113b0b:	75 07                	jne    113b14 <map_vesa+0x3d>
  113b0d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  113b12:	eb 7a                	jmp    113b8e <map_vesa+0xb7>
  113b14:	c7 45 f4 00 00 00 b8 	movl   $0xb8000000,-0xc(%ebp)
  113b1b:	a1 b4 f9 12 00       	mov    0x12f9b4,%eax
  113b20:	89 45 f0             	mov    %eax,-0x10(%ebp)
  113b23:	8b 45 e8             	mov    -0x18(%ebp),%eax
  113b26:	05 ff 0f 00 00       	add    $0xfff,%eax
  113b2b:	c1 e8 0c             	shr    $0xc,%eax
  113b2e:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  113b31:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  113b38:	eb 3d                	jmp    113b77 <map_vesa+0xa0>
  113b3a:	83 ec 04             	sub    $0x4,%esp
  113b3d:	ff 75 f4             	push   -0xc(%ebp)
  113b40:	68 88 9d 12 00       	push   $0x129d88
  113b45:	68 aa 9c 12 00       	push   $0x129caa
  113b4a:	e8 e4 d0 fe ff       	call   100c33 <printf_com>
  113b4f:	83 c4 10             	add    $0x10,%esp
  113b52:	83 ec 04             	sub    $0x4,%esp
  113b55:	6a 03                	push   $0x3
  113b57:	ff 75 f0             	push   -0x10(%ebp)
  113b5a:	ff 75 f4             	push   -0xc(%ebp)
  113b5d:	e8 26 25 ff ff       	call   106088 <map>
  113b62:	83 c4 10             	add    $0x10,%esp
  113b65:	81 45 f4 00 10 00 00 	addl   $0x1000,-0xc(%ebp)
  113b6c:	81 45 f0 00 10 00 00 	addl   $0x1000,-0x10(%ebp)
  113b73:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  113b77:	8b 45 ec             	mov    -0x14(%ebp),%eax
  113b7a:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
  113b7d:	72 bb                	jb     113b3a <map_vesa+0x63>
  113b7f:	c7 05 b4 f9 12 00 00 	movl   $0xb8000000,0x12f9b4
  113b86:	00 00 b8 
  113b89:	b8 00 00 00 00       	mov    $0x0,%eax
  113b8e:	c9                   	leave  
  113b8f:	c3                   	ret    

00113b90 <test_memory_mapping>:
  113b90:	55                   	push   %ebp
  113b91:	89 e5                	mov    %esp,%ebp
  113b93:	83 ec 18             	sub    $0x18,%esp
  113b96:	6a 00                	push   $0x0
  113b98:	6a 00                	push   $0x0
  113b9a:	68 ff 00 00 00       	push   $0xff
  113b9f:	e8 a1 fd ff ff       	call   113945 <vbe_rgb>
  113ba4:	83 c4 0c             	add    $0xc,%esp
  113ba7:	89 45 f0             	mov    %eax,-0x10(%ebp)
  113baa:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  113bb1:	eb 1a                	jmp    113bcd <test_memory_mapping+0x3d>
  113bb3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  113bb6:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  113bbd:	8b 45 08             	mov    0x8(%ebp),%eax
  113bc0:	01 d0                	add    %edx,%eax
  113bc2:	89 c2                	mov    %eax,%edx
  113bc4:	8b 45 f0             	mov    -0x10(%ebp),%eax
  113bc7:	89 02                	mov    %eax,(%edx)
  113bc9:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  113bcd:	8b 45 0c             	mov    0xc(%ebp),%eax
  113bd0:	c1 e8 02             	shr    $0x2,%eax
  113bd3:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  113bd6:	72 db                	jb     113bb3 <test_memory_mapping+0x23>
  113bd8:	83 ec 0c             	sub    $0xc,%esp
  113bdb:	68 c7 9c 12 00       	push   $0x129cc7
  113be0:	e8 aa cf fe ff       	call   100b8f <write_to_com1_string>
  113be5:	83 c4 10             	add    $0x10,%esp
  113be8:	90                   	nop
  113be9:	c9                   	leave  
  113bea:	c3                   	ret    

00113beb <leave_vesa_mode>:
  113beb:	55                   	push   %ebp
  113bec:	89 e5                	mov    %esp,%ebp
