
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  111b56:	c3                   	ret    

00111b57 <set_font_fg_color_>:
  111b57:	55                   	push   %ebp
  111b58:	89 e5                	mov    %esp,%ebp
  111b5a:	8b 45 08             	mov    0x8(%ebp),%eax
  111b5d:	a3 6c 02 17 00       	mov    %eax,0x17026c
  111b62:	90                   	nop
  111b63:	5d                   	pop    %ebp
  111b64:	c3                   	ret    

00111b65 <set_font_bg_color_>:
  111b65:	55                   	push   %ebp
  111b66:	89 e5                	mov    %esp,%ebp
  111b68:	8b 45 08             	mov    0x8(%ebp),%eax
  111b6b:	a3 58 02 17 00       	mov    %eax,0x170258
  111b70:	90                   	nop
  111b71:	5d                   	pop    %ebp
  111b72:	c3                   	ret    

00111b73 <set_font_fg_color>:
  111b73:	55                   	push   %ebp
  111b74:	89 e5                	mov    %esp,%ebp
  111b76:	83 ec 08             	sub    $0x8,%esp
  111b79:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
  111b7d:	0f 87 ff 00 00 00    	ja     111c82 <set_font_fg_color+0x10f>
  111b83:	8b 45 08             	mov    0x8(%ebp),%eax
  111b86:	c1 e0 02             	shl    $0x2,%eax
  111b89:	05 e0 84 12 00       	add    $0x1284e0,%eax
  111b8e:	8b 00                	mov    (%eax),%eax
  111b90:	ff e0                	jmp    *%eax
  111b92:	83 ec 04             	sub    $0x4,%esp
  111b95:	6a 00                	push   $0x0
  111b97:	6a 00                	push   $0x0
  111b99:	6a 00                	push   $0x0
  111b9b:	e8 c8 14 00 00       	call   113068 <vbe_rgb>
  111ba0:	83 c4 10             	add    $0x10,%esp
  111ba3:	a3 6c 02 17 00       	mov    %eax,0x17026c
  111ba8:	e9 e9 00 00 00       	jmp    111c96 <set_font_fg_color+0x123>
  111bad:	83 ec 04             	sub    $0x4,%esp
  111bb0:	6a 00                	push   $0x0
  111bb2:	6a 00                	push   $0x0
  111bb4:	68 ff 00 00 00       	push   $0xff
  111bb9:	e8 aa 14 00 00       	call   113068 <vbe_rgb>
  111bbe:	83 c4 10             	add    $0x10,%esp
  111bc1:	a3 6c 02 17 00       	mov    %eax,0x17026c
  111bc6:	e9 cb 00 00 00       	jmp    111c96 <set_font_fg_color+0x123>
  111bcb:	83 ec 04             	sub    $0x4,%esp
  111bce:	6a 00                	push   $0x0
  111bd0:	68 ff 00 00 00       	push   $0xff
  111bd5:	6a 00                	push   $0x0
  111bd7:	e8 8c 14 00 00       	call   113068 <vbe_rgb>
  111bdc:	83 c4 10             	add    $0x10,%esp
  111bdf:	a3 6c 02 17 00       	mov    %eax,0x17026c
  111be4:	e9 ad 00 00 00       	jmp    111c96 <set_font_fg_color+0x123>
  111be9:	83 ec 04             	sub    $0x4,%esp
  111bec:	6a 00                	push   $0x0
  111bee:	68 ff 00 00 00       	push   $0xff
  111bf3:	68 ff 00 00 00       	push   $0xff
  111bf8:	e8 6b 14 00 00       	call   113068 <vbe_rgb>
  111bfd:	83 c4 10             	add    $0x10,%esp
  111c00:	a3 6c 02 17 00       	mov    %eax,0x17026c
  111c05:	e9 8c 00 00 00       	jmp    111c96 <set_font_fg_color+0x123>
  111c0a:	83 ec 04             	sub    $0x4,%esp
  111c0d:	68 ff 00 00 00       	push   $0xff
  111c12:	6a 00                	push   $0x0
  111c14:	6a 00                	push   $0x0
  111c16:	e8 4d 14 00 00       	call   113068 <vbe_rgb>
  111c1b:	83 c4 10             	add    $0x10,%esp
  111c1e:	a3 6c 02 17 00       	mov    %eax,0x17026c
  111c23:	eb 71                	jmp    111c96 <set_font_fg_color+0x123>
  111c25:	83 ec 04             	sub    $0x4,%esp
  111c28:	68 ff 00 00 00       	push   $0xff
  111c2d:	6a 00                	push   $0x0
  111c2f:	68 ff 00 00 00       	push   $0xff
  111c34:	e8 2f 14 00 00       	call   113068 <vbe_rgb>
  111c39:	83 c4 10             	add    $0x10,%esp
  111c3c:	a3 6c 02 17 00       	mov    %eax,0x17026c
  111c41:	eb 53                	jmp    111c96 <set_font_fg_color+0x123>
  111c43:	83 ec 04             	sub    $0x4,%esp
  111c46:	68 ff 00 00 00       	push   $0xff
  111c4b:	68 ff 00 00 00       	push   $0xff
  111c50:	6a 00                	push   $0x0
  111c52:	e8 11 14 00 00       	call   113068 <vbe_rgb>
  111c57:	83 c4 10             	add    $0x10,%esp
  111c5a:	a3 6c 02 17 00       	mov    %eax,0x17026c
  111c5f:	eb 35                	jmp    111c96 <set_font_fg_color+0x123>
  111c61:	83 ec 04             	sub    $0x4,%esp
  111c64:	68 ff 00 00 00       	push   $0xff
  111c69:	68 ff 00 00 00       	push   $0xff
  111c6e:	68 ff 00 00 00       	push   $0xff
  111c73:	e8 f0 13 00 00       	call   113068 <vbe_rgb>
  111c78:	83 c4 10             	add    $0x10,%esp
  111c7b:	a3 6c 02 17 00       	mov    %eax,0x17026c
  111c80:	eb 14                	jmp    111c96 <set_font_fg_color+0x123>
  111c82:	83 ec 08             	sub    $0x8,%esp
  111c85:	ff 75 08             	push   0x8(%ebp)
  111c88:	68 c4 84 12 00       	push   $0x1284c4
  111c8d:	e8 91 fc 00 00       	call   121923 <printf>
  111c92:	83 c4 10             	add    $0x10,%esp
  111c95:	90                   	nop
  111c96:	90                   	nop
  111c97:	c9                   	leave  
  111c98:	c3                   	ret    

00111c99 <set_font_bg_color>:
  111c99:	55                   	push   %ebp
  111c9a:	89 e5                	mov    %esp,%ebp
  111c9c:	83 ec 08             	sub    $0x8,%esp
  111c9f:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
  111ca3:	0f 87 ff 00 00 00    	ja     111da8 <set_font_bg_color+0x10f>
  111ca9:	8b 45 08             	mov    0x8(%ebp),%eax
  111cac:	c1 e0 02             	shl    $0x2,%eax
  111caf:	05 18 85 12 00       	add    $0x128518,%eax
  111cb4:	8b 00                	mov    (%eax),%eax
  111cb6:	ff e0                	jmp    *%eax
  111cb8:	83 ec 04             	sub    $0x4,%esp
  111cbb:	6a 00                	push   $0x0
  111cbd:	6a 00                	push   $0x0
  111cbf:	6a 00                	push   $0x0
  111cc1:	e8 a2 13 00 00       	call   113068 <vbe_rgb>
  111cc6:	83 c4 10             	add    $0x10,%esp
  111cc9:	a3 58 02 17 00       	mov    %eax,0x170258
  111cce:	e9 e6 00 00 00       	jmp    111db9 <set_font_bg_color+0x120>
  111cd3:	83 ec 04             	sub    $0x4,%esp
  111cd6:	6a 00                	push   $0x0
  111cd8:	6a 00                	push   $0x0
  111cda:	68 ff 00 00 00       	push   $0xff
  111cdf:	e8 84 13 00 00       	call   113068 <vbe_rgb>
  111ce4:	83 c4 10             	add    $0x10,%esp
  111ce7:	a3 58 02 17 00       	mov    %eax,0x170258
  111cec:	e9 c8 00 00 00       	jmp    111db9 <set_font_bg_color+0x120>
  111cf1:	83 ec 04             	sub    $0x4,%esp
  111cf4:	6a 00                	push   $0x0
  111cf6:	68 ff 00 00 00       	push   $0xff
  111cfb:	6a 00                	push   $0x0
  111cfd:	e8 66 13 00 00       	call   113068 <vbe_rgb>
  111d02:	83 c4 10             	add    $0x10,%esp
  111d05:	a3 58 02 17 00       	mov    %eax,0x170258
  111d0a:	e9 aa 00 00 00       	jmp    111db9 <set_font_bg_color+0x120>
  111d0f:	83 ec 04             	sub    $0x4,%esp
  111d12:	6a 00                	push   $0x0
  111d14:	68 ff 00 00 00       	push   $0xff
  111d19:	68 ff 00 00 00       	push   $0xff
  111d1e:	e8 45 13 00 00       	call   113068 <vbe_rgb>
  111d23:	83 c4 10             	add    $0x10,%esp
  111d26:	a3 58 02 17 00       	mov    %eax,0x170258
  111d2b:	e9 89 00 00 00       	jmp    111db9 <set_font_bg_color+0x120>
  111d30:	83 ec 04             	sub    $0x4,%esp
  111d33:	68 ff 00 00 00       	push   $0xff
  111d38:	6a 00                	push   $0x0
  111d3a:	6a 00                	push   $0x0
  111d3c:	e8 27 13 00 00       	call   113068 <vbe_rgb>
  111d41:	83 c4 10             	add    $0x10,%esp
  111d44:	a3 58 02 17 00       	mov    %eax,0x170258
  111d49:	eb 6e                	jmp    111db9 <set_font_bg_color+0x120>
  111d4b:	83 ec 04             	sub    $0x4,%esp
  111d4e:	68 ff 00 00 00       	push   $0xff
  111d53:	6a 00                	push   $0x0
  111d55:	68 ff 00 00 00       	push   $0xff
  111d5a:	e8 09 13 00 00       	call   113068 <vbe_rgb>
  111d5f:	83 c4 10             	add    $0x10,%esp
  111d62:	a3 58 02 17 00       	mov    %eax,0x170258
  111d67:	eb 50                	jmp    111db9 <set_font_bg_color+0x120>
  111d69:	83 ec 04             	sub    $0x4,%esp
  111d6c:	68 ff 00 00 00       	push   $0xff
  111d71:	68 ff 00 00 00       	push   $0xff
  111d76:	6a 00                	push   $0x0
  111d78:	e8 eb 12 00 00       	call   113068 <vbe_rgb>
  111d7d:	83 c4 10             	add    $0x10,%esp
  111d80:	a3 58 02 17 00       	mov    %eax,0x170258
  111d85:	eb 32                	jmp    111db9 <set_font_bg_color+0x120>
  111d87:	83 ec 04             	sub    $0x4,%esp
  111d8a:	68 ff 00 00 00       	push   $0xff
  111d8f:	68 ff 00 00 00       	push   $0xff
  111d94:	68 ff 00 00 00       	push   $0xff
  111d99:	e8 ca 12 00 00       	call   113068 <vbe_rgb>
  111d9e:	83 c4 10             	add    $0x10,%esp
  111da1:	a3 58 02 17 00       	mov    %eax,0x170258
  111da6:	eb 11                	jmp    111db9 <set_font_bg_color+0x120>
  111da8:	83 ec 0c             	sub    $0xc,%esp
  111dab:	68 00 85 12 00       	push   $0x128500
  111db0:	e8 6e fb 00 00       	call   121923 <printf>
  111db5:	83 c4 10             	add    $0x10,%esp
  111db8:	90                   	nop
  111db9:	90                   	nop
  111dba:	c9                   	leave  
  111dbb:	c3                   	ret    

00111dbc <init_terminal>:
  111dbc:	55                   	push   %ebp
  111dbd:	89 e5                	mov    %esp,%ebp
  111dbf:	83 ec 08             	sub    $0x8,%esp
  111dc2:	83 ec 04             	sub    $0x4,%esp
  111dc5:	68 ff 00 00 00       	push   $0xff
  111dca:	68 ff 00 00 00       	push   $0xff
  111dcf:	68 ff 00 00 00       	push   $0xff
  111dd4:	e8 8f 12 00 00       	call   113068 <vbe_rgb>
  111dd9:	83 c4 10             	add    $0x10,%esp
  111ddc:	a3 6c 02 17 00       	mov    %eax,0x17026c
  111de1:	83 ec 04             	sub    $0x4,%esp
  111de4:	6a 00                	push   $0x0
  111de6:	6a 00                	push   $0x0
  111de8:	6a 00                	push   $0x0
  111dea:	e8 79 12 00 00       	call   113068 <vbe_rgb>
  111def:	83 c4 10             	add    $0x10,%esp
  111df2:	a3 58 02 17 00       	mov    %eax,0x170258
  111df7:	c7 05 70 02 17 00 00 	movl   $0x0,0x170270
  111dfe:	00 00 00 
  111e01:	c7 05 64 02 17 00 00 	movl   $0x0,0x170264
  111e08:	00 00 00 
  111e0b:	c7 05 68 02 17 00 08 	movl   $0x8,0x170268
  111e12:	00 00 00 
  111e15:	c7 05 54 02 17 00 10 	movl   $0x10,0x170254
  111e1c:	00 00 00 
  111e1f:	8b 45 08             	mov    0x8(%ebp),%eax
  111e22:	a3 60 02 17 00       	mov    %eax,0x170260
  111e27:	8b 45 0c             	mov    0xc(%ebp),%eax
  111e2a:	a3 5c 02 17 00       	mov    %eax,0x17025c
  111e2f:	90                   	nop
  111e30:	c9                   	leave  
  111e31:	c3                   	ret    

00111e32 <get_terminal_postion_x>:
  111e32:	55                   	push   %ebp
  111e33:	89 e5                	mov    %esp,%ebp
  111e35:	a1 70 02 17 00       	mov    0x170270,%eax
  111e3a:	5d                   	pop    %ebp
  111e3b:	c3                   	ret    

00111e3c <get_terminal_postion_y>:
  111e3c:	55                   	push   %ebp
  111e3d:	89 e5                	mov    %esp,%ebp
  111e3f:	a1 64 02 17 00       	mov    0x170264,%eax
  111e44:	5d                   	pop    %ebp
  111e45:	c3                   	ret    

00111e46 <set_terminal_postion_x>:
  111e46:	55                   	push   %ebp
  111e47:	89 e5                	mov    %esp,%ebp
  111e49:	8b 45 08             	mov    0x8(%ebp),%eax
  111e4c:	a3 70 02 17 00       	mov    %eax,0x170270
  111e51:	90                   	nop
  111e52:	5d                   	pop    %ebp
  111e53:	c3                   	ret    

00111e54 <set_terminal_postion_y>:
  111e54:	55                   	push   %ebp
  111e55:	89 e5                	mov    %esp,%ebp
  111e57:	8b 45 08             	mov    0x8(%ebp),%eax
  111e5a:	a3 64 02 17 00       	mov    %eax,0x170264
  111e5f:	90                   	nop
  111e60:	5d                   	pop    %ebp
  111e61:	c3                   	ret    

00111e62 <draw_vbe_char>:
  111e62:	55                   	push   %ebp
  111e63:	89 e5                	mov    %esp,%ebp
  111e65:	83 ec 18             	sub    $0x18,%esp
  111e68:	8b 45 08             	mov    0x8(%ebp),%eax
  111e6b:	88 45 f4             	mov    %al,-0xc(%ebp)
  111e6e:	80 7d f4 0a          	cmpb   $0xa,-0xc(%ebp)
  111e72:	74 7a                	je     111eee <draw_vbe_char+0x8c>
  111e74:	80 7d f4 08          	cmpb   $0x8,-0xc(%ebp)
  111e78:	74 74                	je     111eee <draw_vbe_char+0x8c>
  111e7a:	80 7d f4 09          	cmpb   $0x9,-0xc(%ebp)
  111e7e:	74 6e                	je     111eee <draw_vbe_char+0x8c>
  111e80:	8b 15 60 02 17 00    	mov    0x170260,%edx
  111e86:	a1 68 02 17 00       	mov    0x170268,%eax
  111e8b:	29 c2                	sub    %eax,%edx
  111e8d:	a1 70 02 17 00       	mov    0x170270,%eax
  111e92:	39 c2                	cmp    %eax,%edx
  111e94:	73 1c                	jae    111eb2 <draw_vbe_char+0x50>
  111e96:	a1 a0 e9 12 00       	mov    0x12e9a0,%eax
  111e9b:	a3 70 02 17 00       	mov    %eax,0x170270
  111ea0:	8b 15 64 02 17 00    	mov    0x170264,%edx
  111ea6:	a1 54 02 17 00       	mov    0x170254,%eax
  111eab:	01 d0                	add    %edx,%eax
  111ead:	a3 64 02 17 00       	mov    %eax,0x170264
  111eb2:	e8 79 e4 00 00       	call   120330 <update_cursor_manual>
  111eb7:	0f be 45 f4          	movsbl -0xc(%ebp),%eax
  111ebb:	8b 15 64 02 17 00    	mov    0x170264,%edx
  111ec1:	89 d1                	mov    %edx,%ecx
  111ec3:	8b 15 70 02 17 00    	mov    0x170270,%edx
  111ec9:	83 ec 04             	sub    $0x4,%esp
  111ecc:	50                   	push   %eax
  111ecd:	51                   	push   %ecx
  111ece:	52                   	push   %edx
  111ecf:	e8 25 01 00 00       	call   111ff9 <draw_char_8x16>
  111ed4:	83 c4 10             	add    $0x10,%esp
  111ed7:	8b 15 70 02 17 00    	mov    0x170270,%edx
  111edd:	a1 68 02 17 00       	mov    0x170268,%eax
  111ee2:	01 d0                	add    %edx,%eax
  111ee4:	a3 70 02 17 00       	mov    %eax,0x170270
  111ee9:	e9 08 01 00 00       	jmp    111ff6 <draw_vbe_char+0x194>
  111eee:	80 7d f4 0a          	cmpb   $0xa,-0xc(%ebp)
  111ef2:	75 76                	jne    111f6a <draw_vbe_char+0x108>
  111ef4:	e8 37 e4 00 00       	call   120330 <update_cursor_manual>
  111ef9:	a1 5c 02 17 00       	mov    0x17025c,%eax
  111efe:	8b 15 54 02 17 00    	mov    0x170254,%edx
  111f04:	01 d2                	add    %edx,%edx
  111f06:	29 d0                	sub    %edx,%eax
  111f08:	89 c2                	mov    %eax,%edx
  111f0a:	a1 64 02 17 00       	mov    0x170264,%eax
  111f0f:	39 c2                	cmp    %eax,%edx
  111f11:	77 36                	ja     111f49 <draw_vbe_char+0xe7>
  111f13:	a1 54 02 17 00       	mov    0x170254,%eax
  111f18:	01 c0                	add    %eax,%eax
  111f1a:	83 ec 0c             	sub    $0xc,%esp
  111f1d:	50                   	push   %eax
  111f1e:	e8 14 14 00 00       	call   113337 <vesa_scroll>
  111f23:	83 c4 10             	add    $0x10,%esp
  111f26:	a1 a0 e9 12 00       	mov    0x12e9a0,%eax
  111f2b:	a3 70 02 17 00       	mov    %eax,0x170270
  111f30:	8b 15 64 02 17 00    	mov    0x170264,%edx
  111f36:	a1 54 02 17 00       	mov    0x170254,%eax
  111f3b:	29 c2                	sub    %eax,%edx
  111f3d:	89 d0                	mov    %edx,%eax
  111f3f:	a3 64 02 17 00       	mov    %eax,0x170264
  111f44:	e9 ad 00 00 00       	jmp    111ff6 <draw_vbe_char+0x194>
  111f49:	a1 a0 e9 12 00       	mov    0x12e9a0,%eax
  111f4e:	a3 70 02 17 00       	mov    %eax,0x170270
  111f53:	8b 15 64 02 17 00    	mov    0x170264,%edx
  111f59:	a1 54 02 17 00       	mov    0x170254,%eax
  111f5e:	01 d0                	add    %edx,%eax
  111f60:	a3 64 02 17 00       	mov    %eax,0x170264
  111f65:	e9 8c 00 00 00       	jmp    111ff6 <draw_vbe_char+0x194>
  111f6a:	80 7d f4 08          	cmpb   $0x8,-0xc(%ebp)
  111f6e:	75 68                	jne    111fd8 <draw_vbe_char+0x176>
  111f70:	8b 15 60 02 17 00    	mov    0x170260,%edx
  111f76:	a1 68 02 17 00       	mov    0x170268,%eax
  111f7b:	29 c2                	sub    %eax,%edx
  111f7d:	a1 70 02 17 00       	mov    0x170270,%eax
  111f82:	39 c2                	cmp    %eax,%edx
  111f84:	73 1c                	jae    111fa2 <draw_vbe_char+0x140>
  111f86:	a1 a0 e9 12 00       	mov    0x12e9a0,%eax
  111f8b:	a3 70 02 17 00       	mov    %eax,0x170270
  111f90:	8b 15 64 02 17 00    	mov    0x170264,%edx
  111f96:	a1 54 02 17 00       	mov    0x170254,%eax
  111f9b:	01 d0                	add    %edx,%eax
  111f9d:	a3 64 02 17 00       	mov    %eax,0x170264
  111fa2:	e8 89 e3 00 00       	call   120330 <update_cursor_manual>
  111fa7:	a1 64 02 17 00       	mov    0x170264,%eax
  111fac:	89 c2                	mov    %eax,%edx
  111fae:	a1 70 02 17 00       	mov    0x170270,%eax
  111fb3:	83 ec 04             	sub    $0x4,%esp
  111fb6:	6a 20                	push   $0x20
  111fb8:	52                   	push   %edx
  111fb9:	50                   	push   %eax
  111fba:	e8 3a 00 00 00       	call   111ff9 <draw_char_8x16>
  111fbf:	83 c4 10             	add    $0x10,%esp
  111fc2:	8b 15 70 02 17 00    	mov    0x170270,%edx
  111fc8:	a1 68 02 17 00       	mov    0x170268,%eax
  111fcd:	29 c2                	sub    %eax,%edx
  111fcf:	89 d0                	mov    %edx,%eax
  111fd1:	a3 70 02 17 00       	mov    %eax,0x170270
  111fd6:	eb 1e                	jmp    111ff6 <draw_vbe_char+0x194>
  111fd8:	80 7d f4 09          	cmpb   $0x9,-0xc(%ebp)
  111fdc:	75 18                	jne    111ff6 <draw_vbe_char+0x194>
  111fde:	a1 68 02 17 00       	mov    0x170268,%eax
  111fe3:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  111fea:	a1 70 02 17 00       	mov    0x170270,%eax
  111fef:	01 d0                	add    %edx,%eax
  111ff1:	a3 70 02 17 00       	mov    %eax,0x170270
  111ff6:	90                   	nop
  111ff7:	c9                   	leave  
  111ff8:	c3                   	ret    

00111ff9 <draw_char_8x16>:
  111ff9:	55                   	push   %ebp
  111ffa:	89 e5                	mov    %esp,%ebp
  111ffc:	53                   	push   %ebx
  111ffd:	83 ec 34             	sub    $0x34,%esp
  112000:	8b 45 10             	mov    0x10(%ebp),%eax
  112003:	88 45 d4             	mov    %al,-0x2c(%ebp)
  112006:	c7 45 ec 08 00 00 00 	movl   $0x8,-0x14(%ebp)
  11200d:	c7 45 e8 10 00 00 00 	movl   $0x10,-0x18(%ebp)
  112014:	0f be 45 d4          	movsbl -0x2c(%ebp),%eax
  112018:	8b 55 e8             	mov    -0x18(%ebp),%edx
  11201b:	0f af c2             	imul   %edx,%eax
  11201e:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  112021:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  112028:	e9 f7 00 00 00       	jmp    112124 <draw_char_8x16+0x12b>
  11202d:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  112030:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112033:	01 d0                	add    %edx,%eax
  112035:	0f b6 80 60 b2 12 00 	movzbl 0x12b260(%eax),%eax
  11203c:	88 45 e3             	mov    %al,-0x1d(%ebp)
  11203f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  112046:	e9 c9 00 00 00       	jmp    112114 <draw_char_8x16+0x11b>
  11204b:	0f b6 55 e3          	movzbl -0x1d(%ebp),%edx
  11204f:	b8 07 00 00 00       	mov    $0x7,%eax
  112054:	2b 45 f0             	sub    -0x10(%ebp),%eax
  112057:	89 c1                	mov    %eax,%ecx
  112059:	d3 fa                	sar    %cl,%edx
  11205b:	89 d0                	mov    %edx,%eax
  11205d:	83 e0 01             	and    $0x1,%eax
  112060:	85 c0                	test   %eax,%eax
  112062:	74 57                	je     1120bb <draw_char_8x16+0xc2>
  112064:	a1 b4 e9 12 00       	mov    0x12e9b4,%eax
  112069:	85 c0                	test   %eax,%eax
  11206b:	75 27                	jne    112094 <draw_char_8x16+0x9b>
  11206d:	a1 6c 02 17 00       	mov    0x17026c,%eax
  112072:	89 c3                	mov    %eax,%ebx
  112074:	8b 55 0c             	mov    0xc(%ebp),%edx
  112077:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11207a:	01 c2                	add    %eax,%edx
  11207c:	8b 4d 08             	mov    0x8(%ebp),%ecx
  11207f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  112082:	01 c8                	add    %ecx,%eax
  112084:	83 ec 04             	sub    $0x4,%esp
  112087:	53                   	push   %ebx
  112088:	52                   	push   %edx
  112089:	50                   	push   %eax
  11208a:	e8 27 10 00 00       	call   1130b6 <vbe_putpixel>
  11208f:	83 c4 10             	add    $0x10,%esp
  112092:	eb 7c                	jmp    112110 <draw_char_8x16+0x117>
  112094:	a1 6c 02 17 00       	mov    0x17026c,%eax
  112099:	89 c3                	mov    %eax,%ebx
  11209b:	8b 55 0c             	mov    0xc(%ebp),%edx
  11209e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1120a1:	01 c2                	add    %eax,%edx
  1120a3:	8b 4d 08             	mov    0x8(%ebp),%ecx
  1120a6:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1120a9:	01 c8                	add    %ecx,%eax
  1120ab:	83 ec 04             	sub    $0x4,%esp
  1120ae:	53                   	push   %ebx
  1120af:	52                   	push   %edx
  1120b0:	50                   	push   %eax
  1120b1:	e8 55 16 00 00       	call   11370b <draw_pixel_buffer_1>
  1120b6:	83 c4 10             	add    $0x10,%esp
  1120b9:	eb 55                	jmp    112110 <draw_char_8x16+0x117>
  1120bb:	a1 b4 e9 12 00       	mov    0x12e9b4,%eax
  1120c0:	85 c0                	test   %eax,%eax
  1120c2:	75 27                	jne    1120eb <draw_char_8x16+0xf2>
  1120c4:	a1 58 02 17 00       	mov    0x170258,%eax
  1120c9:	89 c3                	mov    %eax,%ebx
  1120cb:	8b 55 0c             	mov    0xc(%ebp),%edx
  1120ce:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1120d1:	01 c2                	add    %eax,%edx
  1120d3:	8b 4d 08             	mov    0x8(%ebp),%ecx
  1120d6:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1120d9:	01 c8                	add    %ecx,%eax
  1120db:	83 ec 04             	sub    $0x4,%esp
  1120de:	53                   	push   %ebx
  1120df:	52                   	push   %edx
  1120e0:	50                   	push   %eax
  1120e1:	e8 d0 0f 00 00       	call   1130b6 <vbe_putpixel>
  1120e6:	83 c4 10             	add    $0x10,%esp
  1120e9:	eb 25                	jmp    112110 <draw_char_8x16+0x117>
  1120eb:	a1 58 02 17 00       	mov    0x170258,%eax
  1120f0:	89 c3                	mov    %eax,%ebx
  1120f2:	8b 55 0c             	mov    0xc(%ebp),%edx
  1120f5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1120f8:	01 c2                	add    %eax,%edx
  1120fa:	8b 4d 08             	mov    0x8(%ebp),%ecx
  1120fd:	8b 45 f0             	mov    -0x10(%ebp),%eax
  112100:	01 c8                	add    %ecx,%eax
  112102:	83 ec 04             	sub    $0x4,%esp
  112105:	53                   	push   %ebx
  112106:	52                   	push   %edx
  112107:	50                   	push   %eax
  112108:	e8 fe 15 00 00       	call   11370b <draw_pixel_buffer_1>
  11210d:	83 c4 10             	add    $0x10,%esp
  112110:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  112114:	8b 45 f0             	mov    -0x10(%ebp),%eax
  112117:	3b 45 ec             	cmp    -0x14(%ebp),%eax
  11211a:	0f 8c 2b ff ff ff    	jl     11204b <draw_char_8x16+0x52>
  112120:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  112124:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112127:	3b 45 e8             	cmp    -0x18(%ebp),%eax
  11212a:	0f 8c fd fe ff ff    	jl     11202d <draw_char_8x16+0x34>
  112130:	90                   	nop
  112131:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  112134:	c9                   	leave  
  112135:	c3                   	ret    

00112136 <scroll_up>:
  112136:	55                   	push   %ebp
  112137:	89 e5                	mov    %esp,%ebp
  112139:	83 ec 08             	sub    $0x8,%esp
  11213c:	8b 15 54 02 17 00    	mov    0x170254,%edx
  112142:	b8 00 00 00 00       	mov    $0x0,%eax
  112147:	29 d0                	sub    %edx,%eax
  112149:	01 c0                	add    %eax,%eax
  11214b:	83 ec 0c             	sub    $0xc,%esp
  11214e:	50                   	push   %eax
  11214f:	e8 e3 11 00 00       	call   113337 <vesa_scroll>
  112154:	83 c4 10             	add    $0x10,%esp
  112157:	a1 9c e9 12 00       	mov    0x12e99c,%eax
  11215c:	83 c0 01             	add    $0x1,%eax
  11215f:	a3 9c e9 12 00       	mov    %eax,0x12e99c
  112164:	90                   	nop
  112165:	c9                   	leave  
  112166:	c3                   	ret    

00112167 <scroll_down>:
  112167:	55                   	push   %ebp
  112168:	89 e5                	mov    %esp,%ebp
  11216a:	83 ec 08             	sub    $0x8,%esp
  11216d:	a1 54 02 17 00       	mov    0x170254,%eax
  112172:	01 c0                	add    %eax,%eax
  112174:	83 ec 0c             	sub    $0xc,%esp
  112177:	50                   	push   %eax
  112178:	e8 ba 11 00 00       	call   113337 <vesa_scroll>
  11217d:	83 c4 10             	add    $0x10,%esp
  112180:	90                   	nop
  112181:	c9                   	leave  
  112182:	c3                   	ret    

00112183 <reset_poss_from_scroll>:
  112183:	55                   	push   %ebp
  112184:	89 e5                	mov    %esp,%ebp
  112186:	83 ec 08             	sub    $0x8,%esp
  112189:	a1 9c e9 12 00       	mov    0x12e99c,%eax
  11218e:	85 c0                	test   %eax,%eax
  112190:	74 26                	je     1121b8 <reset_poss_from_scroll+0x35>
  112192:	8b 15 54 02 17 00    	mov    0x170254,%edx
  112198:	a1 9c e9 12 00       	mov    0x12e99c,%eax
  11219d:	0f af c2             	imul   %edx,%eax
  1121a0:	01 c0                	add    %eax,%eax
  1121a2:	83 ec 0c             	sub    $0xc,%esp
  1121a5:	50                   	push   %eax
  1121a6:	e8 8c 11 00 00       	call   113337 <vesa_scroll>
  1121ab:	83 c4 10             	add    $0x10,%esp
  1121ae:	c7 05 9c e9 12 00 00 	movl   $0x0,0x12e99c
  1121b5:	00 00 00 
  1121b8:	90                   	nop
  1121b9:	c9                   	leave  
  1121ba:	c3                   	ret    

001121bb <reset_terminal_settings>:
  1121bb:	55                   	push   %ebp
  1121bc:	89 e5                	mov    %esp,%ebp
  1121be:	83 ec 08             	sub    $0x8,%esp
