
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  117f53:	8b 45 0c             	mov    0xc(%ebp),%eax
  117f56:	8b 50 04             	mov    0x4(%eax),%edx
  117f59:	8b 45 08             	mov    0x8(%ebp),%eax
  117f5c:	89 10                	mov    %edx,(%eax)
  117f5e:	eb 0e                	jmp    117f6e <fat_list_remove+0x27>
  117f60:	8b 45 0c             	mov    0xc(%ebp),%eax
  117f63:	8b 00                	mov    (%eax),%eax
  117f65:	8b 55 0c             	mov    0xc(%ebp),%edx
  117f68:	8b 52 04             	mov    0x4(%edx),%edx
  117f6b:	89 50 04             	mov    %edx,0x4(%eax)
  117f6e:	8b 45 0c             	mov    0xc(%ebp),%eax
  117f71:	8b 40 04             	mov    0x4(%eax),%eax
  117f74:	85 c0                	test   %eax,%eax
  117f76:	75 0d                	jne    117f85 <fat_list_remove+0x3e>
  117f78:	8b 45 0c             	mov    0xc(%ebp),%eax
  117f7b:	8b 10                	mov    (%eax),%edx
  117f7d:	8b 45 08             	mov    0x8(%ebp),%eax
  117f80:	89 50 04             	mov    %edx,0x4(%eax)
  117f83:	eb 0d                	jmp    117f92 <fat_list_remove+0x4b>
  117f85:	8b 45 0c             	mov    0xc(%ebp),%eax
  117f88:	8b 40 04             	mov    0x4(%eax),%eax
  117f8b:	8b 55 0c             	mov    0xc(%ebp),%edx
  117f8e:	8b 12                	mov    (%edx),%edx
  117f90:	89 10                	mov    %edx,(%eax)
  117f92:	90                   	nop
  117f93:	5d                   	pop    %ebp
  117f94:	c3                   	ret    

00117f95 <fat_list_insert_after>:
  117f95:	55                   	push   %ebp
  117f96:	89 e5                	mov    %esp,%ebp
  117f98:	8b 45 10             	mov    0x10(%ebp),%eax
  117f9b:	8b 55 0c             	mov    0xc(%ebp),%edx
  117f9e:	89 10                	mov    %edx,(%eax)
  117fa0:	8b 45 0c             	mov    0xc(%ebp),%eax
  117fa3:	8b 50 04             	mov    0x4(%eax),%edx
  117fa6:	8b 45 10             	mov    0x10(%ebp),%eax
  117fa9:	89 50 04             	mov    %edx,0x4(%eax)
  117fac:	8b 45 0c             	mov    0xc(%ebp),%eax
  117faf:	8b 40 04             	mov    0x4(%eax),%eax
  117fb2:	85 c0                	test   %eax,%eax
  117fb4:	75 0b                	jne    117fc1 <fat_list_insert_after+0x2c>
  117fb6:	8b 45 08             	mov    0x8(%ebp),%eax
  117fb9:	8b 55 10             	mov    0x10(%ebp),%edx
  117fbc:	89 50 04             	mov    %edx,0x4(%eax)
  117fbf:	eb 0b                	jmp    117fcc <fat_list_insert_after+0x37>
  117fc1:	8b 45 0c             	mov    0xc(%ebp),%eax
  117fc4:	8b 40 04             	mov    0x4(%eax),%eax
  117fc7:	8b 55 10             	mov    0x10(%ebp),%edx
  117fca:	89 10                	mov    %edx,(%eax)
  117fcc:	8b 45 0c             	mov    0xc(%ebp),%eax
  117fcf:	8b 55 10             	mov    0x10(%ebp),%edx
  117fd2:	89 50 04             	mov    %edx,0x4(%eax)
  117fd5:	90                   	nop
  117fd6:	5d                   	pop    %ebp
  117fd7:	c3                   	ret    

00117fd8 <fat_list_insert_before>:
  117fd8:	55                   	push   %ebp
  117fd9:	89 e5                	mov    %esp,%ebp
  117fdb:	8b 45 0c             	mov    0xc(%ebp),%eax
  117fde:	8b 10                	mov    (%eax),%edx
  117fe0:	8b 45 10             	mov    0x10(%ebp),%eax
  117fe3:	89 10                	mov    %edx,(%eax)
  117fe5:	8b 45 10             	mov    0x10(%ebp),%eax
  117fe8:	8b 55 0c             	mov    0xc(%ebp),%edx
  117feb:	89 50 04             	mov    %edx,0x4(%eax)
  117fee:	8b 45 0c             	mov    0xc(%ebp),%eax
  117ff1:	8b 00                	mov    (%eax),%eax
  117ff3:	85 c0                	test   %eax,%eax
  117ff5:	75 0a                	jne    118001 <fat_list_insert_before+0x29>
  117ff7:	8b 45 08             	mov    0x8(%ebp),%eax
  117ffa:	8b 55 10             	mov    0x10(%ebp),%edx
  117ffd:	89 10                	mov    %edx,(%eax)
  117fff:	eb 0b                	jmp    11800c <fat_list_insert_before+0x34>
  118001:	8b 45 0c             	mov    0xc(%ebp),%eax
  118004:	8b 00                	mov    (%eax),%eax
  118006:	8b 55 10             	mov    0x10(%ebp),%edx
  118009:	89 50 04             	mov    %edx,0x4(%eax)
  11800c:	8b 45 0c             	mov    0xc(%ebp),%eax
  11800f:	8b 55 10             	mov    0x10(%ebp),%edx
  118012:	89 10                	mov    %edx,(%eax)
  118014:	90                   	nop
  118015:	5d                   	pop    %ebp
  118016:	c3                   	ret    

00118017 <fat_list_insert_first>:
  118017:	55                   	push   %ebp
  118018:	89 e5                	mov    %esp,%ebp
  11801a:	8b 45 08             	mov    0x8(%ebp),%eax
  11801d:	8b 00                	mov    (%eax),%eax
  11801f:	85 c0                	test   %eax,%eax
  118021:	75 26                	jne    118049 <fat_list_insert_first+0x32>
  118023:	8b 45 08             	mov    0x8(%ebp),%eax
  118026:	8b 55 0c             	mov    0xc(%ebp),%edx
  118029:	89 10                	mov    %edx,(%eax)
  11802b:	8b 45 08             	mov    0x8(%ebp),%eax
  11802e:	8b 55 0c             	mov    0xc(%ebp),%edx
  118031:	89 50 04             	mov    %edx,0x4(%eax)
  118034:	8b 45 0c             	mov    0xc(%ebp),%eax
  118037:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  11803d:	8b 45 0c             	mov    0xc(%ebp),%eax
  118040:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  118047:	eb 14                	jmp    11805d <fat_list_insert_first+0x46>
  118049:	8b 45 08             	mov    0x8(%ebp),%eax
  11804c:	8b 00                	mov    (%eax),%eax
  11804e:	ff 75 0c             	push   0xc(%ebp)
  118051:	50                   	push   %eax
  118052:	ff 75 08             	push   0x8(%ebp)
  118055:	e8 7e ff ff ff       	call   117fd8 <fat_list_insert_before>
  11805a:	83 c4 0c             	add    $0xc,%esp
  11805d:	90                   	nop
  11805e:	c9                   	leave  
  11805f:	c3                   	ret    

00118060 <fat_list_insert_last>:
  118060:	55                   	push   %ebp
  118061:	89 e5                	mov    %esp,%ebp
  118063:	8b 45 08             	mov    0x8(%ebp),%eax
  118066:	8b 40 04             	mov    0x4(%eax),%eax
  118069:	85 c0                	test   %eax,%eax
  11806b:	75 10                	jne    11807d <fat_list_insert_last+0x1d>
  11806d:	ff 75 0c             	push   0xc(%ebp)
  118070:	ff 75 08             	push   0x8(%ebp)
  118073:	e8 9f ff ff ff       	call   118017 <fat_list_insert_first>
  118078:	83 c4 08             	add    $0x8,%esp
  11807b:	eb 15                	jmp    118092 <fat_list_insert_last+0x32>
  11807d:	8b 45 08             	mov    0x8(%ebp),%eax
  118080:	8b 40 04             	mov    0x4(%eax),%eax
  118083:	ff 75 0c             	push   0xc(%ebp)
  118086:	50                   	push   %eax
  118087:	ff 75 08             	push   0x8(%ebp)
  11808a:	e8 06 ff ff ff       	call   117f95 <fat_list_insert_after>
  11808f:	83 c4 0c             	add    $0xc,%esp
  118092:	90                   	nop
  118093:	c9                   	leave  
  118094:	c3                   	ret    

00118095 <fat_list_is_empty>:
  118095:	55                   	push   %ebp
  118096:	89 e5                	mov    %esp,%ebp
  118098:	8b 45 08             	mov    0x8(%ebp),%eax
  11809b:	8b 00                	mov    (%eax),%eax
  11809d:	85 c0                	test   %eax,%eax
  11809f:	0f 94 c0             	sete   %al
  1180a2:	0f b6 c0             	movzbl %al,%eax
  1180a5:	5d                   	pop    %ebp
  1180a6:	c3                   	ret    

001180a7 <fat_list_pop_head>:
  1180a7:	55                   	push   %ebp
  1180a8:	89 e5                	mov    %esp,%ebp
  1180aa:	83 ec 10             	sub    $0x10,%esp
  1180ad:	8b 45 08             	mov    0x8(%ebp),%eax
  1180b0:	8b 00                	mov    (%eax),%eax
  1180b2:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1180b5:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  1180b9:	74 0e                	je     1180c9 <fat_list_pop_head+0x22>
  1180bb:	ff 75 fc             	push   -0x4(%ebp)
  1180be:	ff 75 08             	push   0x8(%ebp)
  1180c1:	e8 81 fe ff ff       	call   117f47 <fat_list_remove>
  1180c6:	83 c4 08             	add    $0x8,%esp
  1180c9:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1180cc:	c9                   	leave  
  1180cd:	c3                   	ret    

001180ce <_allocate_file>:
  1180ce:	55                   	push   %ebp
  1180cf:	89 e5                	mov    %esp,%ebp
  1180d1:	83 ec 10             	sub    $0x10,%esp
  1180d4:	68 b0 c3 13 00       	push   $0x13c3b0
  1180d9:	e8 c9 ff ff ff       	call   1180a7 <fat_list_pop_head>
  1180de:	83 c4 04             	add    $0x4,%esp
  1180e1:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1180e4:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  1180e8:	74 10                	je     1180fa <_allocate_file+0x2c>
  1180ea:	ff 75 fc             	push   -0x4(%ebp)
  1180ed:	68 a8 c3 13 00       	push   $0x13c3a8
  1180f2:	e8 69 ff ff ff       	call   118060 <fat_list_insert_last>
  1180f7:	83 c4 08             	add    $0x8,%esp
  1180fa:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  1180fe:	74 0a                	je     11810a <_allocate_file+0x3c>
  118100:	8b 45 fc             	mov    -0x4(%ebp),%eax
  118103:	2d 3c 04 00 00       	sub    $0x43c,%eax
  118108:	eb 05                	jmp    11810f <_allocate_file+0x41>
  11810a:	b8 00 00 00 00       	mov    $0x0,%eax
  11810f:	c9                   	leave  
  118110:	c3                   	ret    

00118111 <_check_file_open>:
  118111:	55                   	push   %ebp
  118112:	89 e5                	mov    %esp,%ebp
  118114:	83 ec 18             	sub    $0x18,%esp
  118117:	a1 a8 c3 13 00       	mov    0x13c3a8,%eax
  11811c:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11811f:	eb 6f                	jmp    118190 <_check_file_open+0x7f>
  118121:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  118125:	74 0a                	je     118131 <_check_file_open+0x20>
  118127:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11812a:	2d 3c 04 00 00       	sub    $0x43c,%eax
  11812f:	eb 05                	jmp    118136 <_check_file_open+0x25>
  118131:	b8 00 00 00 00       	mov    $0x0,%eax
  118136:	89 45 f0             	mov    %eax,-0x10(%ebp)
  118139:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11813c:	3b 45 08             	cmp    0x8(%ebp),%eax
  11813f:	74 46                	je     118187 <_check_file_open+0x76>
  118141:	8b 45 08             	mov    0x8(%ebp),%eax
  118144:	8d 50 14             	lea    0x14(%eax),%edx
  118147:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11814a:	83 c0 14             	add    $0x14,%eax
  11814d:	83 ec 08             	sub    $0x8,%esp
  118150:	52                   	push   %edx
  118151:	50                   	push   %eax
  118152:	e8 7f 39 00 00       	call   11bad6 <fatfs_compare_names>
  118157:	83 c4 10             	add    $0x10,%esp
  11815a:	85 c0                	test   %eax,%eax
  11815c:	74 29                	je     118187 <_check_file_open+0x76>
  11815e:	8b 45 08             	mov    0x8(%ebp),%eax
  118161:	8d 90 18 01 00 00    	lea    0x118(%eax),%edx
  118167:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11816a:	05 18 01 00 00       	add    $0x118,%eax
  11816f:	83 ec 08             	sub    $0x8,%esp
  118172:	52                   	push   %edx
  118173:	50                   	push   %eax
  118174:	e8 5d 39 00 00       	call   11bad6 <fatfs_compare_names>
  118179:	83 c4 10             	add    $0x10,%esp
  11817c:	85 c0                	test   %eax,%eax
  11817e:	74 07                	je     118187 <_check_file_open+0x76>
  118180:	b8 01 00 00 00       	mov    $0x1,%eax
  118185:	eb 14                	jmp    11819b <_check_file_open+0x8a>
  118187:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11818a:	8b 40 04             	mov    0x4(%eax),%eax
  11818d:	89 45 f4             	mov    %eax,-0xc(%ebp)
  118190:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  118194:	75 8b                	jne    118121 <_check_file_open+0x10>
  118196:	b8 00 00 00 00       	mov    $0x0,%eax
  11819b:	c9                   	leave  
  11819c:	c3                   	ret    

0011819d <_free_file>:
  11819d:	55                   	push   %ebp
  11819e:	89 e5                	mov    %esp,%ebp
  1181a0:	8b 45 08             	mov    0x8(%ebp),%eax
  1181a3:	05 3c 04 00 00       	add    $0x43c,%eax
  1181a8:	50                   	push   %eax
  1181a9:	68 a8 c3 13 00       	push   $0x13c3a8
  1181ae:	e8 94 fd ff ff       	call   117f47 <fat_list_remove>
  1181b3:	83 c4 08             	add    $0x8,%esp
  1181b6:	8b 45 08             	mov    0x8(%ebp),%eax
  1181b9:	05 3c 04 00 00       	add    $0x43c,%eax
  1181be:	50                   	push   %eax
  1181bf:	68 b0 c3 13 00       	push   $0x13c3b0
  1181c4:	e8 97 fe ff ff       	call   118060 <fat_list_insert_last>
  1181c9:	83 c4 08             	add    $0x8,%esp
  1181cc:	90                   	nop
  1181cd:	c9                   	leave  
  1181ce:	c3                   	ret    

001181cf <_open_directory>:
  1181cf:	55                   	push   %ebp
  1181d0:	89 e5                	mov    %esp,%ebp
  1181d2:	81 ec 38 01 00 00    	sub    $0x138,%esp
  1181d8:	83 ec 0c             	sub    $0xc,%esp
  1181db:	68 40 bf 13 00       	push   $0x13bf40
  1181e0:	e8 53 f1 ff ff       	call   117338 <fatfs_get_root_cluster>
  1181e5:	83 c4 10             	add    $0x10,%esp
  1181e8:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1181eb:	83 ec 0c             	sub    $0xc,%esp
  1181ee:	ff 75 08             	push   0x8(%ebp)
  1181f1:	e8 85 35 00 00       	call   11b77b <fatfs_total_path_levels>
  1181f6:	83 c4 10             	add    $0x10,%esp
  1181f9:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1181fc:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  118203:	e9 93 00 00 00       	jmp    11829b <_open_directory+0xcc>
  118208:	68 04 01 00 00       	push   $0x104
  11820d:	8d 85 e8 fe ff ff    	lea    -0x118(%ebp),%eax
  118213:	50                   	push   %eax
  118214:	ff 75 f4             	push   -0xc(%ebp)
  118217:	ff 75 08             	push   0x8(%ebp)
  11821a:	e8 ec 35 00 00       	call   11b80b <fatfs_get_substring>
  11821f:	83 c4 10             	add    $0x10,%esp
  118222:	83 f8 ff             	cmp    $0xffffffff,%eax
  118225:	75 0a                	jne    118231 <_open_directory+0x62>
  118227:	b8 00 00 00 00       	mov    $0x0,%eax
  11822c:	e9 83 00 00 00       	jmp    1182b4 <_open_directory+0xe5>
  118231:	8d 85 c8 fe ff ff    	lea    -0x138(%ebp),%eax
  118237:	50                   	push   %eax
  118238:	8d 85 e8 fe ff ff    	lea    -0x118(%ebp),%eax
  11823e:	50                   	push   %eax
  11823f:	ff 75 f0             	push   -0x10(%ebp)
  118242:	68 40 bf 13 00       	push   $0x13bf40
  118247:	e8 f7 f0 ff ff       	call   117343 <fatfs_get_file_entry>
  11824c:	83 c4 10             	add    $0x10,%esp
  11824f:	85 c0                	test   %eax,%eax
  118251:	74 3d                	je     118290 <_open_directory+0xc1>
  118253:	83 ec 0c             	sub    $0xc,%esp
  118256:	8d 85 c8 fe ff ff    	lea    -0x138(%ebp),%eax
  11825c:	50                   	push   %eax
  11825d:	e8 ec 4b 00 00       	call   11ce4e <fatfs_entry_is_dir>
  118262:	83 c4 10             	add    $0x10,%esp
  118265:	85 c0                	test   %eax,%eax
  118267:	74 20                	je     118289 <_open_directory+0xba>
  118269:	0f b7 85 dc fe ff ff 	movzwl -0x124(%ebp),%eax
  118270:	0f b7 c0             	movzwl %ax,%eax
  118273:	c1 e0 10             	shl    $0x10,%eax
  118276:	89 c2                	mov    %eax,%edx
  118278:	0f b7 85 e2 fe ff ff 	movzwl -0x11e(%ebp),%eax
  11827f:	0f b7 c0             	movzwl %ax,%eax
  118282:	01 d0                	add    %edx,%eax
  118284:	89 45 f0             	mov    %eax,-0x10(%ebp)
  118287:	eb 0e                	jmp    118297 <_open_directory+0xc8>
  118289:	b8 00 00 00 00       	mov    $0x0,%eax
  11828e:	eb 24                	jmp    1182b4 <_open_directory+0xe5>
  118290:	b8 00 00 00 00       	mov    $0x0,%eax
  118295:	eb 1d                	jmp    1182b4 <_open_directory+0xe5>
  118297:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11829b:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11829e:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  1182a1:	0f 8d 61 ff ff ff    	jge    118208 <_open_directory+0x39>
  1182a7:	8b 45 0c             	mov    0xc(%ebp),%eax
  1182aa:	8b 55 f0             	mov    -0x10(%ebp),%edx
  1182ad:	89 10                	mov    %edx,(%eax)
  1182af:	b8 01 00 00 00       	mov    $0x1,%eax
  1182b4:	c9                   	leave  
  1182b5:	c3                   	ret    

001182b6 <_create_directory>:
  1182b6:	55                   	push   %ebp
  1182b7:	89 e5                	mov    %esp,%ebp
  1182b9:	53                   	push   %ebx
  1182ba:	83 ec 44             	sub    $0x44,%esp
  1182bd:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1182c4:	e8 05 fe ff ff       	call   1180ce <_allocate_file>
  1182c9:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1182cc:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  1182d0:	75 0a                	jne    1182dc <_create_directory+0x26>
  1182d2:	b8 00 00 00 00       	mov    $0x0,%eax
  1182d7:	e9 e4 03 00 00       	jmp    1186c0 <_create_directory+0x40a>
  1182dc:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1182df:	83 c0 14             	add    $0x14,%eax
  1182e2:	83 ec 04             	sub    $0x4,%esp
  1182e5:	68 04 01 00 00       	push   $0x104
  1182ea:	6a 00                	push   $0x0
  1182ec:	50                   	push   %eax
  1182ed:	e8 f1 aa 00 00       	call   122de3 <memset>
  1182f2:	83 c4 10             	add    $0x10,%esp
  1182f5:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1182f8:	05 18 01 00 00       	add    $0x118,%eax
  1182fd:	83 ec 04             	sub    $0x4,%esp
  118300:	68 04 01 00 00       	push   $0x104
  118305:	6a 00                	push   $0x0
  118307:	50                   	push   %eax
  118308:	e8 d6 aa 00 00       	call   122de3 <memset>
  11830d:	83 c4 10             	add    $0x10,%esp
  118310:	8b 45 ec             	mov    -0x14(%ebp),%eax
  118313:	8d 90 18 01 00 00    	lea    0x118(%eax),%edx
  118319:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11831c:	83 c0 14             	add    $0x14,%eax
  11831f:	83 ec 0c             	sub    $0xc,%esp
  118322:	68 04 01 00 00       	push   $0x104
  118327:	52                   	push   %edx
  118328:	68 04 01 00 00       	push   $0x104
  11832d:	50                   	push   %eax
  11832e:	ff 75 08             	push   0x8(%ebp)
  118331:	e8 da 35 00 00       	call   11b910 <fatfs_split_path>
  118336:	83 c4 20             	add    $0x20,%esp
  118339:	83 f8 ff             	cmp    $0xffffffff,%eax
  11833c:	75 18                	jne    118356 <_create_directory+0xa0>
  11833e:	83 ec 0c             	sub    $0xc,%esp
  118341:	ff 75 ec             	push   -0x14(%ebp)
  118344:	e8 54 fe ff ff       	call   11819d <_free_file>
  118349:	83 c4 10             	add    $0x10,%esp
  11834c:	b8 00 00 00 00       	mov    $0x0,%eax
  118351:	e9 6a 03 00 00       	jmp    1186c0 <_create_directory+0x40a>
  118356:	83 ec 0c             	sub    $0xc,%esp
  118359:	ff 75 ec             	push   -0x14(%ebp)
  11835c:	e8 b0 fd ff ff       	call   118111 <_check_file_open>
  118361:	83 c4 10             	add    $0x10,%esp
  118364:	85 c0                	test   %eax,%eax
  118366:	74 18                	je     118380 <_create_directory+0xca>
  118368:	83 ec 0c             	sub    $0xc,%esp
  11836b:	ff 75 ec             	push   -0x14(%ebp)
  11836e:	e8 2a fe ff ff       	call   11819d <_free_file>
  118373:	83 c4 10             	add    $0x10,%esp
  118376:	b8 00 00 00 00       	mov    $0x0,%eax
  11837b:	e9 40 03 00 00       	jmp    1186c0 <_create_directory+0x40a>
  118380:	8b 45 ec             	mov    -0x14(%ebp),%eax
  118383:	0f b6 40 14          	movzbl 0x14(%eax),%eax
  118387:	84 c0                	test   %al,%al
  118389:	75 19                	jne    1183a4 <_create_directory+0xee>
  11838b:	83 ec 0c             	sub    $0xc,%esp
  11838e:	68 40 bf 13 00       	push   $0x13bf40
  118393:	e8 a0 ef ff ff       	call   117338 <fatfs_get_root_cluster>
  118398:	83 c4 10             	add    $0x10,%esp
  11839b:	89 c2                	mov    %eax,%edx
  11839d:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1183a0:	89 10                	mov    %edx,(%eax)
  1183a2:	eb 32                	jmp    1183d6 <_create_directory+0x120>
  1183a4:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1183a7:	8b 55 ec             	mov    -0x14(%ebp),%edx
  1183aa:	83 c2 14             	add    $0x14,%edx
  1183ad:	83 ec 08             	sub    $0x8,%esp
  1183b0:	50                   	push   %eax
  1183b1:	52                   	push   %edx
  1183b2:	e8 18 fe ff ff       	call   1181cf <_open_directory>
  1183b7:	83 c4 10             	add    $0x10,%esp
  1183ba:	85 c0                	test   %eax,%eax
  1183bc:	75 18                	jne    1183d6 <_create_directory+0x120>
  1183be:	83 ec 0c             	sub    $0xc,%esp
  1183c1:	ff 75 ec             	push   -0x14(%ebp)
  1183c4:	e8 d4 fd ff ff       	call   11819d <_free_file>
  1183c9:	83 c4 10             	add    $0x10,%esp
  1183cc:	b8 00 00 00 00       	mov    $0x0,%eax
  1183d1:	e9 ea 02 00 00       	jmp    1186c0 <_create_directory+0x40a>
  1183d6:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1183d9:	8d 88 18 01 00 00    	lea    0x118(%eax),%ecx
  1183df:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1183e2:	8b 00                	mov    (%eax),%eax
  1183e4:	8d 55 cc             	lea    -0x34(%ebp),%edx
  1183e7:	52                   	push   %edx
  1183e8:	51                   	push   %ecx
  1183e9:	50                   	push   %eax
  1183ea:	68 40 bf 13 00       	push   $0x13bf40
  1183ef:	e8 4f ef ff ff       	call   117343 <fatfs_get_file_entry>
  1183f4:	83 c4 10             	add    $0x10,%esp
  1183f7:	83 f8 01             	cmp    $0x1,%eax
  1183fa:	75 18                	jne    118414 <_create_directory+0x15e>
  1183fc:	83 ec 0c             	sub    $0xc,%esp
  1183ff:	ff 75 ec             	push   -0x14(%ebp)
  118402:	e8 96 fd ff ff       	call   11819d <_free_file>
  118407:	83 c4 10             	add    $0x10,%esp
  11840a:	b8 00 00 00 00       	mov    $0x0,%eax
  11840f:	e9 ac 02 00 00       	jmp    1186c0 <_create_directory+0x40a>
  118414:	8b 45 ec             	mov    -0x14(%ebp),%eax
  118417:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  11841e:	8b 45 ec             	mov    -0x14(%ebp),%eax
  118421:	83 c0 04             	add    $0x4,%eax
  118424:	6a 01                	push   $0x1
  118426:	50                   	push   %eax
  118427:	6a 01                	push   $0x1
  118429:	68 40 bf 13 00       	push   $0x13bf40
  11842e:	e8 e8 2d 00 00       	call   11b21b <fatfs_allocate_free_space>
  118433:	83 c4 10             	add    $0x10,%esp
  118436:	85 c0                	test   %eax,%eax
  118438:	75 18                	jne    118452 <_create_directory+0x19c>
  11843a:	83 ec 0c             	sub    $0xc,%esp
  11843d:	ff 75 ec             	push   -0x14(%ebp)
  118440:	e8 58 fd ff ff       	call   11819d <_free_file>
  118445:	83 c4 10             	add    $0x10,%esp
  118448:	b8 00 00 00 00       	mov    $0x0,%eax
  11844d:	e9 6e 02 00 00       	jmp    1186c0 <_create_directory+0x40a>
  118452:	8b 45 ec             	mov    -0x14(%ebp),%eax
  118455:	05 30 02 00 00       	add    $0x230,%eax
  11845a:	83 ec 04             	sub    $0x4,%esp
  11845d:	68 00 02 00 00       	push   $0x200
  118462:	6a 00                	push   $0x0
  118464:	50                   	push   %eax
  118465:	e8 79 a9 00 00       	call   122de3 <memset>
  11846a:	83 c4 10             	add    $0x10,%esp
  11846d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  118474:	eb 42                	jmp    1184b8 <_create_directory+0x202>
  118476:	8b 45 ec             	mov    -0x14(%ebp),%eax
  118479:	8d 88 30 02 00 00    	lea    0x230(%eax),%ecx
  11847f:	8b 55 f0             	mov    -0x10(%ebp),%edx
  118482:	8b 45 ec             	mov    -0x14(%ebp),%eax
  118485:	8b 40 04             	mov    0x4(%eax),%eax
  118488:	51                   	push   %ecx
  118489:	52                   	push   %edx
  11848a:	50                   	push   %eax
  11848b:	68 40 bf 13 00       	push   $0x13bf40
  118490:	e8 db ec ff ff       	call   117170 <fatfs_write_sector>
  118495:	83 c4 10             	add    $0x10,%esp
  118498:	85 c0                	test   %eax,%eax
  11849a:	75 18                	jne    1184b4 <_create_directory+0x1fe>
  11849c:	83 ec 0c             	sub    $0xc,%esp
  11849f:	ff 75 ec             	push   -0x14(%ebp)
  1184a2:	e8 f6 fc ff ff       	call   11819d <_free_file>
  1184a7:	83 c4 10             	add    $0x10,%esp
  1184aa:	b8 00 00 00 00       	mov    $0x0,%eax
  1184af:	e9 0c 02 00 00       	jmp    1186c0 <_create_directory+0x40a>
  1184b4:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  1184b8:	0f b6 05 40 bf 13 00 	movzbl 0x13bf40,%eax
  1184bf:	0f b6 c0             	movzbl %al,%eax
  1184c2:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  1184c5:	7c af                	jl     118476 <_create_directory+0x1c0>
  1184c7:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1184ca:	8b 10                	mov    (%eax),%edx
  1184cc:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1184cf:	8b 40 04             	mov    0x4(%eax),%eax
  1184d2:	83 ec 04             	sub    $0x4,%esp
  1184d5:	52                   	push   %edx
  1184d6:	50                   	push   %eax
  1184d7:	68 40 bf 13 00       	push   $0x13bf40
  1184dc:	e8 56 1d 00 00       	call   11a237 <fatfs_add_special_entries>
  1184e1:	83 c4 10             	add    $0x10,%esp
  1184e4:	85 c0                	test   %eax,%eax
  1184e6:	75 2f                	jne    118517 <_create_directory+0x261>
  1184e8:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1184eb:	8b 40 04             	mov    0x4(%eax),%eax
  1184ee:	83 ec 08             	sub    $0x8,%esp
  1184f1:	50                   	push   %eax
  1184f2:	68 40 bf 13 00       	push   $0x13bf40
  1184f7:	e8 65 2a 00 00       	call   11af61 <fatfs_free_cluster_chain>
  1184fc:	83 c4 10             	add    $0x10,%esp
  1184ff:	83 ec 0c             	sub    $0xc,%esp
  118502:	ff 75 ec             	push   -0x14(%ebp)
  118505:	e8 93 fc ff ff       	call   11819d <_free_file>
  11850a:	83 c4 10             	add    $0x10,%esp
  11850d:	b8 00 00 00 00       	mov    $0x0,%eax
  118512:	e9 a9 01 00 00       	jmp    1186c0 <_create_directory+0x40a>
  118517:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11851e:	8b 45 ec             	mov    -0x14(%ebp),%eax
  118521:	05 18 01 00 00       	add    $0x118,%eax
  118526:	83 ec 08             	sub    $0x8,%esp
  118529:	50                   	push   %eax
  11852a:	8d 45 c1             	lea    -0x3f(%ebp),%eax
