
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  10fa49:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  10fa4d:	66 89 02             	mov    %ax,(%edx)
  10fa50:	90                   	nop
  10fa51:	c9                   	leave  
  10fa52:	c3                   	ret    

0010fa53 <print_char>:
  10fa53:	55                   	push   %ebp
  10fa54:	89 e5                	mov    %esp,%ebp
  10fa56:	83 ec 18             	sub    $0x18,%esp
  10fa59:	8b 55 08             	mov    0x8(%ebp),%edx
  10fa5c:	8b 45 0c             	mov    0xc(%ebp),%eax
  10fa5f:	88 55 ec             	mov    %dl,-0x14(%ebp)
  10fa62:	88 45 e8             	mov    %al,-0x18(%ebp)
  10fa65:	c7 45 fc 00 80 0b 00 	movl   $0xb8000,-0x4(%ebp)
  10fa6c:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
  10fa70:	c1 e0 08             	shl    $0x8,%eax
  10fa73:	89 c2                	mov    %eax,%edx
  10fa75:	66 0f be 45 ec       	movsbw -0x14(%ebp),%ax
  10fa7a:	09 d0                	or     %edx,%eax
  10fa7c:	66 89 45 fa          	mov    %ax,-0x6(%ebp)
  10fa80:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10fa83:	0f b7 55 fa          	movzwl -0x6(%ebp),%edx
  10fa87:	66 89 10             	mov    %dx,(%eax)
  10fa8a:	90                   	nop
  10fa8b:	c9                   	leave  
  10fa8c:	c3                   	ret    

0010fa8d <kprints>:
  10fa8d:	55                   	push   %ebp
  10fa8e:	89 e5                	mov    %esp,%ebp
  10fa90:	53                   	push   %ebx
  10fa91:	83 ec 14             	sub    $0x14,%esp
  10fa94:	83 ec 0c             	sub    $0xc,%esp
  10fa97:	ff 75 08             	push   0x8(%ebp)
  10fa9a:	e8 93 3f 01 00       	call   123a32 <strlen>
  10fa9f:	83 c4 10             	add    $0x10,%esp
  10faa2:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10faa5:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10faac:	eb 60                	jmp    10fb0e <kprints+0x81>
  10faae:	8b 55 08             	mov    0x8(%ebp),%edx
  10fab1:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10fab4:	01 d0                	add    %edx,%eax
  10fab6:	0f b6 00             	movzbl (%eax),%eax
  10fab9:	3c 0a                	cmp    $0xa,%al
  10fabb:	75 19                	jne    10fad6 <kprints+0x49>
  10fabd:	a1 7c f6 12 00       	mov    0x12f67c,%eax
  10fac2:	83 c0 01             	add    $0x1,%eax
  10fac5:	a3 7c f6 12 00       	mov    %eax,0x12f67c
  10faca:	c7 05 78 f6 12 00 00 	movl   $0x0,0x12f678
  10fad1:	00 00 00 
  10fad4:	eb 34                	jmp    10fb0a <kprints+0x7d>
  10fad6:	8b 0d 7c f6 12 00    	mov    0x12f67c,%ecx
  10fadc:	8b 15 78 f6 12 00    	mov    0x12f678,%edx
  10fae2:	8b 5d 08             	mov    0x8(%ebp),%ebx
  10fae5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10fae8:	01 d8                	add    %ebx,%eax
  10faea:	0f b6 00             	movzbl (%eax),%eax
  10faed:	0f be c0             	movsbl %al,%eax
  10faf0:	51                   	push   %ecx
  10faf1:	52                   	push   %edx
  10faf2:	6a 0f                	push   $0xf
  10faf4:	50                   	push   %eax
  10faf5:	e8 00 ff ff ff       	call   10f9fa <print_char_at>
  10fafa:	83 c4 10             	add    $0x10,%esp
  10fafd:	a1 78 f6 12 00       	mov    0x12f678,%eax
  10fb02:	83 c0 01             	add    $0x1,%eax
  10fb05:	a3 78 f6 12 00       	mov    %eax,0x12f678
  10fb0a:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  10fb0e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10fb11:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  10fb14:	72 98                	jb     10faae <kprints+0x21>
  10fb16:	90                   	nop
  10fb17:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10fb1a:	c9                   	leave  
  10fb1b:	c3                   	ret    

0010fb1c <is_little_endian>:
  10fb1c:	55                   	push   %ebp
  10fb1d:	89 e5                	mov    %esp,%ebp
  10fb1f:	83 ec 10             	sub    $0x10,%esp
  10fb22:	66 c7 45 fe 01 00    	movw   $0x1,-0x2(%ebp)
  10fb28:	8d 45 fe             	lea    -0x2(%ebp),%eax
  10fb2b:	0f b6 00             	movzbl (%eax),%eax
  10fb2e:	3c 01                	cmp    $0x1,%al
  10fb30:	0f 94 c0             	sete   %al
  10fb33:	0f b6 c0             	movzbl %al,%eax
  10fb36:	c9                   	leave  
  10fb37:	c3                   	ret    

0010fb38 <htons>:
  10fb38:	55                   	push   %ebp
  10fb39:	89 e5                	mov    %esp,%ebp
  10fb3b:	83 ec 04             	sub    $0x4,%esp
  10fb3e:	8b 45 08             	mov    0x8(%ebp),%eax
  10fb41:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  10fb45:	e8 d2 ff ff ff       	call   10fb1c <is_little_endian>
  10fb4a:	85 c0                	test   %eax,%eax
  10fb4c:	74 15                	je     10fb63 <htons+0x2b>
  10fb4e:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  10fb52:	66 c1 e8 08          	shr    $0x8,%ax
  10fb56:	89 c2                	mov    %eax,%edx
  10fb58:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  10fb5c:	c1 e0 08             	shl    $0x8,%eax
  10fb5f:	09 d0                	or     %edx,%eax
  10fb61:	eb 04                	jmp    10fb67 <htons+0x2f>
  10fb63:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  10fb67:	c9                   	leave  
  10fb68:	c3                   	ret    

0010fb69 <htonl>:
  10fb69:	55                   	push   %ebp
  10fb6a:	89 e5                	mov    %esp,%ebp
  10fb6c:	e8 ab ff ff ff       	call   10fb1c <is_little_endian>
  10fb71:	85 c0                	test   %eax,%eax
  10fb73:	74 2c                	je     10fba1 <htonl+0x38>
  10fb75:	8b 45 08             	mov    0x8(%ebp),%eax
  10fb78:	c1 e8 18             	shr    $0x18,%eax
  10fb7b:	89 c2                	mov    %eax,%edx
  10fb7d:	8b 45 08             	mov    0x8(%ebp),%eax
  10fb80:	c1 e8 08             	shr    $0x8,%eax
  10fb83:	25 00 ff 00 00       	and    $0xff00,%eax
  10fb88:	09 c2                	or     %eax,%edx
  10fb8a:	8b 45 08             	mov    0x8(%ebp),%eax
  10fb8d:	c1 e0 08             	shl    $0x8,%eax
  10fb90:	25 00 00 ff 00       	and    $0xff0000,%eax
  10fb95:	09 c2                	or     %eax,%edx
  10fb97:	8b 45 08             	mov    0x8(%ebp),%eax
  10fb9a:	c1 e0 18             	shl    $0x18,%eax
  10fb9d:	09 d0                	or     %edx,%eax
  10fb9f:	eb 03                	jmp    10fba4 <htonl+0x3b>
  10fba1:	8b 45 08             	mov    0x8(%ebp),%eax
  10fba4:	5d                   	pop    %ebp
  10fba5:	c3                   	ret    

0010fba6 <ntohs>:
  10fba6:	55                   	push   %ebp
  10fba7:	89 e5                	mov    %esp,%ebp
  10fba9:	83 ec 04             	sub    $0x4,%esp
  10fbac:	8b 45 08             	mov    0x8(%ebp),%eax
  10fbaf:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  10fbb3:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  10fbb7:	50                   	push   %eax
  10fbb8:	e8 7b ff ff ff       	call   10fb38 <htons>
  10fbbd:	83 c4 04             	add    $0x4,%esp
  10fbc0:	c9                   	leave  
  10fbc1:	c3                   	ret    

0010fbc2 <ntohl>:
  10fbc2:	55                   	push   %ebp
  10fbc3:	89 e5                	mov    %esp,%ebp
  10fbc5:	ff 75 08             	push   0x8(%ebp)
  10fbc8:	e8 9c ff ff ff       	call   10fb69 <htonl>
  10fbcd:	83 c4 04             	add    $0x4,%esp
  10fbd0:	c9                   	leave  
  10fbd1:	c3                   	ret    

0010fbd2 <calculate_checksum>:
  10fbd2:	55                   	push   %ebp
  10fbd3:	89 e5                	mov    %esp,%ebp
  10fbd5:	83 ec 10             	sub    $0x10,%esp
  10fbd8:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  10fbdf:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  10fbe6:	eb 18                	jmp    10fc00 <calculate_checksum+0x2e>
  10fbe8:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10fbeb:	8d 14 00             	lea    (%eax,%eax,1),%edx
  10fbee:	8b 45 08             	mov    0x8(%ebp),%eax
  10fbf1:	01 d0                	add    %edx,%eax
  10fbf3:	0f b7 00             	movzwl (%eax),%eax
  10fbf6:	0f b7 c0             	movzwl %ax,%eax
  10fbf9:	01 45 fc             	add    %eax,-0x4(%ebp)
  10fbfc:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  10fc00:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10fc03:	3b 45 0c             	cmp    0xc(%ebp),%eax
  10fc06:	7c e0                	jl     10fbe8 <calculate_checksum+0x16>
  10fc08:	eb 11                	jmp    10fc1b <calculate_checksum+0x49>
  10fc0a:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10fc0d:	0f b7 c0             	movzwl %ax,%eax
  10fc10:	8b 55 fc             	mov    -0x4(%ebp),%edx
  10fc13:	c1 ea 10             	shr    $0x10,%edx
  10fc16:	01 d0                	add    %edx,%eax
  10fc18:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10fc1b:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10fc1e:	c1 e8 10             	shr    $0x10,%eax
  10fc21:	85 c0                	test   %eax,%eax
  10fc23:	75 e5                	jne    10fc0a <calculate_checksum+0x38>
  10fc25:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10fc28:	f7 d0                	not    %eax
  10fc2a:	c9                   	leave  
  10fc2b:	c3                   	ret    

0010fc2c <create_dhcp_discover>:
  10fc2c:	55                   	push   %ebp
  10fc2d:	89 e5                	mov    %esp,%ebp
  10fc2f:	83 ec 28             	sub    $0x28,%esp
  10fc32:	8b 45 08             	mov    0x8(%ebp),%eax
  10fc35:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10fc38:	8b 45 08             	mov    0x8(%ebp),%eax
  10fc3b:	83 c0 0e             	add    $0xe,%eax
  10fc3e:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10fc41:	8b 45 08             	mov    0x8(%ebp),%eax
  10fc44:	83 c0 22             	add    $0x22,%eax
  10fc47:	89 45 ec             	mov    %eax,-0x14(%ebp)
  10fc4a:	8b 45 08             	mov    0x8(%ebp),%eax
  10fc4d:	83 c0 2a             	add    $0x2a,%eax
  10fc50:	89 45 e8             	mov    %eax,-0x18(%ebp)
  10fc53:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10fc56:	83 ec 04             	sub    $0x4,%esp
  10fc59:	6a 06                	push   $0x6
  10fc5b:	68 ff 00 00 00       	push   $0xff
  10fc60:	50                   	push   %eax
  10fc61:	e8 8a 3a 01 00       	call   1236f0 <memset>
  10fc66:	83 c4 10             	add    $0x10,%esp
  10fc69:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10fc6c:	83 c0 06             	add    $0x6,%eax
  10fc6f:	83 ec 04             	sub    $0x4,%esp
  10fc72:	6a 06                	push   $0x6
  10fc74:	ff 75 0c             	push   0xc(%ebp)
  10fc77:	50                   	push   %eax
  10fc78:	e8 1f 3c 01 00       	call   12389c <memcpy>
  10fc7d:	83 c4 10             	add    $0x10,%esp
  10fc80:	83 ec 0c             	sub    $0xc,%esp
  10fc83:	68 00 08 00 00       	push   $0x800
  10fc88:	e8 ab fe ff ff       	call   10fb38 <htons>
  10fc8d:	83 c4 10             	add    $0x10,%esp
  10fc90:	89 c2                	mov    %eax,%edx
  10fc92:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10fc95:	66 89 50 0c          	mov    %dx,0xc(%eax)
  10fc99:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10fc9c:	0f b6 10             	movzbl (%eax),%edx
  10fc9f:	83 e2 0f             	and    $0xf,%edx
  10fca2:	83 ca 40             	or     $0x40,%edx
  10fca5:	88 10                	mov    %dl,(%eax)
  10fca7:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10fcaa:	0f b6 10             	movzbl (%eax),%edx
  10fcad:	83 e2 f0             	and    $0xfffffff0,%edx
  10fcb0:	83 ca 05             	or     $0x5,%edx
  10fcb3:	88 10                	mov    %dl,(%eax)
  10fcb5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10fcb8:	c6 40 01 00          	movb   $0x0,0x1(%eax)
  10fcbc:	83 ec 0c             	sub    $0xc,%esp
  10fcbf:	68 0c 01 00 00       	push   $0x10c
  10fcc4:	e8 6f fe ff ff       	call   10fb38 <htons>
  10fcc9:	83 c4 10             	add    $0x10,%esp
  10fccc:	89 c2                	mov    %eax,%edx
  10fcce:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10fcd1:	66 89 50 02          	mov    %dx,0x2(%eax)
  10fcd5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10fcd8:	66 c7 40 04 00 00    	movw   $0x0,0x4(%eax)
  10fcde:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10fce1:	66 c7 40 06 00 00    	movw   $0x0,0x6(%eax)
  10fce7:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10fcea:	c6 40 08 40          	movb   $0x40,0x8(%eax)
  10fcee:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10fcf1:	c6 40 09 11          	movb   $0x11,0x9(%eax)
  10fcf5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10fcf8:	66 c7 40 0a 00 00    	movw   $0x0,0xa(%eax)
  10fcfe:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10fd01:	83 c0 0c             	add    $0xc,%eax
  10fd04:	83 ec 04             	sub    $0x4,%esp
  10fd07:	6a 04                	push   $0x4
  10fd09:	6a 00                	push   $0x0
  10fd0b:	50                   	push   %eax
  10fd0c:	e8 df 39 01 00       	call   1236f0 <memset>
  10fd11:	83 c4 10             	add    $0x10,%esp
  10fd14:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10fd17:	83 c0 10             	add    $0x10,%eax
  10fd1a:	83 ec 04             	sub    $0x4,%esp
  10fd1d:	6a 04                	push   $0x4
  10fd1f:	68 ff 00 00 00       	push   $0xff
  10fd24:	50                   	push   %eax
  10fd25:	e8 c6 39 01 00       	call   1236f0 <memset>
  10fd2a:	83 c4 10             	add    $0x10,%esp
  10fd2d:	83 ec 08             	sub    $0x8,%esp
  10fd30:	6a 0a                	push   $0xa
  10fd32:	ff 75 f0             	push   -0x10(%ebp)
  10fd35:	e8 98 fe ff ff       	call   10fbd2 <calculate_checksum>
  10fd3a:	83 c4 10             	add    $0x10,%esp
  10fd3d:	89 c2                	mov    %eax,%edx
  10fd3f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10fd42:	66 89 50 0a          	mov    %dx,0xa(%eax)
  10fd46:	83 ec 0c             	sub    $0xc,%esp
  10fd49:	6a 44                	push   $0x44
  10fd4b:	e8 e8 fd ff ff       	call   10fb38 <htons>
  10fd50:	83 c4 10             	add    $0x10,%esp
  10fd53:	89 c2                	mov    %eax,%edx
  10fd55:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10fd58:	66 89 10             	mov    %dx,(%eax)
  10fd5b:	83 ec 0c             	sub    $0xc,%esp
  10fd5e:	6a 43                	push   $0x43
  10fd60:	e8 d3 fd ff ff       	call   10fb38 <htons>
  10fd65:	83 c4 10             	add    $0x10,%esp
  10fd68:	89 c2                	mov    %eax,%edx
  10fd6a:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10fd6d:	66 89 50 02          	mov    %dx,0x2(%eax)
  10fd71:	83 ec 0c             	sub    $0xc,%esp
  10fd74:	68 f8 00 00 00       	push   $0xf8
  10fd79:	e8 ba fd ff ff       	call   10fb38 <htons>
  10fd7e:	83 c4 10             	add    $0x10,%esp
  10fd81:	89 c2                	mov    %eax,%edx
  10fd83:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10fd86:	66 89 50 04          	mov    %dx,0x4(%eax)
  10fd8a:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10fd8d:	66 c7 40 06 00 00    	movw   $0x0,0x6(%eax)
  10fd93:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10fd96:	c6 00 01             	movb   $0x1,(%eax)
  10fd99:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10fd9c:	c6 40 01 01          	movb   $0x1,0x1(%eax)
  10fda0:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10fda3:	c6 40 02 06          	movb   $0x6,0x2(%eax)
  10fda7:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10fdaa:	c6 40 03 00          	movb   $0x0,0x3(%eax)
  10fdae:	83 ec 0c             	sub    $0xc,%esp
  10fdb1:	68 78 56 34 12       	push   $0x12345678
  10fdb6:	e8 ae fd ff ff       	call   10fb69 <htonl>
  10fdbb:	83 c4 10             	add    $0x10,%esp
  10fdbe:	89 c2                	mov    %eax,%edx
  10fdc0:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10fdc3:	89 50 04             	mov    %edx,0x4(%eax)
  10fdc6:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10fdc9:	66 c7 40 08 00 00    	movw   $0x0,0x8(%eax)
  10fdcf:	83 ec 0c             	sub    $0xc,%esp
  10fdd2:	68 00 80 00 00       	push   $0x8000
  10fdd7:	e8 5c fd ff ff       	call   10fb38 <htons>
  10fddc:	83 c4 10             	add    $0x10,%esp
  10fddf:	89 c2                	mov    %eax,%edx
  10fde1:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10fde4:	66 89 50 0a          	mov    %dx,0xa(%eax)
  10fde8:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10fdeb:	83 c0 0c             	add    $0xc,%eax
  10fdee:	83 ec 04             	sub    $0x4,%esp
  10fdf1:	6a 04                	push   $0x4
  10fdf3:	6a 00                	push   $0x0
  10fdf5:	50                   	push   %eax
  10fdf6:	e8 f5 38 01 00       	call   1236f0 <memset>
  10fdfb:	83 c4 10             	add    $0x10,%esp
  10fdfe:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10fe01:	83 c0 10             	add    $0x10,%eax
  10fe04:	83 ec 04             	sub    $0x4,%esp
  10fe07:	6a 04                	push   $0x4
  10fe09:	6a 00                	push   $0x0
  10fe0b:	50                   	push   %eax
  10fe0c:	e8 df 38 01 00       	call   1236f0 <memset>
  10fe11:	83 c4 10             	add    $0x10,%esp
  10fe14:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10fe17:	83 c0 14             	add    $0x14,%eax
  10fe1a:	83 ec 04             	sub    $0x4,%esp
  10fe1d:	6a 04                	push   $0x4
  10fe1f:	6a 00                	push   $0x0
  10fe21:	50                   	push   %eax
  10fe22:	e8 c9 38 01 00       	call   1236f0 <memset>
  10fe27:	83 c4 10             	add    $0x10,%esp
  10fe2a:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10fe2d:	83 c0 18             	add    $0x18,%eax
  10fe30:	83 ec 04             	sub    $0x4,%esp
  10fe33:	6a 04                	push   $0x4
  10fe35:	6a 00                	push   $0x0
  10fe37:	50                   	push   %eax
  10fe38:	e8 b3 38 01 00       	call   1236f0 <memset>
  10fe3d:	83 c4 10             	add    $0x10,%esp
  10fe40:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10fe43:	83 c0 1c             	add    $0x1c,%eax
  10fe46:	83 ec 04             	sub    $0x4,%esp
  10fe49:	6a 06                	push   $0x6
  10fe4b:	ff 75 0c             	push   0xc(%ebp)
  10fe4e:	50                   	push   %eax
  10fe4f:	e8 48 3a 01 00       	call   12389c <memcpy>
  10fe54:	83 c4 10             	add    $0x10,%esp
  10fe57:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10fe5a:	83 c0 1c             	add    $0x1c,%eax
  10fe5d:	83 c0 06             	add    $0x6,%eax
  10fe60:	83 ec 04             	sub    $0x4,%esp
  10fe63:	6a 0a                	push   $0xa
  10fe65:	6a 00                	push   $0x0
  10fe67:	50                   	push   %eax
  10fe68:	e8 83 38 01 00       	call   1236f0 <memset>
  10fe6d:	83 c4 10             	add    $0x10,%esp
  10fe70:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10fe73:	83 c0 2c             	add    $0x2c,%eax
  10fe76:	83 ec 04             	sub    $0x4,%esp
  10fe79:	6a 40                	push   $0x40
  10fe7b:	6a 00                	push   $0x0
  10fe7d:	50                   	push   %eax
  10fe7e:	e8 6d 38 01 00       	call   1236f0 <memset>
  10fe83:	83 c4 10             	add    $0x10,%esp
  10fe86:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10fe89:	83 c0 6c             	add    $0x6c,%eax
  10fe8c:	83 ec 04             	sub    $0x4,%esp
  10fe8f:	68 80 00 00 00       	push   $0x80
  10fe94:	6a 00                	push   $0x0
  10fe96:	50                   	push   %eax
  10fe97:	e8 54 38 01 00       	call   1236f0 <memset>
  10fe9c:	83 c4 10             	add    $0x10,%esp
  10fe9f:	83 ec 0c             	sub    $0xc,%esp
  10fea2:	68 63 53 82 63       	push   $0x63825363
  10fea7:	e8 bd fc ff ff       	call   10fb69 <htonl>
  10feac:	83 c4 10             	add    $0x10,%esp
  10feaf:	89 c2                	mov    %eax,%edx
  10feb1:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10feb4:	89 90 ec 00 00 00    	mov    %edx,0xec(%eax)
  10feba:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10febd:	05 f0 00 00 00       	add    $0xf0,%eax
  10fec2:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10fec5:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10fec8:	c6 00 35             	movb   $0x35,(%eax)
  10fecb:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10fece:	83 c0 01             	add    $0x1,%eax
  10fed1:	c6 00 01             	movb   $0x1,(%eax)
  10fed4:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10fed7:	83 c0 02             	add    $0x2,%eax
  10feda:	c6 00 01             	movb   $0x1,(%eax)
  10fedd:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10fee0:	83 c0 03             	add    $0x3,%eax
  10fee3:	c6 00 ff             	movb   $0xff,(%eax)
  10fee6:	c7 45 e0 1a 01 00 00 	movl   $0x11a,-0x20(%ebp)
  10feed:	8b 45 e0             	mov    -0x20(%ebp),%eax
  10fef0:	c9                   	leave  
  10fef1:	c3                   	ret    

0010fef2 <process_received_packet>:
  10fef2:	55                   	push   %ebp
  10fef3:	89 e5                	mov    %esp,%ebp
  10fef5:	57                   	push   %edi
  10fef6:	56                   	push   %esi
  10fef7:	53                   	push   %ebx
  10fef8:	81 ec 3c 08 00 00    	sub    $0x83c,%esp
  10fefe:	83 ec 08             	sub    $0x8,%esp
  10ff01:	68 00 08 00 00       	push   $0x800
  10ff06:	8d 85 c5 f7 ff ff    	lea    -0x83b(%ebp),%eax
  10ff0c:	50                   	push   %eax
  10ff0d:	e8 4e 0d 00 00       	call   110c60 <e1000_receive>
  10ff12:	83 c4 10             	add    $0x10,%esp
  10ff15:	89 45 dc             	mov    %eax,-0x24(%ebp)
  10ff18:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
  10ff1c:	79 0a                	jns    10ff28 <process_received_packet+0x36>
  10ff1e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10ff23:	e9 5c 05 00 00       	jmp    110484 <process_received_packet+0x592>
  10ff28:	a1 a0 f6 12 00       	mov    0x12f6a0,%eax
  10ff2d:	85 c0                	test   %eax,%eax
  10ff2f:	7f 0a                	jg     10ff3b <process_received_packet+0x49>
  10ff31:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10ff36:	e9 49 05 00 00       	jmp    110484 <process_received_packet+0x592>
  10ff3b:	8d 85 c5 f7 ff ff    	lea    -0x83b(%ebp),%eax
  10ff41:	89 45 d8             	mov    %eax,-0x28(%ebp)
  10ff44:	8b 45 d8             	mov    -0x28(%ebp),%eax
  10ff47:	0f b7 40 0c          	movzwl 0xc(%eax),%eax
  10ff4b:	0f b7 c0             	movzwl %ax,%eax
  10ff4e:	83 ec 0c             	sub    $0xc,%esp
  10ff51:	50                   	push   %eax
  10ff52:	e8 4f fc ff ff       	call   10fba6 <ntohs>
  10ff57:	83 c4 10             	add    $0x10,%esp
  10ff5a:	66 3d 00 08          	cmp    $0x800,%ax
  10ff5e:	74 1a                	je     10ff7a <process_received_packet+0x88>
  10ff60:	83 ec 08             	sub    $0x8,%esp
  10ff63:	68 f8 90 12 00       	push   $0x1290f8
  10ff68:	68 24 8f 12 00       	push   $0x128f24
  10ff6d:	e8 c1 0c ff ff       	call   100c33 <printf_com>
  10ff72:	83 c4 10             	add    $0x10,%esp
  10ff75:	e9 0a 05 00 00       	jmp    110484 <process_received_packet+0x592>
  10ff7a:	8d 85 c5 f7 ff ff    	lea    -0x83b(%ebp),%eax
  10ff80:	83 c0 0e             	add    $0xe,%eax
  10ff83:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  10ff86:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  10ff89:	0f b6 40 09          	movzbl 0x9(%eax),%eax
  10ff8d:	3c 11                	cmp    $0x11,%al
  10ff8f:	74 1a                	je     10ffab <process_received_packet+0xb9>
  10ff91:	83 ec 08             	sub    $0x8,%esp
  10ff94:	68 f8 90 12 00       	push   $0x1290f8
  10ff99:	68 3b 8f 12 00       	push   $0x128f3b
  10ff9e:	e8 90 0c ff ff       	call   100c33 <printf_com>
  10ffa3:	83 c4 10             	add    $0x10,%esp
  10ffa6:	e9 d9 04 00 00       	jmp    110484 <process_received_packet+0x592>
  10ffab:	8d 85 c5 f7 ff ff    	lea    -0x83b(%ebp),%eax
  10ffb1:	83 c0 22             	add    $0x22,%eax
  10ffb4:	89 45 d0             	mov    %eax,-0x30(%ebp)
  10ffb7:	8b 45 d0             	mov    -0x30(%ebp),%eax
  10ffba:	0f b7 00             	movzwl (%eax),%eax
  10ffbd:	0f b7 c0             	movzwl %ax,%eax
  10ffc0:	83 ec 0c             	sub    $0xc,%esp
  10ffc3:	50                   	push   %eax
  10ffc4:	e8 dd fb ff ff       	call   10fba6 <ntohs>
  10ffc9:	83 c4 10             	add    $0x10,%esp
  10ffcc:	0f b7 c0             	movzwl %ax,%eax
  10ffcf:	83 ec 04             	sub    $0x4,%esp
  10ffd2:	50                   	push   %eax
  10ffd3:	68 f8 90 12 00       	push   $0x1290f8
  10ffd8:	68 52 8f 12 00       	push   $0x128f52
  10ffdd:	e8 51 0c ff ff       	call   100c33 <printf_com>
  10ffe2:	83 c4 10             	add    $0x10,%esp
  10ffe5:	8b 45 d0             	mov    -0x30(%ebp),%eax
  10ffe8:	0f b7 40 02          	movzwl 0x2(%eax),%eax
  10ffec:	0f b7 c0             	movzwl %ax,%eax
  10ffef:	83 ec 0c             	sub    $0xc,%esp
  10fff2:	50                   	push   %eax
  10fff3:	e8 ae fb ff ff       	call   10fba6 <ntohs>
  10fff8:	83 c4 10             	add    $0x10,%esp
  10fffb:	0f b7 c0             	movzwl %ax,%eax
  10fffe:	83 ec 04             	sub    $0x4,%esp
  110001:	50                   	push   %eax
  110002:	68 f8 90 12 00       	push   $0x1290f8
  110007:	68 6c 8f 12 00       	push   $0x128f6c
  11000c:	e8 22 0c ff ff       	call   100c33 <printf_com>
