
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1129db:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1129e0:	c9                   	leave  
  1129e1:	c3                   	ret    

001129e2 <acpiEnable>:
  1129e2:	55                   	push   %ebp
  1129e3:	89 e5                	mov    %esp,%ebp
  1129e5:	83 ec 18             	sub    $0x18,%esp
  1129e8:	a1 50 12 17 00       	mov    0x171250,%eax
  1129ed:	0f b7 c0             	movzwl %ax,%eax
  1129f0:	83 ec 0c             	sub    $0xc,%esp
  1129f3:	50                   	push   %eax
  1129f4:	e8 01 e1 fe ff       	call   100afa <inports>
  1129f9:	83 c4 10             	add    $0x10,%esp
  1129fc:	89 c2                	mov    %eax,%edx
  1129fe:	0f b7 05 54 12 17 00 	movzwl 0x171254,%eax
  112a05:	21 d0                	and    %edx,%eax
  112a07:	66 85 c0             	test   %ax,%ax
  112a0a:	0f 85 30 01 00 00    	jne    112b40 <acpiEnable+0x15e>
  112a10:	a1 78 12 17 00       	mov    0x171278,%eax
  112a15:	85 c0                	test   %eax,%eax
  112a17:	0f 84 07 01 00 00    	je     112b24 <acpiEnable+0x142>
  112a1d:	0f b6 05 6c 12 17 00 	movzbl 0x17126c,%eax
  112a24:	84 c0                	test   %al,%al
  112a26:	0f 84 f8 00 00 00    	je     112b24 <acpiEnable+0x142>
  112a2c:	0f b6 05 6c 12 17 00 	movzbl 0x17126c,%eax
  112a33:	0f b6 d0             	movzbl %al,%edx
  112a36:	a1 78 12 17 00       	mov    0x171278,%eax
  112a3b:	0f b7 c0             	movzwl %ax,%eax
  112a3e:	83 ec 08             	sub    $0x8,%esp
  112a41:	52                   	push   %edx
  112a42:	50                   	push   %eax
  112a43:	e8 91 e0 fe ff       	call   100ad9 <outportb>
  112a48:	83 c4 10             	add    $0x10,%esp
  112a4b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  112a52:	eb 36                	jmp    112a8a <acpiEnable+0xa8>
  112a54:	a1 50 12 17 00       	mov    0x171250,%eax
  112a59:	0f b7 c0             	movzwl %ax,%eax
  112a5c:	83 ec 0c             	sub    $0xc,%esp
  112a5f:	50                   	push   %eax
  112a60:	e8 95 e0 fe ff       	call   100afa <inports>
  112a65:	83 c4 10             	add    $0x10,%esp
  112a68:	89 c2                	mov    %eax,%edx
  112a6a:	0f b7 05 54 12 17 00 	movzwl 0x171254,%eax
  112a71:	21 d0                	and    %edx,%eax
  112a73:	66 83 f8 01          	cmp    $0x1,%ax
  112a77:	74 1c                	je     112a95 <acpiEnable+0xb3>
  112a79:	83 ec 0c             	sub    $0xc,%esp
  112a7c:	6a 0a                	push   $0xa
  112a7e:	e8 11 bb ff ff       	call   10e594 <sleep>
  112a83:	83 c4 10             	add    $0x10,%esp
  112a86:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  112a8a:	81 7d f4 2b 01 00 00 	cmpl   $0x12b,-0xc(%ebp)
  112a91:	7e c1                	jle    112a54 <acpiEnable+0x72>
  112a93:	eb 01                	jmp    112a96 <acpiEnable+0xb4>
  112a95:	90                   	nop
  112a96:	a1 68 12 17 00       	mov    0x171268,%eax
  112a9b:	85 c0                	test   %eax,%eax
  112a9d:	74 44                	je     112ae3 <acpiEnable+0x101>
  112a9f:	eb 36                	jmp    112ad7 <acpiEnable+0xf5>
  112aa1:	a1 68 12 17 00       	mov    0x171268,%eax
  112aa6:	0f b7 c0             	movzwl %ax,%eax
  112aa9:	83 ec 0c             	sub    $0xc,%esp
  112aac:	50                   	push   %eax
  112aad:	e8 48 e0 fe ff       	call   100afa <inports>
  112ab2:	83 c4 10             	add    $0x10,%esp
  112ab5:	89 c2                	mov    %eax,%edx
  112ab7:	0f b7 05 54 12 17 00 	movzwl 0x171254,%eax
  112abe:	21 d0                	and    %edx,%eax
  112ac0:	66 83 f8 01          	cmp    $0x1,%ax
  112ac4:	74 1c                	je     112ae2 <acpiEnable+0x100>
  112ac6:	83 ec 0c             	sub    $0xc,%esp
  112ac9:	6a 0a                	push   $0xa
  112acb:	e8 c4 ba ff ff       	call   10e594 <sleep>
  112ad0:	83 c4 10             	add    $0x10,%esp
  112ad3:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  112ad7:	81 7d f4 2b 01 00 00 	cmpl   $0x12b,-0xc(%ebp)
  112ade:	7e c1                	jle    112aa1 <acpiEnable+0xbf>
  112ae0:	eb 01                	jmp    112ae3 <acpiEnable+0x101>
  112ae2:	90                   	nop
  112ae3:	81 7d f4 2b 01 00 00 	cmpl   $0x12b,-0xc(%ebp)
  112aea:	7f 1c                	jg     112b08 <acpiEnable+0x126>
  112aec:	83 ec 08             	sub    $0x8,%esp
  112aef:	68 14 92 12 00       	push   $0x129214
  112af4:	68 e1 90 12 00       	push   $0x1290e1
  112af9:	e8 35 e1 fe ff       	call   100c33 <printf_com>
  112afe:	83 c4 10             	add    $0x10,%esp
  112b01:	b8 00 00 00 00       	mov    $0x0,%eax
  112b06:	eb 3d                	jmp    112b45 <acpiEnable+0x163>
  112b08:	83 ec 08             	sub    $0x8,%esp
  112b0b:	68 14 92 12 00       	push   $0x129214
  112b10:	68 f5 90 12 00       	push   $0x1290f5
  112b15:	e8 19 e1 fe ff       	call   100c33 <printf_com>
  112b1a:	83 c4 10             	add    $0x10,%esp
  112b1d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  112b22:	eb 21                	jmp    112b45 <acpiEnable+0x163>
  112b24:	83 ec 08             	sub    $0x8,%esp
  112b27:	68 14 92 12 00       	push   $0x129214
  112b2c:	68 14 91 12 00       	push   $0x129114
  112b31:	e8 fd e0 fe ff       	call   100c33 <printf_com>
  112b36:	83 c4 10             	add    $0x10,%esp
  112b39:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  112b3e:	eb 05                	jmp    112b45 <acpiEnable+0x163>
  112b40:	b8 00 00 00 00       	mov    $0x0,%eax
  112b45:	c9                   	leave  
  112b46:	c3                   	ret    

00112b47 <initAcpi>:
  112b47:	55                   	push   %ebp
  112b48:	89 e5                	mov    %esp,%ebp
  112b4a:	83 ec 28             	sub    $0x28,%esp
  112b4d:	e8 47 fc ff ff       	call   112799 <AcpiInit>
  112b52:	c7 45 e4 f8 00 00 00 	movl   $0xf8,-0x1c(%ebp)
  112b59:	c7 45 e0 5c 00 00 00 	movl   $0x5c,-0x20(%ebp)
  112b60:	ff 75 e0             	push   -0x20(%ebp)
  112b63:	ff 75 e4             	push   -0x1c(%ebp)
  112b66:	68 20 92 12 00       	push   $0x129220
  112b6b:	68 37 91 12 00       	push   $0x129137
  112b70:	e8 be e0 fe ff       	call   100c33 <printf_com>
  112b75:	83 c4 10             	add    $0x10,%esp
  112b78:	e8 69 fd ff ff       	call   1128e6 <acpiGetRSDPtr>
  112b7d:	89 45 f4             	mov    %eax,-0xc(%ebp)
  112b80:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  112b84:	0f 84 6c 02 00 00    	je     112df6 <initAcpi+0x2af>
  112b8a:	83 ec 08             	sub    $0x8,%esp
  112b8d:	68 4f 91 12 00       	push   $0x12914f
  112b92:	ff 75 f4             	push   -0xc(%ebp)
  112b95:	e8 de fd ff ff       	call   112978 <acpiCheckHeader>
  112b9a:	83 c4 10             	add    $0x10,%esp
  112b9d:	85 c0                	test   %eax,%eax
  112b9f:	0f 85 51 02 00 00    	jne    112df6 <initAcpi+0x2af>
  112ba5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112ba8:	8b 00                	mov    (%eax),%eax
  112baa:	a3 70 12 17 00       	mov    %eax,0x171270
  112baf:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112bb2:	83 c0 04             	add    $0x4,%eax
  112bb5:	8b 00                	mov    (%eax),%eax
  112bb7:	89 45 f0             	mov    %eax,-0x10(%ebp)
  112bba:	8b 45 f0             	mov    -0x10(%ebp),%eax
  112bbd:	83 e8 24             	sub    $0x24,%eax
  112bc0:	8d 50 03             	lea    0x3(%eax),%edx
  112bc3:	85 c0                	test   %eax,%eax
  112bc5:	0f 48 c2             	cmovs  %edx,%eax
  112bc8:	c1 f8 02             	sar    $0x2,%eax
  112bcb:	89 45 f0             	mov    %eax,-0x10(%ebp)
  112bce:	83 45 f4 24          	addl   $0x24,-0xc(%ebp)
  112bd2:	e9 f7 01 00 00       	jmp    112dce <initAcpi+0x287>
  112bd7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112bda:	8b 00                	mov    (%eax),%eax
  112bdc:	83 ec 08             	sub    $0x8,%esp
  112bdf:	68 54 91 12 00       	push   $0x129154
  112be4:	50                   	push   %eax
  112be5:	e8 8e fd ff ff       	call   112978 <acpiCheckHeader>
  112bea:	83 c4 10             	add    $0x10,%esp
  112bed:	85 c0                	test   %eax,%eax
  112bef:	0f 85 d5 01 00 00    	jne    112dca <initAcpi+0x283>
  112bf5:	c7 45 f0 fe ff ff ff 	movl   $0xfffffffe,-0x10(%ebp)
  112bfc:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112bff:	8b 00                	mov    (%eax),%eax
  112c01:	89 45 dc             	mov    %eax,-0x24(%ebp)
  112c04:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112c07:	8b 00                	mov    (%eax),%eax
  112c09:	a3 5c 12 17 00       	mov    %eax,0x17125c
  112c0e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112c11:	a3 64 12 17 00       	mov    %eax,0x171264
  112c16:	8b 45 dc             	mov    -0x24(%ebp),%eax
  112c19:	8b 40 28             	mov    0x28(%eax),%eax
  112c1c:	83 ec 08             	sub    $0x8,%esp
  112c1f:	68 59 91 12 00       	push   $0x129159
  112c24:	50                   	push   %eax
  112c25:	e8 4e fd ff ff       	call   112978 <acpiCheckHeader>
  112c2a:	83 c4 10             	add    $0x10,%esp
  112c2d:	85 c0                	test   %eax,%eax
  112c2f:	0f 85 80 01 00 00    	jne    112db5 <initAcpi+0x26e>
  112c35:	8b 45 dc             	mov    -0x24(%ebp),%eax
  112c38:	8b 40 28             	mov    0x28(%eax),%eax
  112c3b:	83 c0 24             	add    $0x24,%eax
  112c3e:	89 45 ec             	mov    %eax,-0x14(%ebp)
  112c41:	8b 45 dc             	mov    -0x24(%ebp),%eax
  112c44:	8b 40 28             	mov    0x28(%eax),%eax
  112c47:	83 c0 04             	add    $0x4,%eax
  112c4a:	8b 00                	mov    (%eax),%eax
  112c4c:	83 e8 24             	sub    $0x24,%eax
  112c4f:	89 45 e8             	mov    %eax,-0x18(%ebp)
  112c52:	eb 1d                	jmp    112c71 <initAcpi+0x12a>
  112c54:	83 ec 04             	sub    $0x4,%esp
  112c57:	6a 04                	push   $0x4
  112c59:	68 5e 91 12 00       	push   $0x12915e
  112c5e:	ff 75 ec             	push   -0x14(%ebp)
  112c61:	e8 52 07 01 00       	call   1233b8 <memcmp>
  112c66:	83 c4 10             	add    $0x10,%esp
  112c69:	85 c0                	test   %eax,%eax
  112c6b:	74 13                	je     112c80 <initAcpi+0x139>
  112c6d:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  112c71:	8b 45 e8             	mov    -0x18(%ebp),%eax
  112c74:	8d 50 ff             	lea    -0x1(%eax),%edx
  112c77:	89 55 e8             	mov    %edx,-0x18(%ebp)
  112c7a:	85 c0                	test   %eax,%eax
  112c7c:	7f d6                	jg     112c54 <initAcpi+0x10d>
  112c7e:	eb 01                	jmp    112c81 <initAcpi+0x13a>
  112c80:	90                   	nop
  112c81:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
  112c85:	0f 8e 13 01 00 00    	jle    112d9e <initAcpi+0x257>
  112c8b:	8b 45 ec             	mov    -0x14(%ebp),%eax
  112c8e:	83 e8 01             	sub    $0x1,%eax
  112c91:	0f b6 00             	movzbl (%eax),%eax
  112c94:	3c 08                	cmp    $0x8,%al
  112c96:	74 22                	je     112cba <initAcpi+0x173>
  112c98:	8b 45 ec             	mov    -0x14(%ebp),%eax
  112c9b:	83 e8 02             	sub    $0x2,%eax
  112c9e:	0f b6 00             	movzbl (%eax),%eax
  112ca1:	3c 08                	cmp    $0x8,%al
  112ca3:	0f 85 de 00 00 00    	jne    112d87 <initAcpi+0x240>
  112ca9:	8b 45 ec             	mov    -0x14(%ebp),%eax
  112cac:	83 e8 01             	sub    $0x1,%eax
  112caf:	0f b6 00             	movzbl (%eax),%eax
  112cb2:	3c 5c                	cmp    $0x5c,%al
  112cb4:	0f 85 cd 00 00 00    	jne    112d87 <initAcpi+0x240>
  112cba:	8b 45 ec             	mov    -0x14(%ebp),%eax
  112cbd:	83 c0 04             	add    $0x4,%eax
  112cc0:	0f b6 00             	movzbl (%eax),%eax
  112cc3:	3c 12                	cmp    $0x12,%al
  112cc5:	0f 85 bc 00 00 00    	jne    112d87 <initAcpi+0x240>
  112ccb:	83 45 ec 05          	addl   $0x5,-0x14(%ebp)
  112ccf:	8b 45 ec             	mov    -0x14(%ebp),%eax
  112cd2:	0f b6 00             	movzbl (%eax),%eax
  112cd5:	0f be c0             	movsbl %al,%eax
  112cd8:	c1 f8 06             	sar    $0x6,%eax
  112cdb:	83 e0 03             	and    $0x3,%eax
  112cde:	83 c0 02             	add    $0x2,%eax
  112ce1:	01 45 ec             	add    %eax,-0x14(%ebp)
  112ce4:	8b 45 ec             	mov    -0x14(%ebp),%eax
  112ce7:	0f b6 00             	movzbl (%eax),%eax
  112cea:	3c 0a                	cmp    $0xa,%al
  112cec:	75 04                	jne    112cf2 <initAcpi+0x1ab>
  112cee:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  112cf2:	8b 45 ec             	mov    -0x14(%ebp),%eax
  112cf5:	0f b6 00             	movzbl (%eax),%eax
  112cf8:	66 98                	cbtw   
  112cfa:	c1 e0 0a             	shl    $0xa,%eax
  112cfd:	66 a3 60 12 17 00    	mov    %ax,0x171260
  112d03:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  112d07:	8b 45 ec             	mov    -0x14(%ebp),%eax
  112d0a:	0f b6 00             	movzbl (%eax),%eax
  112d0d:	3c 0a                	cmp    $0xa,%al
  112d0f:	75 04                	jne    112d15 <initAcpi+0x1ce>
  112d11:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  112d15:	8b 45 ec             	mov    -0x14(%ebp),%eax
  112d18:	0f b6 00             	movzbl (%eax),%eax
  112d1b:	66 98                	cbtw   
  112d1d:	c1 e0 0a             	shl    $0xa,%eax
  112d20:	66 a3 7c 12 17 00    	mov    %ax,0x17127c
  112d26:	8b 45 dc             	mov    -0x24(%ebp),%eax
  112d29:	8b 40 30             	mov    0x30(%eax),%eax
  112d2c:	a3 78 12 17 00       	mov    %eax,0x171278
  112d31:	8b 45 dc             	mov    -0x24(%ebp),%eax
  112d34:	0f b6 40 34          	movzbl 0x34(%eax),%eax
  112d38:	a2 6c 12 17 00       	mov    %al,0x17126c
  112d3d:	8b 45 dc             	mov    -0x24(%ebp),%eax
  112d40:	0f b6 40 35          	movzbl 0x35(%eax),%eax
  112d44:	a2 58 12 17 00       	mov    %al,0x171258
  112d49:	8b 45 dc             	mov    -0x24(%ebp),%eax
  112d4c:	8b 40 40             	mov    0x40(%eax),%eax
  112d4f:	a3 50 12 17 00       	mov    %eax,0x171250
  112d54:	8b 45 dc             	mov    -0x24(%ebp),%eax
  112d57:	8b 40 44             	mov    0x44(%eax),%eax
  112d5a:	a3 68 12 17 00       	mov    %eax,0x171268
  112d5f:	8b 45 dc             	mov    -0x24(%ebp),%eax
  112d62:	0f b6 40 59          	movzbl 0x59(%eax),%eax
  112d66:	a2 74 12 17 00       	mov    %al,0x171274
  112d6b:	66 c7 05 56 12 17 00 	movw   $0x2000,0x171256
  112d72:	00 20 
  112d74:	66 c7 05 54 12 17 00 	movw   $0x1,0x171254
  112d7b:	01 00 
  112d7d:	b8 00 00 00 00       	mov    $0x0,%eax
  112d82:	e9 89 00 00 00       	jmp    112e10 <initAcpi+0x2c9>
  112d87:	83 ec 08             	sub    $0x8,%esp
  112d8a:	68 20 92 12 00       	push   $0x129220
  112d8f:	68 63 91 12 00       	push   $0x129163
  112d94:	e8 9a de fe ff       	call   100c33 <printf_com>
  112d99:	83 c4 10             	add    $0x10,%esp
  112d9c:	eb 2c                	jmp    112dca <initAcpi+0x283>
  112d9e:	83 ec 08             	sub    $0x8,%esp
  112da1:	68 20 92 12 00       	push   $0x129220
  112da6:	68 7b 91 12 00       	push   $0x12917b
  112dab:	e8 83 de fe ff       	call   100c33 <printf_com>
  112db0:	83 c4 10             	add    $0x10,%esp
  112db3:	eb 15                	jmp    112dca <initAcpi+0x283>
  112db5:	83 ec 08             	sub    $0x8,%esp
  112db8:	68 20 92 12 00       	push   $0x129220
  112dbd:	68 93 91 12 00       	push   $0x129193
  112dc2:	e8 6c de fe ff       	call   100c33 <printf_com>
  112dc7:	83 c4 10             	add    $0x10,%esp
  112dca:	83 45 f4 04          	addl   $0x4,-0xc(%ebp)
  112dce:	8b 45 f0             	mov    -0x10(%ebp),%eax
  112dd1:	8d 50 ff             	lea    -0x1(%eax),%edx
  112dd4:	89 55 f0             	mov    %edx,-0x10(%ebp)
  112dd7:	85 c0                	test   %eax,%eax
  112dd9:	0f 8f f8 fd ff ff    	jg     112bd7 <initAcpi+0x90>
  112ddf:	83 ec 08             	sub    $0x8,%esp
  112de2:	68 20 92 12 00       	push   $0x129220
  112de7:	68 a7 91 12 00       	push   $0x1291a7
  112dec:	e8 42 de fe ff       	call   100c33 <printf_com>
  112df1:	83 c4 10             	add    $0x10,%esp
  112df4:	eb 15                	jmp    112e0b <initAcpi+0x2c4>
  112df6:	83 ec 08             	sub    $0x8,%esp
  112df9:	68 20 92 12 00       	push   $0x129220
  112dfe:	68 c4 91 12 00       	push   $0x1291c4
  112e03:	e8 2b de fe ff       	call   100c33 <printf_com>
  112e08:	83 c4 10             	add    $0x10,%esp
  112e0b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  112e10:	c9                   	leave  
  112e11:	c3                   	ret    

00112e12 <acpiPowerOff>:
  112e12:	55                   	push   %ebp
  112e13:	89 e5                	mov    %esp,%ebp
  112e15:	83 ec 08             	sub    $0x8,%esp
  112e18:	0f b7 05 54 12 17 00 	movzwl 0x171254,%eax
  112e1f:	66 85 c0             	test   %ax,%ax
  112e22:	74 70                	je     112e94 <acpiPowerOff+0x82>
  112e24:	e8 b9 fb ff ff       	call   1129e2 <acpiEnable>
  112e29:	0f b7 15 60 12 17 00 	movzwl 0x171260,%edx
  112e30:	0f b7 05 56 12 17 00 	movzwl 0x171256,%eax
  112e37:	09 d0                	or     %edx,%eax
  112e39:	0f b7 d0             	movzwl %ax,%edx
  112e3c:	a1 50 12 17 00       	mov    0x171250,%eax
  112e41:	0f b7 c0             	movzwl %ax,%eax
  112e44:	83 ec 08             	sub    $0x8,%esp
  112e47:	52                   	push   %edx
  112e48:	50                   	push   %eax
  112e49:	e8 cb dc fe ff       	call   100b19 <outports>
  112e4e:	83 c4 10             	add    $0x10,%esp
  112e51:	a1 68 12 17 00       	mov    0x171268,%eax
  112e56:	85 c0                	test   %eax,%eax
  112e58:	74 28                	je     112e82 <acpiPowerOff+0x70>
  112e5a:	0f b7 15 7c 12 17 00 	movzwl 0x17127c,%edx
  112e61:	0f b7 05 56 12 17 00 	movzwl 0x171256,%eax
  112e68:	09 d0                	or     %edx,%eax
  112e6a:	0f b7 d0             	movzwl %ax,%edx
  112e6d:	a1 68 12 17 00       	mov    0x171268,%eax
  112e72:	0f b7 c0             	movzwl %ax,%eax
  112e75:	83 ec 08             	sub    $0x8,%esp
  112e78:	52                   	push   %edx
  112e79:	50                   	push   %eax
  112e7a:	e8 9a dc fe ff       	call   100b19 <outports>
  112e7f:	83 c4 10             	add    $0x10,%esp
  112e82:	83 ec 0c             	sub    $0xc,%esp
  112e85:	68 d3 91 12 00       	push   $0x1291d3
  112e8a:	e8 9a ec 00 00       	call   121b29 <printf>
  112e8f:	83 c4 10             	add    $0x10,%esp
  112e92:	eb 01                	jmp    112e95 <acpiPowerOff+0x83>
  112e94:	90                   	nop
  112e95:	c9                   	leave  
  112e96:	c3                   	ret    

00112e97 <reboot>:
  112e97:	55                   	push   %ebp
  112e98:	89 e5                	mov    %esp,%ebp
  112e9a:	83 ec 08             	sub    $0x8,%esp
  112e9d:	83 ec 0c             	sub    $0xc,%esp
  112ea0:	68 ea 91 12 00       	push   $0x1291ea
  112ea5:	e8 7f ec 00 00       	call   121b29 <printf>
  112eaa:	83 c4 10             	add    $0x10,%esp
  112ead:	90                   	nop
  112eae:	c9                   	leave  
  112eaf:	c3                   	ret    

00112eb0 <findFACP>:
  112eb0:	55                   	push   %ebp
  112eb1:	89 e5                	mov    %esp,%ebp
  112eb3:	83 ec 18             	sub    $0x18,%esp
  112eb6:	a1 70 12 17 00       	mov    0x171270,%eax
  112ebb:	8b 40 04             	mov    0x4(%eax),%eax
  112ebe:	83 e8 24             	sub    $0x24,%eax
  112ec1:	c1 e8 02             	shr    $0x2,%eax
  112ec4:	89 45 f0             	mov    %eax,-0x10(%ebp)
  112ec7:	83 ec 08             	sub    $0x8,%esp
  112eca:	ff 75 f0             	push   -0x10(%ebp)
  112ecd:	68 ff 91 12 00       	push   $0x1291ff
  112ed2:	e8 52 ec 00 00       	call   121b29 <printf>
  112ed7:	83 c4 10             	add    $0x10,%esp
  112eda:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  112ee1:	eb 35                	jmp    112f18 <findFACP+0x68>
  112ee3:	a1 70 12 17 00       	mov    0x171270,%eax
  112ee8:	8b 55 f4             	mov    -0xc(%ebp),%edx
  112eeb:	83 c2 08             	add    $0x8,%edx
  112eee:	8b 44 90 04          	mov    0x4(%eax,%edx,4),%eax
  112ef2:	89 45 ec             	mov    %eax,-0x14(%ebp)
  112ef5:	8b 45 ec             	mov    -0x14(%ebp),%eax
  112ef8:	83 ec 04             	sub    $0x4,%esp
  112efb:	6a 04                	push   $0x4
  112efd:	68 0d 92 12 00       	push   $0x12920d
  112f02:	50                   	push   %eax
  112f03:	e8 b0 04 01 00       	call   1233b8 <memcmp>
  112f08:	83 c4 10             	add    $0x10,%esp
  112f0b:	85 c0                	test   %eax,%eax
  112f0d:	75 05                	jne    112f14 <findFACP+0x64>
  112f0f:	8b 45 ec             	mov    -0x14(%ebp),%eax
  112f12:	eb 11                	jmp    112f25 <findFACP+0x75>
  112f14:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  112f18:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112f1b:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  112f1e:	7c c3                	jl     112ee3 <findFACP+0x33>
  112f20:	b8 00 00 00 00       	mov    $0x0,%eax
  112f25:	c9                   	leave  
  112f26:	c3                   	ret    

00112f27 <get_vbe_info>:
  112f27:	55                   	push   %ebp
  112f28:	89 e5                	mov    %esp,%ebp
  112f2a:	83 ec 48             	sub    $0x48,%esp
  112f2d:	b9 00 00 00 00       	mov    $0x0,%ecx
  112f32:	b8 1c 00 00 00       	mov    $0x1c,%eax
  112f37:	83 e0 fc             	and    $0xfffffffc,%eax
  112f3a:	89 c2                	mov    %eax,%edx
  112f3c:	b8 00 00 00 00       	mov    $0x0,%eax
  112f41:	89 4c 05 dc          	mov    %ecx,-0x24(%ebp,%eax,1)
  112f45:	83 c0 04             	add    $0x4,%eax
  112f48:	39 d0                	cmp    %edx,%eax
  112f4a:	72 f5                	jb     112f41 <get_vbe_info+0x1a>
  112f4c:	b9 00 00 00 00       	mov    $0x0,%ecx
  112f51:	b8 1c 00 00 00       	mov    $0x1c,%eax
  112f56:	83 e0 fc             	and    $0xfffffffc,%eax
  112f59:	89 c2                	mov    %eax,%edx
  112f5b:	b8 00 00 00 00       	mov    $0x0,%eax
  112f60:	89 4c 05 c0          	mov    %ecx,-0x40(%ebp,%eax,1)
  112f64:	83 c0 04             	add    $0x4,%eax
  112f67:	39 d0                	cmp    %edx,%eax
  112f69:	72 f5                	jb     112f60 <get_vbe_info+0x39>
  112f6b:	66 c7 45 ea 00 4f    	movw   $0x4f00,-0x16(%ebp)
  112f71:	66 c7 45 dc 00 7e    	movw   $0x7e00,-0x24(%ebp)
  112f77:	83 ec 08             	sub    $0x8,%esp
  112f7a:	68 10 94 12 00       	push   $0x129410
  112f7f:	68 2c 92 12 00       	push   $0x12922c
  112f84:	e8 aa dc fe ff       	call   100c33 <printf_com>
  112f89:	83 c4 10             	add    $0x10,%esp
  112f8c:	e8 48 b8 ff ff       	call   10e7d9 <print_date_com>
  112f91:	83 ec 04             	sub    $0x4,%esp
  112f94:	8d 45 c0             	lea    -0x40(%ebp),%eax
  112f97:	50                   	push   %eax
  112f98:	8d 45 dc             	lea    -0x24(%ebp),%eax
  112f9b:	50                   	push   %eax
  112f9c:	6a 10                	push   $0x10
  112f9e:	e8 8f e2 fe ff       	call   101232 <int86>
  112fa3:	83 c4 10             	add    $0x10,%esp
  112fa6:	e8 2e b8 ff ff       	call   10e7d9 <print_date_com>
  112fab:	83 ec 08             	sub    $0x8,%esp
  112fae:	68 10 94 12 00       	push   $0x129410
  112fb3:	68 49 92 12 00       	push   $0x129249
  112fb8:	e8 76 dc fe ff       	call   100c33 <printf_com>
  112fbd:	83 c4 10             	add    $0x10,%esp
  112fc0:	83 ec 04             	sub    $0x4,%esp
  112fc3:	68 00 02 00 00       	push   $0x200
  112fc8:	68 00 7e 00 00       	push   $0x7e00
  112fcd:	68 80 13 17 00       	push   $0x171380
  112fd2:	e8 10 03 01 00       	call   1232e7 <memcpy>
  112fd7:	83 c4 10             	add    $0x10,%esp
  112fda:	a1 8e 13 17 00       	mov    0x17138e,%eax
  112fdf:	83 ec 04             	sub    $0x4,%esp
  112fe2:	50                   	push   %eax
  112fe3:	68 10 94 12 00       	push   $0x129410
  112fe8:	68 66 92 12 00       	push   $0x129266
  112fed:	e8 41 dc fe ff       	call   100c33 <printf_com>
  112ff2:	83 c4 10             	add    $0x10,%esp
  112ff5:	0f b7 45 ce          	movzwl -0x32(%ebp),%eax
  112ff9:	0f b7 c0             	movzwl %ax,%eax
  112ffc:	83 ec 04             	sub    $0x4,%esp
  112fff:	50                   	push   %eax
  113000:	68 10 94 12 00       	push   $0x129410
  113005:	68 79 92 12 00       	push   $0x129279
  11300a:	e8 24 dc fe ff       	call   100c33 <printf_com>
  11300f:	83 c4 10             	add    $0x10,%esp
  113012:	0f b7 45 ce          	movzwl -0x32(%ebp),%eax
  113016:	66 83 f8 4f          	cmp    $0x4f,%ax
  11301a:	0f 94 c0             	sete   %al
  11301d:	0f b6 c0             	movzbl %al,%eax
  113020:	c9                   	leave  
  113021:	c3                   	ret    

00113022 <get_vbe_mode_info>:
  113022:	55                   	push   %ebp
  113023:	89 e5                	mov    %esp,%ebp
  113025:	83 ec 58             	sub    $0x58,%esp
  113028:	8b 45 08             	mov    0x8(%ebp),%eax
  11302b:	66 89 45 b4          	mov    %ax,-0x4c(%ebp)
  11302f:	b9 00 00 00 00       	mov    $0x0,%ecx
  113034:	b8 1c 00 00 00       	mov    $0x1c,%eax
  113039:	83 e0 fc             	and    $0xfffffffc,%eax
  11303c:	89 c2                	mov    %eax,%edx
  11303e:	b8 00 00 00 00       	mov    $0x0,%eax
  113043:	89 4c 05 dc          	mov    %ecx,-0x24(%ebp,%eax,1)
  113047:	83 c0 04             	add    $0x4,%eax
  11304a:	39 d0                	cmp    %edx,%eax
  11304c:	72 f5                	jb     113043 <get_vbe_mode_info+0x21>
  11304e:	b9 00 00 00 00       	mov    $0x0,%ecx
  113053:	b8 1c 00 00 00       	mov    $0x1c,%eax
